GenomeStart 2164
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42892785
Link 2 10 2 0 -2.18118342
Link 3 10 3 0 2.93162253
Link 4 10 4 0 -4.13574356
Link 5 10 5 0 0.85519740
Link 6 10 6 0 -3.61896113
Link 7 10 7 0 -1.52649026
Link 8 10 8 0 -0.51624882
Link 9 10 9 0 -2.52365849
Link 1 11 10 0 2.18304402
Link 2 11 11 0 -0.15486159
Link 3 11 12 0 -0.54061484
Link 4 11 13 0 0.59229542
Link 5 11 14 0 -2.54082683
Link 6 11 15 0 0.10495484
Link 7 11 16 0 3.20656862
Link 8 11 17 0 0.67931326
Link 9 11 18 0 1.94444067
Link 1 12 19 0 0.30114614
Link 2 12 20 0 -0.26116631
Link 3 12 21 0 1.22948486
Link 4 12 22 0 2.92890334
Link 5 12 23 0 2.22071668
Link 6 12 24 0 -0.20661309
Link 7 12 25 0 2.05578936
Link 8 12 26 0 -0.56056295
Link 9 12 27 0 1.51576594
Link 1 13 28 0 -0.63251051
Link 2 13 29 0 3.41643428
Link 3 13 30 0 1.73694983
Link 4 13 31 0 2.75686690
Link 5 13 32 0 0.52335809
Link 7 13 34 0 1.73103468
Link 8 13 35 0 -0.67902163
Link 9 13 36 0 1.41502239
Link 1 14 37 0 -0.62011562
Link 2 14 38 0 0.03717804
Link 3 14 39 0 0.60095351
Link 4 14 40 0 -2.40697996
Link 5 14 41 0 0.56292385
Link 6 14 42 0 -3.47466327
Link 7 14 43 0 -3.04872653
Link 8 14 44 0 0.36743877
Link 9 14 45 0 1.07310423
Link 1 15 46 0 -2.02162863
Link 2 15 47 0 1.16113391
Link 3 15 48 0 -0.85794645
Link 4 15 49 0 0.68178559
Link 5 15 50 0 -0.10474613
Link 6 15 51 0 2.60253009
Link 7 15 52 0 -2.48042359
Link 8 15 53 0 0.82642717
Link 9 15 54 0 -1.90319347
Link 1 16 55 0 0.34487759
Link 2 16 56 0 -0.05615443
Link 3 16 57 0 0.76311051
Link 4 16 58 0 0.11561827
Link 5 16 59 0 2.79473714
Link 6 16 60 0 3.50844807
Link 7 16 61 0 2.19113757
Link 8 16 62 0 -0.06582593
Link 9 16 63 0 0.24710816
Link 6 36 123 0 1.02633043
Link 36 13 124 0 0.10780884
Link 14 36 428 1 -1.39685329
Link 7 36 448 0 0.90871663
GenomeEnd

