GenomeStart 15243
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.78032664
Link 4 10 4 0 3.93840575
Link 7 10 7 0 -1.73548233
Link 8 10 8 0 -1.58997372
Link 9 10 9 0 -0.24282642
Link 1 11 10 0 0.88939678
Link 2 11 11 0 1.32504045
Link 3 11 12 0 0.92842859
Link 4 11 13 0 -1.27081002
Link 5 11 14 0 -2.27897796
Link 6 11 15 0 -0.26004032
Link 7 11 16 0 1.94256264
Link 8 11 17 0 -0.30930328
Link 9 11 18 0 0.45824784
Link 1 12 19 0 2.85951192
Link 2 12 20 0 1.33456247
Link 3 12 21 0 -1.66968686
Link 4 12 22 0 -0.53316287
Link 5 12 23 0 -2.88882213
Link 6 12 24 0 0.85847625
Link 8 12 26 0 -3.03878927
Link 9 12 27 0 0.18684801
Link 1 13 28 0 1.67572066
Link 2 13 29 0 -1.07245114
Link 3 13 30 0 -0.94872208
Link 4 13 31 0 0.71012564
Link 5 13 32 0 0.63570733
Link 6 13 33 0 -0.81850203
Link 7 13 34 0 3.29366351
Link 8 13 35 0 0.49746582
Link 9 13 36 0 0.18809862
Link 1 14 37 0 -0.44051665
Link 2 14 38 0 -1.80580050
Link 5 14 41 0 1.50560645
Link 6 14 42 0 0.08574123
Link 9 14 45 0 3.62338558
Link 1 15 46 0 0.22876410
Link 2 15 47 0 -2.81863860
Link 3 15 48 0 -1.71800741
Link 4 15 49 0 4.06912904
Link 5 15 50 0 -0.05552977
Link 6 15 51 0 2.19266846
Link 7 15 52 0 -2.17819412
Link 8 15 53 0 1.59808507
Link 9 15 54 0 0.86838597
Link 1 16 55 0 -0.71309026
Link 2 16 56 0 -0.14962941
Link 3 16 57 0 -0.62763617
Link 4 16 58 0 1.57224651
Link 6 16 60 0 1.43646072
Link 7 16 61 0 -0.52157853
Link 8 16 62 0 -2.67768650
Link 5 22 80 0 0.73017301
Link 22 16 81 0 0.04849655
Link 26 10 93 0 0.85113729
Link 6 30 104 0 0.98958082
Link 30 10 105 0 -1.22228181
Link 3 34 117 0 -0.06883842
Link 34 14 118 0 -2.28482765
Link 10 10 126 1 0.42019492
Link 8 39 136 0 0.15356246
Link 39 14 137 0 0.32792836
Link 4 48 164 0 0.44008935
Link 48 14 165 0 0.56507571
Link 16 16 172 1 1.65081796
Link 5 97 516 0 0.31356447
Link 97 10 517 0 -0.10590908
Link 103 14 544 0 0.00550914
Link 3 126 760 0 0.53066890
Link 126 26 761 0 1.15396815
Link 4 39 826 0 -5.28594208
Link 10 34 986 1 -0.41622019
Link 4 103 1116 0 -0.97522430
Link 5 198 1322 0 1.17475414
Link 198 34 1323 0 -2.86363956
Link 7 254 1735 0 0.97588259
Link 254 103 1736 0 0.11535639
Link 39 22 1949 0 3.57685177
Link 14 26 1971 1 -1.96657362
Link 97 22 2068 0 -1.02362391
GenomeEnd

