GenomeStart 22532
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.25710018
Link 2 10 2 0 -2.96131787
Link 4 10 4 0 -0.73082968
Link 5 10 5 0 -0.64037020
Link 6 10 6 0 -1.31710450
Link 7 10 7 0 -0.32242235
Link 9 10 9 0 -1.40644292
Link 1 11 10 0 0.89235070
Link 2 11 11 0 -0.82979970
Link 3 11 12 0 4.34119124
Link 4 11 13 0 5.29278361
Link 5 11 14 0 1.03492638
Link 6 11 15 0 -1.96695960
Link 8 11 17 0 1.11946062
Link 1 12 19 0 0.62989652
Link 2 12 20 0 -2.34637865
Link 3 12 21 0 1.02694975
Link 5 12 23 0 1.67115973
Link 6 12 24 0 3.70595622
Link 8 12 26 0 -2.57889113
Link 9 12 27 0 -2.52876687
Link 1 13 28 0 2.10222252
Link 2 13 29 0 1.99750183
Link 3 13 30 0 -1.34533786
Link 4 13 31 0 -1.11596842
Link 6 13 33 0 -2.37296741
Link 7 13 34 0 2.08926427
Link 8 13 35 0 -0.85197111
Link 9 13 36 0 2.21540845
Link 1 14 37 0 2.04057990
Link 4 14 40 0 0.09148994
Link 6 14 42 0 2.67807904
Link 7 14 43 0 0.25346782
Link 8 14 44 0 3.23911313
Link 9 14 45 0 -2.22475467
Link 2 15 47 0 -0.10759256
Link 3 15 48 0 -0.71278787
Link 4 15 49 0 2.23151477
Link 6 15 51 0 0.57999417
Link 7 15 52 0 -1.58319347
Link 8 15 53 0 1.79957360
Link 9 15 54 0 3.96421098
Link 1 16 55 0 -1.26975740
Link 2 16 56 0 2.38161848
Link 3 16 57 0 2.95701233
Link 4 16 58 0 3.07835890
Link 6 16 60 0 0.64027269
Link 8 16 62 0 3.04982587
Link 9 16 63 0 -3.45415980
Link 5 21 77 0 1.04855854
Link 21 13 78 0 0.45425309
Link 5 22 80 0 1.74764381
Link 22 16 81 0 -0.35166254
Link 1 27 95 0 -3.44511311
Link 27 15 96 0 0.14734142
Link 3 34 117 0 1.19096733
Link 34 14 118 0 0.79263377
Link 7 37 128 0 1.33182842
Link 37 12 129 0 -0.53641153
Link 2 40 139 0 0.51292027
Link 8 44 151 0 0.87410542
Link 16 16 172 1 -1.27403596
Link 7 51 177 0 0.40493670
Link 51 16 178 0 0.34318053
Link 5 57 227 0 -0.25759788
Link 57 14 228 0 -0.65072683
Link 4 60 253 0 -2.06708055
Link 51 51 416 1 -0.42150354
Link 8 34 580 0 3.08176603
Link 34 60 755 0 2.66219390
Link 60 151 972 0 0.54486109
Link 151 12 973 0 0.95170120
Link 44 177 1172 0 1.16768663
Link 177 10 1173 0 -0.35707374
Link 57 37 1408 0 0.08535323
Link 44 27 1830 0 -0.29997106
Link 40 296 2031 0 0.84637314
Link 296 14 2032 0 -0.13588305
Link 1 37 2178 0 -0.61345539
Link 34 40 2379 0 -1.11734281
Link 60 57 2653 0 -0.37716428
Link 4 419 2788 0 1.00940397
Link 419 296 2789 0 -2.74536850
Link 57 22 2892 0 0.07544297
Link 442 57 2951 1 1.47226908
Link 57 472 3138 1 1.00000000
Link 472 442 3139 1 1.00000000
GenomeEnd

