GenomeStart 19297
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.66933741
Link 4 10 4 0 3.93840575
Link 7 10 7 0 -2.21530180
Link 8 10 8 0 -2.05405425
Link 9 10 9 0 -0.97317701
Link 1 11 10 0 1.04012140
Link 2 11 11 0 0.95199360
Link 3 11 12 0 0.73228421
Link 4 11 13 0 -1.50875834
Link 5 11 14 0 -1.32947759
Link 7 11 16 0 2.57115350
Link 8 11 17 0 -0.78754741
Link 9 11 18 0 0.51864932
Link 1 12 19 0 3.07087794
Link 2 12 20 0 1.05321741
Link 3 12 21 0 -2.45531180
Link 4 12 22 0 0.04047109
Link 5 12 23 0 -2.80545010
Link 6 12 24 0 0.96675805
Link 8 12 26 0 -3.49310539
Link 9 12 27 0 -1.00555708
Link 1 13 28 0 1.59836922
Link 2 13 29 0 -0.78701538
Link 3 13 30 0 -0.66307634
Link 4 13 31 0 0.89117823
Link 5 13 32 0 0.45732035
Link 6 13 33 0 -1.15414488
Link 7 13 34 0 3.14866801
Link 8 13 35 0 -0.35557648
Link 9 13 36 0 1.03232812
Link 1 14 37 0 -0.82262988
Link 2 14 38 0 -1.80113599
Link 5 14 41 0 2.04520122
Link 6 14 42 0 -0.53848905
Link 9 14 45 0 4.36110330
Link 1 15 46 0 -0.13598368
Link 2 15 47 0 -2.48908056
Link 3 15 48 0 -2.14474376
Link 4 15 49 0 3.05671268
Link 5 15 50 0 -0.11715279
Link 6 15 51 0 2.49640289
Link 7 15 52 0 -3.29582312
Link 8 15 53 0 1.15107376
Link 9 15 54 0 1.11055685
Link 1 16 55 0 -1.10217983
Link 2 16 56 0 -0.10480715
Link 3 16 57 0 -1.18944819
Link 4 16 58 0 1.97463969
Link 6 16 60 0 1.41342461
Link 7 16 61 0 0.00771285
Link 8 16 62 0 -2.86908114
Link 5 22 80 0 0.73594226
Link 22 16 81 0 0.17610020
Link 26 10 93 0 0.97725238
Link 6 30 104 0 0.84770787
Link 30 10 105 0 -1.24163442
Link 3 34 117 0 -0.10529802
Link 34 14 118 0 -2.33510278
Link 10 10 126 1 0.84155437
Link 39 14 137 0 0.48472251
Link 4 48 164 0 1.14514565
Link 48 14 165 0 0.17844532
Link 16 16 172 1 1.72518582
Link 6 55 210 0 1.00000000
Link 55 11 211 0 0.08064331
Link 97 10 517 0 0.02111404
Link 103 14 544 0 0.00550914
Link 3 126 760 0 0.57590931
Link 126 26 761 0 0.30911132
Link 4 39 826 0 -5.56995091
Link 8 147 931 0 0.88975338
Link 147 39 932 0 0.49123537
Link 4 103 1116 0 -0.84142700
Link 5 198 1322 0 1.15892123
Link 198 34 1323 0 -2.83148792
