GenomeStart 3726
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.60900457
Link 2 10 2 0 0.95788845
Link 3 10 3 0 1.44189691
Link 4 10 4 0 1.57307164
Link 5 10 5 0 2.30890784
Link 6 10 6 0 -1.39329110
Link 7 10 7 0 -0.91630456
Link 8 10 8 0 2.76454428
Link 9 10 9 0 1.48192639
Link 1 11 10 0 -2.17444513
Link 2 11 11 0 0.57609166
Link 3 11 12 0 1.74550347
Link 4 11 13 0 -1.94632630
Link 5 11 14 0 -3.19336399
Link 6 11 15 0 -3.13644990
Link 7 11 16 0 1.29626005
Link 8 11 17 0 0.98761150
Link 9 11 18 0 1.21470870
Link 1 12 19 0 -0.90347661
Link 2 12 20 0 0.42725138
Link 3 12 21 0 -1.68259259
Link 4 12 22 0 0.09340868
Link 5 12 23 0 0.18101534
Link 6 12 24 0 -0.18899712
Link 7 12 25 0 0.44437528
Link 8 12 26 0 2.15024310
Link 9 12 27 0 -0.02466552
Link 2 13 29 0 1.42248768
Link 3 13 30 0 -3.59768747
Link 4 13 31 0 1.15422895
Link 5 13 32 0 1.09766197
Link 7 13 34 0 0.70754000
Link 8 13 35 0 0.69812608
Link 9 13 36 0 0.90325539
Link 1 14 37 0 0.71684880
Link 2 14 38 0 0.53803803
Link 3 14 39 0 -2.95620650
Link 4 14 40 0 -0.19085633
Link 5 14 41 0 -0.98536409
Link 6 14 42 0 1.61737933
Link 8 14 44 0 -0.54547124
Link 9 14 45 0 0.23399280
Link 1 15 46 0 -0.14392625
Link 2 15 47 0 -0.35591357
Link 3 15 48 0 4.69642873
Link 5 15 50 0 -0.08119581
Link 6 15 51 0 -0.07423228
Link 7 15 52 0 1.05225448
Link 8 15 53 0 0.54379627
Link 9 15 54 0 1.20759116
Link 1 16 55 0 1.38745372
Link 2 16 56 0 2.39635234
Link 3 16 57 0 0.93004007
Link 4 16 58 0 -1.70535554
Link 5 16 59 0 1.50696996
Link 6 16 60 0 -1.73789547
Link 7 16 61 0 0.26735389
Link 8 16 62 0 -0.42134888
Link 9 16 63 0 2.71579049
Link 4 19 71 0 -1.68478964
Link 19 15 72 0 -1.27715034
Link 6 36 123 0 0.31298281
Link 36 13 124 0 -0.02938339
Link 1 47 161 0 -0.33497420
Link 47 13 162 0 0.12216718
Link 47 19 295 0 -1.35890813
Link 3 36 364 0 3.84011031
Link 36 11 414 0 0.65258427
Link 7 103 543 0 0.87753252
Link 103 14 544 0 0.98565183
GenomeEnd

