GenomeStart 4445
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.13829285
Link 2 10 2 0 0.96585382
Link 3 10 3 0 1.28032422
Link 4 10 4 0 1.57283963
Link 5 10 5 0 1.85496696
Link 6 10 6 0 -1.39033490
Link 7 10 7 0 -0.91630456
Link 8 10 8 0 2.65355825
Link 9 10 9 0 1.21841007
Link 1 11 10 0 -2.71499085
Link 2 11 11 0 0.57704829
Link 3 11 12 0 2.00462070
Link 4 11 13 0 -1.71506100
Link 5 11 14 0 -3.19336399
Link 6 11 15 0 -2.54759161
Link 7 11 16 0 1.22364158
Link 8 11 17 0 0.95546317
Link 9 11 18 0 1.38256979
Link 1 12 19 0 -0.87481358
Link 2 12 20 0 0.39252326
Link 3 12 21 0 -1.61080769
Link 4 12 22 0 0.08642324
Link 5 12 23 0 -0.30236371
Link 6 12 24 0 -0.18899712
Link 7 12 25 0 0.37818406
Link 8 12 26 0 2.15024310
Link 9 12 27 0 -0.02466552
Link 2 13 29 0 0.95574847
Link 3 13 30 0 -3.59768747
Link 4 13 31 0 0.95139133
Link 5 13 32 0 1.08096142
Link 7 13 34 0 0.62167328
Link 8 13 35 0 0.61241101
Link 9 13 36 0 0.86463580
Link 1 14 37 0 0.50855255
Link 2 14 38 0 0.53803803
Link 3 14 39 0 -2.88748516
Link 4 14 40 0 0.08576703
Link 5 14 41 0 -0.83359204
Link 6 14 42 0 1.66376993
Link 8 14 44 0 -0.22113353
Link 9 14 45 0 0.10079287
Link 1 15 46 0 -0.07471210
Link 2 15 47 0 -1.08070587
Link 3 15 48 0 4.64644833
Link 5 15 50 0 -0.08119581
Link 6 15 51 0 -0.07974891
Link 7 15 52 0 0.64305859
Link 8 15 53 0 0.54379627
Link 9 15 54 0 1.74505080
Link 1 16 55 0 1.28742901
Link 2 16 56 0 2.39635234
Link 3 16 57 0 0.93004007
Link 4 16 58 0 -1.64220396
Link 5 16 59 0 1.61962187
Link 6 16 60 0 -1.98173654
Link 7 16 61 0 0.07714282
Link 8 16 62 0 -0.03380963
Link 9 16 63 0 2.66618826
Link 4 19 71 0 -1.99266886
Link 19 15 72 0 -1.23221723
Link 6 36 123 0 -0.01395083
Link 36 13 124 0 -0.32023685
Link 10 10 126 1 1.05974718
Link 1 47 161 0 -0.49814394
Link 47 13 162 0 0.12216718
Link 47 19 295 0 -1.77133518
Link 3 36 364 0 3.49597632
Link 36 11 414 0 1.13199059
Link 7 103 543 0 0.84280448
Link 103 14 544 0 0.64887342
GenomeEnd

