GenomeStart 9352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.20550824
Link 2 10 2 0 2.02731492
Link 4 10 4 0 3.66978559
Link 5 10 5 0 0.24459538
Link 6 10 6 0 -1.28912790
Link 7 10 7 0 -1.42915802
Link 8 10 8 0 -2.72034300
Link 9 10 9 0 -0.17713338
Link 1 11 10 0 0.65734310
Link 2 11 11 0 1.74733371
Link 3 11 12 0 1.03012104
Link 4 11 13 0 -0.79617233
Link 5 11 14 0 -1.77037118
Link 6 11 15 0 -0.64008865
Link 7 11 16 0 1.15435363
Link 8 11 17 0 0.41807162
Link 9 11 18 0 0.20197294
Link 1 12 19 0 2.26220368
Link 2 12 20 0 0.72863313
Link 3 12 21 0 -1.50008346
Link 4 12 22 0 -0.96020691
Link 5 12 23 0 -3.98017714
Link 6 12 24 0 -0.59424236
Link 8 12 26 0 -2.96906094
Link 9 12 27 0 -0.08271612
Link 1 13 28 0 1.50173520
Link 2 13 29 0 -1.76107467
Link 3 13 30 0 -0.37288600
Link 4 13 31 0 1.13440181
Link 5 13 32 0 1.00179792
Link 6 13 33 0 0.02478973
Link 7 13 34 0 3.11368768
Link 8 13 35 0 1.23434342
Link 9 13 36 0 0.02393274
Link 1 14 37 0 -0.81117750
Link 2 14 38 0 -1.45612509
Link 4 14 40 0 0.37144299
Link 5 14 41 0 1.87661088
Link 6 14 42 0 -0.57004898
Link 9 14 45 0 3.01462056
Link 1 15 46 0 -0.31292674
Link 2 15 47 0 -3.27925189
Link 3 15 48 0 -1.49107710
Link 4 15 49 0 3.83627091
Link 5 15 50 0 0.64111321
Link 6 15 51 0 1.87692032
Link 7 15 52 0 -2.68518392
Link 8 15 53 0 1.36305255
Link 9 15 54 0 1.00812538
Link 1 16 55 0 -0.67622772
Link 2 16 56 0 0.10732354
Link 3 16 57 0 0.32063307
Link 4 16 58 0 1.77493739
Link 5 16 59 0 -0.51907054
Link 6 16 60 0 1.58298500
Link 7 16 61 0 1.04374848
Link 8 16 62 0 -1.93123267
Link 9 16 63 0 -0.68584362
Link 3 26 92 0 1.61246788
Link 26 10 93 0 -0.19099940
Link 3 34 117 0 -0.38187871
Link 34 14 118 0 -1.85963946
Link 8 39 136 0 0.30998136
Link 39 14 137 0 0.18460773
Link 16 16 172 1 1.92738728
Link 7 103 543 0 1.00000000
Link 103 14 544 0 -0.23711384
Link 4 39 826 0 -4.96694859
Link 10 34 986 1 -0.55817942
Link 5 198 1322 0 1.00000000
Link 198 34 1323 0 -2.71303198
GenomeEnd

