GenomeStart 22772
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.53684100
Link 2 10 2 0 1.24530723
Link 3 10 3 0 1.80456904
Link 4 10 4 0 1.40928139
Link 5 10 5 0 2.54833461
Link 6 10 6 0 -2.41734492
Link 7 10 7 0 -2.01468672
Link 8 10 8 0 3.40040831
Link 9 10 9 0 1.13108612
Link 1 11 10 0 -2.53202895
Link 2 11 11 0 0.30434029
Link 3 11 12 0 3.19854495
Link 4 11 13 0 -2.63839971
Link 5 11 14 0 -3.76132536
Link 6 11 15 0 -3.05358542
Link 7 11 16 0 0.43339897
Link 8 11 17 0 1.09616390
Link 9 11 18 0 1.76015567
Link 1 12 19 0 -1.86438722
Link 2 12 20 0 0.51274043
Link 3 12 21 0 -0.37687695
Link 5 12 23 0 1.38768579
Link 6 12 24 0 -1.24739430
Link 7 12 25 0 0.20192420
Link 8 12 26 0 2.79440833
Link 9 12 27 0 -1.38883240
Link 2 13 29 0 0.61835406
Link 3 13 30 0 -1.75018851
Link 4 13 31 0 2.77208366
Link 7 13 34 0 1.14476703
Link 8 13 35 0 0.66276811
Link 9 13 36 0 0.53690834
Link 1 14 37 0 0.58886981
Link 2 14 38 0 -0.16630712
Link 3 14 39 0 -3.42475233
Link 4 14 40 0 0.37712787
Link 5 14 41 0 -1.32820868
Link 6 14 42 0 2.73340666
Link 8 14 44 0 -0.13629992
Link 9 14 45 0 -0.20994905
Link 1 15 46 0 0.30582787
Link 2 15 47 0 -0.84421438
Link 3 15 48 0 3.97252446
Link 5 15 50 0 -0.84365125
Link 6 15 51 0 -0.15433827
Link 9 15 54 0 1.96776366
Link 2 16 56 0 1.94669125
Link 3 16 57 0 1.63749567
Link 4 16 58 0 -1.19782962
Link 5 16 59 0 2.25851166
Link 9 16 63 0 3.23061709
Link 4 19 71 0 -0.89200171
Link 5 21 77 0 1.01447372
Link 21 13 78 0 0.66584139
Link 1 28 98 0 0.87612380
Link 28 16 99 0 1.17830446
Link 10 10 126 1 1.77441655
Link 7 43 148 0 0.06415752
Link 43 15 149 0 2.75929657
Link 1 47 161 0 -1.42781609
Link 47 13 162 0 -0.50190298
Link 7 51 177 0 0.74961716
Link 51 16 178 0 0.08937033
Link 60 12 254 0 0.45582125
Link 8 67 290 0 0.23572927
Link 36 71 326 0 1.01806609
Link 71 13 327 0 -0.82905965
Link 8 80 382 0 0.62738452
Link 80 67 383 0 1.02404055
Link 6 86 430 0 0.62600458
Link 86 36 431 0 -0.46150387
Link 19 96 513 0 1.60594001
Link 96 15 514 0 -1.63002093
Link 8 98 519 0 0.84622444
Link 98 16 520 0 -1.27866167
Link 7 103 543 0 1.04421743
Link 103 14 544 0 -0.03779711
Link 4 129 789 0 0.56181829
Link 129 60 790 0 0.93527567
Link 36 148 940 0 2.04542920
Link 148 11 941 0 0.93549317
Link 5 67 1055 0 0.79871608
Link 103 165 1057 0 0.70397800
Link 165 71 1058 0 1.86720632
Link 3 173 1128 0 0.88703153
Link 173 36 1129 0 3.42711045
Link 67 71 1154 0 0.24435154
Link 36 47 1219 0 3.72894926
Link 96 96 1245 1 2.49115213
Link 165 165 1263 1 0.28040906
Link 199 15 1332 0 0.97693547
Link 47 208 1406 0 1.78813405
