GenomeStart 10792
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.41741805
Link 4 10 4 0 4.11147569
Link 5 10 5 0 0.68439534
Link 7 10 7 0 -2.07701292
Link 8 10 8 0 -2.08651556
Link 9 10 9 0 -0.03901114
Link 1 11 10 0 0.41853779
Link 2 11 11 0 1.56172723
Link 3 11 12 0 1.14978274
Link 4 11 13 0 -0.36858879
Link 5 11 14 0 -1.40551775
Link 6 11 15 0 -0.33850895
Link 7 11 16 0 1.21798235
Link 8 11 17 0 0.31307973
Link 9 11 18 0 0.11280353
Link 1 12 19 0 2.48246147
Link 2 12 20 0 0.97353745
Link 3 12 21 0 -1.71989909
Link 4 12 22 0 -0.80582507
Link 5 12 23 0 -3.46828189
Link 6 12 24 0 0.21201576
Link 8 12 26 0 -2.42373968
Link 9 12 27 0 0.05198107
Link 1 13 28 0 1.95877951
Link 2 13 29 0 -1.89072942
Link 3 13 30 0 -0.48324565
Link 4 13 31 0 0.96840550
Link 5 13 32 0 1.14674675
Link 6 13 33 0 0.04985202
Link 7 13 34 0 3.29336685
Link 8 13 35 0 0.66946712
Link 9 13 36 0 -0.02614223
Link 1 14 37 0 -0.27869383
Link 2 14 38 0 -1.07134503
Link 4 14 40 0 0.37144299
Link 5 14 41 0 1.73869806
Link 6 14 42 0 -0.19791663
Link 9 14 45 0 3.58562241
Link 1 15 46 0 -0.09346862
Link 2 15 47 0 -2.91211972
Link 3 15 48 0 -2.09704530
Link 4 15 49 0 4.40356833
Link 5 15 50 0 0.81708370
Link 6 15 51 0 2.07501536
Link 7 15 52 0 -2.85937215
Link 8 15 53 0 1.93574266
Link 9 15 54 0 1.14311251
Link 1 16 55 0 -0.76803642
Link 2 16 56 0 -0.29463580
Link 3 16 57 0 0.20435639
Link 4 16 58 0 1.15031691
Link 5 16 59 0 -0.59144019
Link 6 16 60 0 1.58298500
Link 7 16 61 0 0.69387407
Link 8 16 62 0 -2.11080475
Link 9 16 63 0 -0.51641778
Link 3 26 92 0 1.02407011
Link 26 10 93 0 0.88542453
Link 6 30 104 0 0.84904166
Link 30 10 105 0 -1.30352582
Link 3 34 117 0 -0.17515488
Link 34 14 118 0 -2.30791243
Link 8 39 136 0 0.27193608
Link 39 14 137 0 0.55452329
Link 16 16 172 1 1.76535451
Link 7 103 543 0 0.04460303
Link 103 14 544 0 -0.14952239
Link 4 39 826 0 -4.71456070
Link 10 34 986 1 -0.55344145
Link 4 103 1116 0 -0.27124165
Link 5 198 1322 0 1.03069537
Link 198 34 1323 0 -2.65786788
GenomeEnd

