GenomeStart 20869
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.51085909
Link 2 10 2 0 -3.27602969
Link 4 10 4 0 -0.70372832
Link 5 10 5 0 0.29998124
Link 6 10 6 0 -1.26897560
Link 7 10 7 0 -0.32242235
Link 9 10 9 0 -1.58257345
Link 1 11 10 0 1.00442282
Link 2 11 11 0 -0.88373897
Link 3 11 12 0 4.22739026
Link 4 11 13 0 4.61101762
Link 5 11 14 0 1.03492638
Link 6 11 15 0 -1.83408081
Link 8 11 17 0 1.13475228
Link 1 12 19 0 0.63716583
Link 2 12 20 0 -2.26684550
Link 3 12 21 0 1.04582669
Link 5 12 23 0 1.66113857
Link 6 12 24 0 3.75447051
Link 8 12 26 0 -2.94454031
Link 9 12 27 0 -2.33223177
Link 1 13 28 0 1.10764592
Link 2 13 29 0 2.01907201
Link 3 13 30 0 -1.33706696
Link 4 13 31 0 -1.06497701
Link 6 13 33 0 -2.52852732
Link 7 13 34 0 1.90700452
Link 8 13 35 0 -1.03316434
Link 9 13 36 0 2.20408447
Link 1 14 37 0 2.12443731
Link 4 14 40 0 0.29221289
Link 6 14 42 0 2.77048837
Link 7 14 43 0 0.28558312
Link 8 14 44 0 3.47622224
Link 9 14 45 0 -1.94521761
Link 2 15 47 0 -0.10440648
Link 3 15 48 0 -0.60093850
Link 4 15 49 0 2.15541969
Link 6 15 51 0 0.64731260
Link 7 15 52 0 -1.56968233
Link 8 15 53 0 1.77502614
Link 9 15 54 0 3.79368718
Link 1 16 55 0 -1.23963871
Link 2 16 56 0 2.14889132
Link 3 16 57 0 2.92838562
Link 4 16 58 0 3.14472431
Link 6 16 60 0 0.55721636
Link 8 16 62 0 3.05071424
Link 9 16 63 0 -3.44919123
Link 5 21 77 0 1.18374745
Link 21 13 78 0 0.46425625
Link 5 22 80 0 1.77217705
Link 22 16 81 0 -0.41297827
Link 1 27 95 0 -3.49490004
Link 27 15 96 0 0.35491502
Link 3 34 117 0 1.10193477
Link 34 14 118 0 0.71104078
Link 7 37 128 0 1.26279750
Link 37 12 129 0 -0.56565168
Link 2 40 139 0 0.51732884
Link 8 44 151 0 0.90585061
Link 16 16 172 1 -1.43084756
Link 7 51 177 0 0.48539541
Link 51 16 178 0 0.29470096
Link 5 57 227 0 -0.24729159
Link 57 14 228 0 -0.48034499
Link 4 60 253 0 -2.07257946
Link 51 51 416 1 -0.35577934
Link 8 34 580 0 3.08233514
Link 34 60 755 0 2.86438071
Link 60 151 972 0 0.53450746
Link 151 12 973 0 0.95170120
Link 44 177 1172 0 1.26918365
Link 177 10 1173 0 -0.39920770
Link 57 37 1408 0 0.10029933
Link 44 27 1830 0 0.89342027
Link 40 296 2031 0 0.84637314
Link 296 14 2032 0 -0.14993506
Link 34 40 2379 0 -1.11734281
Link 60 57 2653 0 -0.34967284
Link 4 419 2788 0 0.87735518
Link 419 296 2789 0 -2.75877501
Link 57 22 2892 0 0.24906002
Link 57 442 2950 1 1.04435801
Link 442 57 2951 1 1.67720792
GenomeEnd

