GenomeStart 19415
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.70695739
Link 4 10 4 0 3.90498927
Link 7 10 7 0 -1.73548233
Link 8 10 8 0 -1.53521950
Link 9 10 9 0 -0.35021492
Link 1 11 10 0 0.54909725
Link 2 11 11 0 1.04525531
Link 3 11 12 0 1.12978300
Link 4 11 13 0 -1.27081002
Link 5 11 14 0 -1.92818314
Link 7 11 16 0 2.10187616
Link 8 11 17 0 -0.30930328
Link 9 11 18 0 0.18288966
Link 1 12 19 0 2.83150541
Link 2 12 20 0 1.08624967
Link 3 12 21 0 -1.89403663
Link 4 12 22 0 -0.53316287
Link 5 12 23 0 -2.96538691
Link 6 12 24 0 0.95092165
Link 8 12 26 0 -2.92596807
Link 9 12 27 0 -0.02914079
Link 1 13 28 0 1.61770708
Link 2 13 29 0 -0.96712259
Link 3 13 30 0 -0.92999136
Link 4 13 31 0 0.86854666
Link 5 13 32 0 0.56675812
Link 6 13 33 0 -1.07023417
Link 7 13 34 0 3.06224355
Link 8 13 35 0 0.48599676
Link 9 13 36 0 0.18809862
Link 1 14 37 0 -0.44051665
Link 2 14 38 0 -1.80580050
Link 5 14 41 0 1.42290070
Link 6 14 42 0 0.08574123
Link 9 14 45 0 3.62338558
Link 1 15 46 0 0.22876410
Link 2 15 47 0 -2.81863860
Link 3 15 48 0 -1.73869008
Link 4 15 49 0 3.81718848
Link 5 15 50 0 -0.08706577
Link 6 15 51 0 2.17632492
Link 7 15 52 0 -2.50425500
Link 8 15 53 0 1.52568274
Link 9 15 54 0 0.97938723
Link 1 16 55 0 -1.00490744
Link 2 16 56 0 0.00366793
Link 3 16 57 0 -0.62763617
Link 4 16 58 0 1.70491995
Link 6 16 60 0 1.41342461
Link 7 16 61 0 -0.51478290
Link 8 16 62 0 -2.79051920
Link 5 22 80 0 0.73017301
Link 22 16 81 0 0.07433584
Link 26 10 93 0 0.98147595
Link 6 30 104 0 0.84180073
Link 30 10 105 0 -1.24163442
Link 3 34 117 0 -0.01031068
Link 34 14 118 0 -2.32253400
Link 10 10 126 1 0.78888444
Link 39 14 137 0 0.53676504
Link 4 48 164 0 0.58569352
Link 48 14 165 0 0.56507571
Link 16 16 172 1 1.44887538
Link 6 55 210 0 1.00000000
Link 55 11 211 0 -0.29383381
Link 97 10 517 0 0.00166011
Link 103 14 544 0 0.00550914
Link 3 126 760 0 0.64801408
Link 126 26 761 0 1.01154614
Link 4 39 826 0 -5.28594208
Link 8 147 931 0 1.00000000
Link 147 39 932 0 0.35041098
Link 4 103 1116 0 -0.90693093
Link 5 198 1322 0 1.17475414
Link 198 34 1323 0 -2.83148792
