GenomeStart 9958
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.52151385
Link 2 10 2 0 0.96312501
Link 3 10 3 0 1.50917843
Link 4 10 4 0 1.61073811
Link 5 10 5 0 1.97268590
Link 6 10 6 0 -1.73013556
Link 7 10 7 0 -1.38907551
Link 8 10 8 0 3.00989273
Link 9 10 9 0 1.24324283
Link 1 11 10 0 -2.42531764
Link 2 11 11 0 0.40733508
Link 3 11 12 0 2.56643042
Link 4 11 13 0 -1.87832359
Link 5 11 14 0 -3.62211783
Link 6 11 15 0 -2.76635047
Link 7 11 16 0 0.93594444
Link 8 11 17 0 1.29805844
Link 9 11 18 0 1.37629320
Link 1 12 19 0 -1.50982790
Link 2 12 20 0 0.56263917
Link 3 12 21 0 -1.08360149
Link 4 12 22 0 0.55851025
Link 5 12 23 0 0.43310208
Link 6 12 24 0 -0.08405040
Link 7 12 25 0 0.37818406
Link 8 12 26 0 2.14629384
Link 9 12 27 0 -0.15315678
Link 2 13 29 0 0.68054735
Link 3 13 30 0 -3.24022479
Link 4 13 31 0 1.84481073
Link 5 13 32 0 0.40610000
Link 7 13 34 0 0.91073928
Link 8 13 35 0 0.56804855
Link 9 13 36 0 0.52850546
Link 1 14 37 0 0.71559230
Link 2 14 38 0 0.49287634
Link 3 14 39 0 -3.20203349
Link 4 14 40 0 -0.22598397
Link 5 14 41 0 -0.78191136
Link 6 14 42 0 2.25023463
Link 8 14 44 0 -0.45177789
Link 9 14 45 0 0.67947474
Link 1 15 46 0 0.53500506
Link 2 15 47 0 -0.64991810
Link 3 15 48 0 3.99321200
Link 5 15 50 0 0.01093476
Link 6 15 51 0 -0.21503102
Link 8 15 53 0 1.19494328
Link 9 15 54 0 1.90634919
Link 1 16 55 0 1.93459631
Link 2 16 56 0 1.85402796
Link 3 16 57 0 0.78929743
Link 4 16 58 0 -0.67418950
Link 5 16 59 0 2.26557634
Link 7 16 61 0 -0.50837438
Link 8 16 62 0 -0.71797669
Link 9 16 63 0 3.00192910
Link 4 19 71 0 -1.45516789
Link 10 10 126 1 1.61780345
Link 7 43 148 0 1.00000000
Link 43 15 149 0 0.91585800
Link 1 47 161 0 -0.34481941
Link 47 13 162 0 0.13483266
Link 47 19 295 0 -0.84027044
Link 36 71 326 0 0.15519299
Link 71 13 327 0 -0.05177586
Link 3 36 364 0 3.88290127
Link 8 80 382 0 1.00000000
Link 80 67 383 0 1.27942793
Link 36 11 414 0 1.24401727
Link 6 86 430 0 1.00000000
Link 86 36 431 0 0.32626659
Link 19 96 513 0 1.09178992
Link 96 15 514 0 -1.38571686
Link 7 103 543 0 0.85481563
Link 103 14 544 0 0.99582698
Link 5 67 1055 0 1.27588644
Link 103 165 1057 0 0.77741678
Link 165 71 1058 0 2.01457942
Link 67 71 1154 0 0.62142327
Link 36 47 1219 0 3.71718883
Link 96 96 1245 1 1.69643274
Link 165 165 1263 1 0.09139696
Link 67 199 1331 0 0.55983153
Link 199 15 1332 0 0.27850173
GenomeEnd

