GenomeStart 24804
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91495449
Link 4 10 4 0 3.49366582
Link 7 10 7 0 -1.81457695
Link 8 10 8 0 -1.17811085
Link 9 10 9 0 -0.52127980
Link 1 11 10 0 0.47891153
Link 2 11 11 0 0.49530433
Link 3 11 12 0 1.36089412
Link 4 11 13 0 -1.88542227
Link 5 11 14 0 -1.54399305
Link 7 11 16 0 2.14155351
Link 8 11 17 0 0.18292216
Link 9 11 18 0 0.72273486
Link 1 12 19 0 2.47231252
Link 2 12 20 0 0.25906406
Link 3 12 21 0 -1.30744536
Link 4 12 22 0 -0.72206177
Link 5 12 23 0 -1.30332094
Link 6 12 24 0 0.35575021
Link 8 12 26 0 -1.99952308
Link 9 12 27 0 0.05298418
Link 1 13 28 0 0.71026894
Link 2 13 29 0 0.20388654
Link 3 13 30 0 -0.55333184
Link 4 13 31 0 -0.00605073
Link 5 13 32 0 0.88925456
Link 6 13 33 0 -1.42774415
Link 7 13 34 0 2.65183239
Link 8 13 35 0 -1.05270920
Link 9 13 36 0 1.83957239
Link 1 14 37 0 -0.87220772
Link 2 14 38 0 -0.53653813
Link 5 14 41 0 1.84263409
Link 6 14 42 0 -0.18335699
Link 9 14 45 0 3.95822124
Link 1 15 46 0 -0.73814081
Link 2 15 47 0 -3.63054132
Link 3 15 48 0 -2.96354796
Link 4 15 49 0 3.72713732
Link 5 15 50 0 -0.76752355
Link 6 15 51 0 2.96073308
Link 7 15 52 0 -2.36298879
Link 8 15 53 0 1.83007346
Link 9 15 54 0 0.77738860
Link 1 16 55 0 -1.36840210
Link 2 16 56 0 -0.37416908
Link 3 16 57 0 -0.64152990
Link 4 16 58 0 1.14028627
Link 6 16 60 0 1.27235441
Link 7 16 61 0 -1.73490574
Link 8 16 62 0 -2.29313198
Link 5 22 80 0 -0.22297358
Link 22 16 81 0 0.96816974
Link 26 10 93 0 1.31430082
Link 6 30 104 0 -0.71398336
Link 30 10 105 0 -1.39766475
Link 3 34 117 0 -0.12441686
Link 34 14 118 0 -1.70654381
Link 10 10 126 1 0.93648780
Link 39 14 137 0 0.62828359
Link 4 48 164 0 0.71262259
Link 48 14 165 0 0.38382770
Link 6 55 210 0 1.01453063
Link 55 11 211 0 0.70344642
Link 97 10 517 0 -0.09675723
Link 103 14 544 0 -0.86371858
Link 11 30 707 1 2.11414135
Link 3 126 760 0 0.00029550
Link 126 26 761 0 0.54872190
Link 4 39 826 0 -5.16216277
Link 8 147 931 0 -1.23115750
Link 147 39 932 0 0.16750983
Link 4 103 1116 0 -1.43040797
Link 5 198 1322 0 0.45712374
Link 198 34 1323 0 -3.21949333
Link 7 254 1735 0 0.80515169
Link 254 103 1736 0 0.66097987
