GenomeStart 22169
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.53684100
Link 2 10 2 0 1.29075075
Link 3 10 3 0 1.80456904
Link 4 10 4 0 1.32648725
Link 5 10 5 0 2.54833461
Link 6 10 6 0 -2.20536535
Link 7 10 7 0 -2.04211778
Link 8 10 8 0 3.22507942
Link 9 10 9 0 1.05593684
Link 1 11 10 0 -2.50665564
Link 2 11 11 0 0.15998200
Link 3 11 12 0 2.90859206
Link 4 11 13 0 -2.60178195
Link 5 11 14 0 -3.78365843
Link 6 11 15 0 -3.10785385
Link 7 11 16 0 0.43264646
Link 8 11 17 0 1.08229917
Link 9 11 18 0 1.84747309
Link 1 12 19 0 -1.87084786
Link 2 12 20 0 0.59103243
Link 3 12 21 0 -0.41929741
Link 5 12 23 0 1.38768579
Link 6 12 24 0 -1.24820117
Link 7 12 25 0 0.36418038
Link 8 12 26 0 2.76710818
Link 9 12 27 0 -1.39316762
Link 2 13 29 0 0.61847628
Link 3 13 30 0 -1.80501198
Link 4 13 31 0 2.60513894
Link 7 13 34 0 1.14476703
Link 8 13 35 0 0.75258854
Link 9 13 36 0 0.54994263
Link 1 14 37 0 0.58748490
Link 2 14 38 0 -0.19037224
Link 3 14 39 0 -3.54164527
Link 4 14 40 0 0.37712787
Link 5 14 41 0 -1.31897029
Link 6 14 42 0 2.81689372
Link 8 14 44 0 -0.03084756
Link 9 14 45 0 0.06336324
Link 1 15 46 0 -0.04242262
Link 2 15 47 0 -0.84421438
Link 3 15 48 0 4.20759499
Link 5 15 50 0 -0.91785634
Link 6 15 51 0 -0.15433827
Link 9 15 54 0 1.86909676
Link 2 16 56 0 1.91579192
Link 3 16 57 0 1.64235590
Link 4 16 58 0 -1.24910289
Link 5 16 59 0 2.22774951
Link 9 16 63 0 3.13706233
Link 4 19 71 0 -1.11205431
Link 5 21 77 0 1.01447372
Link 21 13 78 0 0.66584139
Link 1 28 98 0 0.44554131
Link 28 16 99 0 1.16923103
Link 10 10 126 1 1.77349358
Link 7 43 148 0 0.05797863
Link 43 15 149 0 2.67164515
Link 1 47 161 0 -1.05904555
Link 47 13 162 0 -0.54931782
Link 7 51 177 0 0.83838459
Link 51 16 178 0 0.08937033
Link 60 12 254 0 0.52557400
Link 8 67 290 0 0.24779261
Link 36 71 326 0 1.09570009
Link 71 13 327 0 -0.82905965
Link 8 80 382 0 0.58328796
Link 80 67 383 0 0.95554679
Link 6 86 430 0 0.62219229
Link 86 36 431 0 -0.12776773
Link 19 96 513 0 1.66481414
Link 96 15 514 0 -1.62523928
Link 8 98 519 0 0.95465499
Link 98 16 520 0 -1.31296194
Link 7 103 543 0 1.04327879
Link 103 14 544 0 -0.11399684
Link 4 129 789 0 0.59695278
Link 129 60 790 0 0.96646833
Link 36 148 940 0 1.75493192
Link 148 11 941 0 0.97343795
Link 5 67 1055 0 0.69038418
Link 103 165 1057 0 0.82307861
Link 165 71 1058 0 1.90446620
Link 3 173 1128 0 0.53114184
Link 173 36 1129 0 3.42711045
Link 67 71 1154 0 0.24435154
Link 36 47 1219 0 3.73247067
Link 96 96 1245 1 2.42102079
Link 165 165 1263 1 0.24584556
Link 199 15 1332 0 0.87870920
Link 47 208 1406 0 1.78813405
Link 208 19 1407 0 -0.72145307
Link 98 11 1410 0 -1.18540211
Link 67 211 1422 0 0.96299700
Link 211 199 1423 0 1.54292921
Link 80 235 1585 0 1.70065840
Link 235 165 1586 0 -4.35051272
Link 67 86 1641 1 -0.30086667
Link 165 80 1649 1 -3.22110404
Link 96 199 1674 0 1.57817919
