GenomeStart 605
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.50546723
Link 2 10 2 0 0.26759639
Link 3 10 3 0 3.82858364
Link 4 10 4 0 -0.99462134
Link 5 10 5 0 1.00292518
Link 6 10 6 0 -3.55865609
Link 7 10 7 0 -2.07277582
Link 8 10 8 0 4.35667753
Link 9 10 9 0 -3.87796272
Link 1 11 10 0 -2.81812793
Link 2 11 11 0 1.55685470
Link 3 11 12 0 -0.13082458
Link 4 11 13 0 -2.22420505
Link 5 11 14 0 -2.54082683
Link 6 11 15 0 -1.22380658
Link 7 11 16 0 -0.20981586
Link 8 11 17 0 0.71261209
Link 9 11 18 0 2.00812119
Link 1 12 19 0 -2.62822976
Link 2 12 20 0 1.44819752
Link 3 12 21 0 -0.90787551
Link 4 12 22 0 -0.23601679
Link 5 12 23 0 0.48482753
Link 6 12 24 0 -0.17371661
Link 7 12 25 0 -0.94425607
Link 8 12 26 0 -4.04156863
Link 9 12 27 0 0.93435874
Link 1 13 28 0 1.16206764
Link 2 13 29 0 -0.24454314
Link 3 13 30 0 0.00963174
Link 4 13 31 0 0.79324892
Link 5 13 32 0 2.08300945
Link 7 13 34 0 1.73103468
Link 8 13 35 0 -0.86893019
Link 9 13 36 0 -0.17310142
Link 1 14 37 0 3.01841482
Link 2 14 38 0 0.66690586
Link 3 14 39 0 -4.61297473
Link 4 14 40 0 -2.52756789
Link 5 14 41 0 0.50334530
Link 6 14 42 0 -2.78838416
Link 7 14 43 0 1.21268188
Link 8 14 44 0 1.56068618
Link 9 14 45 0 2.77310329
Link 1 15 46 0 -0.47659817
Link 2 15 47 0 0.61094732
Link 3 15 48 0 -1.01902149
Link 4 15 49 0 0.05592762
Link 5 15 50 0 3.22406517
Link 6 15 51 0 0.36138061
Link 7 15 52 0 0.66629020
Link 8 15 53 0 2.31719703
Link 9 15 54 0 1.99238747
Link 1 16 55 0 -0.35082957
Link 2 16 56 0 1.63906139
Link 3 16 57 0 -2.47894242
Link 4 16 58 0 -0.75855008
Link 5 16 59 0 4.28911534
Link 6 16 60 0 0.23909983
Link 7 16 61 0 2.11581606
Link 8 16 62 0 2.44039831
Link 9 16 63 0 1.06032400
Link 6 36 123 0 0.81829922
Link 36 13 124 0 -0.29275908
GenomeEnd

