GenomeStart 23727
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.09364417
Link 4 10 4 0 2.77780848
Link 7 10 7 0 -1.50372271
Link 8 10 8 0 -1.45672328
Link 9 10 9 0 -0.62767272
Link 1 11 10 0 0.87194632
Link 2 11 11 0 0.47534771
Link 3 11 12 0 1.17592575
Link 4 11 13 0 -2.28699199
Link 5 11 14 0 -1.67193681
Link 7 11 16 0 2.41377697
Link 8 11 17 0 -0.24454245
Link 9 11 18 0 0.21195884
Link 1 12 19 0 1.82537105
Link 2 12 20 0 -0.58458129
Link 3 12 21 0 -1.37568731
Link 4 12 22 0 -1.15033451
Link 5 12 23 0 -1.15526961
Link 6 12 24 0 0.22970081
Link 8 12 26 0 -2.13021463
Link 9 12 27 0 -0.01544600
Link 1 13 28 0 1.19123350
Link 2 13 29 0 0.17485376
Link 3 13 30 0 -0.97505987
Link 4 13 31 0 0.41881673
Link 5 13 32 0 1.21417957
Link 6 13 33 0 -0.86876136
Link 7 13 34 0 3.20129123
Link 8 13 35 0 0.45390150
Link 9 13 36 0 1.54193993
Link 1 14 37 0 -0.70042618
Link 2 14 38 0 -0.40396049
Link 5 14 41 0 1.81036090
Link 6 14 42 0 -0.24405512
Link 9 14 45 0 3.48907071
Link 1 15 46 0 -0.73814081
Link 2 15 47 0 -3.44158709
Link 3 15 48 0 -2.44059022
Link 4 15 49 0 3.88922439
Link 5 15 50 0 -0.62934060
Link 6 15 51 0 3.16782262
Link 7 15 52 0 -2.67886170
Link 8 15 53 0 0.85338339
Link 9 15 54 0 0.67902576
Link 1 16 55 0 -1.62725961
Link 2 16 56 0 0.08779085
Link 3 16 57 0 -1.12118958
Link 4 16 58 0 1.15173753
Link 6 16 60 0 0.97104132
Link 7 16 61 0 -1.21466252
Link 8 16 62 0 -1.86109686
Link 5 22 80 0 0.02752575
Link 22 16 81 0 0.97502691
Link 26 10 93 0 1.44026356
Link 6 30 104 0 -0.92964418
Link 30 10 105 0 -1.29155012
Link 3 34 117 0 -0.31031732
Link 34 14 118 0 -2.25373047
Link 10 10 126 1 0.92614136
Link 39 14 137 0 0.15252238
Link 4 48 164 0 0.46278314
Link 48 14 165 0 0.18918065
Link 6 55 210 0 0.68393749
Link 55 11 211 0 0.31833386
Link 97 10 517 0 -0.36957550
Link 103 14 544 0 -0.24154432
Link 11 30 707 1 1.83369430
Link 3 126 760 0 -0.17953319
Link 126 26 761 0 0.21560340
Link 4 39 826 0 -5.09680456
Link 8 147 931 0 -0.31263298
Link 147 39 932 0 -0.04924868
Link 4 103 1116 0 -1.69446628
Link 5 198 1322 0 0.00343260
Link 198 34 1323 0 -3.25753254
Link 7 254 1735 0 0.54782133
Link 254 103 1736 0 -0.11539858
