GenomeStart 5635
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.35498143
Link 2 10 2 0 0.96585382
Link 3 10 3 0 1.39662321
Link 4 10 4 0 1.44502167
Link 5 10 5 0 1.85496696
Link 6 10 6 0 -1.32258108
Link 7 10 7 0 -1.43884110
Link 8 10 8 0 2.76454428
Link 9 10 9 0 1.32861233
Link 1 11 10 0 -2.47886244
Link 2 11 11 0 0.50165174
Link 3 11 12 0 2.62460559
Link 4 11 13 0 -1.62599711
Link 5 11 14 0 -3.79542845
Link 6 11 15 0 -3.19817495
Link 7 11 16 0 1.73363803
Link 8 11 17 0 0.97070421
Link 9 11 18 0 1.37629320
Link 1 12 19 0 -1.50982790
Link 2 12 20 0 0.40988732
Link 3 12 21 0 -1.50705562
Link 4 12 22 0 0.46444913
Link 5 12 23 0 0.30175557
Link 6 12 24 0 -0.08405040
Link 7 12 25 0 0.37818406
Link 8 12 26 0 2.10797160
Link 9 12 27 0 -0.15099098
Link 2 13 29 0 1.03641945
Link 3 13 30 0 -3.59768747
Link 4 13 31 0 1.69821741
Link 5 13 32 0 0.78091091
Link 7 13 34 0 0.79503506
Link 8 13 35 0 0.61241101
Link 9 13 36 0 0.99576996
Link 1 14 37 0 0.71559230
Link 2 14 38 0 0.53803803
Link 3 14 39 0 -2.95620650
Link 4 14 40 0 -0.38536752
Link 5 14 41 0 -0.83359204
Link 6 14 42 0 1.84400641
Link 8 14 44 0 -0.42144579
Link 9 14 45 0 0.15356011
Link 1 15 46 0 0.53500506
Link 2 15 47 0 -0.42661194
Link 3 15 48 0 5.00458057
Link 5 15 50 0 -0.08119581
Link 6 15 51 0 -0.40604126
Link 7 15 52 0 1.04006286
Link 8 15 53 0 0.54379627
Link 9 15 54 0 1.74505080
Link 1 16 55 0 1.49399422
Link 2 16 56 0 1.86965057
Link 3 16 57 0 0.77768703
Link 4 16 58 0 -1.07422971
Link 5 16 59 0 1.49828381
Link 6 16 60 0 -1.73789547
Link 7 16 61 0 0.07714282
Link 8 16 62 0 -0.89784337
Link 9 16 63 0 3.06401462
Link 4 19 71 0 -1.84814185
Link 19 15 72 0 -1.23221723
Link 6 36 123 0 0.31298281
Link 10 10 126 1 1.44389629
Link 1 47 161 0 -0.37603297
Link 47 13 162 0 0.23102151
Link 47 19 295 0 -1.51145447
Link 36 71 326 0 1.00000000
Link 71 13 327 0 -0.18807045
Link 3 36 364 0 3.88831543
Link 36 11 414 0 1.19944684
Link 7 103 543 0 0.86399561
Link 103 14 544 0 0.98565183
Link 103 71 869 0 2.58303992
GenomeEnd

