GenomeStart 21118
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.66191374
Link 2 10 2 0 1.20769070
Link 3 10 3 0 1.56150396
Link 4 10 4 0 -1.41971267
Link 5 10 5 0 -3.23466892
Link 7 10 7 0 -0.83763367
Link 8 10 8 0 1.23928724
Link 1 11 10 0 0.83011128
Link 2 11 11 0 0.48043280
Link 3 11 12 0 1.48304702
Link 4 11 13 0 -1.59833072
Link 6 11 15 0 -0.43208339
Link 7 11 16 0 1.90785028
Link 8 11 17 0 0.47865976
Link 9 11 18 0 -1.29392044
Link 1 12 19 0 2.97898682
Link 2 12 20 0 1.18405437
Link 4 12 22 0 -3.46088525
Link 5 12 23 0 -0.69038977
Link 6 12 24 0 -2.40052379
Link 8 12 26 0 -0.38283041
Link 9 12 27 0 -1.89540618
Link 1 13 28 0 -1.02544038
Link 2 13 29 0 0.01670083
Link 3 13 30 0 0.97623515
Link 5 13 32 0 0.06667133
Link 6 13 33 0 2.91212714
Link 7 13 34 0 1.68236532
Link 8 13 35 0 3.07270026
Link 2 14 38 0 2.61322771
Link 4 14 40 0 -0.78008648
Link 5 14 41 0 1.11936328
Link 6 14 42 0 2.79026777
Link 7 14 43 0 0.76787548
Link 8 14 44 0 0.20027872
Link 9 14 45 0 0.62026817
Link 1 15 46 0 -3.29425679
Link 2 15 47 0 -1.72342963
Link 4 15 49 0 -1.39080012
Link 9 15 54 0 -1.94623323
Link 3 16 57 0 -4.92823051
Link 5 16 59 0 -2.32373512
Link 6 16 60 0 2.39677571
Link 8 16 62 0 -0.13427818
Link 9 16 63 0 0.57539857
Link 3 20 74 0 1.19660859
Link 20 12 75 0 0.21018613
Link 5 23 83 0 1.48347049
Link 23 15 84 0 1.57323393
Link 1 28 98 0 1.62852556
Link 28 16 99 0 -1.71437949
Link 6 30 104 0 2.94869176
Link 30 10 105 0 -0.03056987
Link 3 34 117 0 1.56318832
Link 7 37 128 0 1.44273550
Link 37 12 129 0 1.48342813
Link 2 38 131 0 0.73102470
Link 38 12 132 0 0.15419053
Link 7 43 148 0 -0.53528498
Link 43 15 149 0 -1.74597792
Link 6 46 157 0 0.90063680
Link 5 54 206 0 -0.75365160
Link 54 11 207 0 1.10616289
Link 32 62 266 0 1.00000000
Link 62 16 267 0 -0.05562205
Link 2 63 273 0 1.00000000
Link 63 16 274 0 0.47882041
Link 1 65 279 0 1.75005771
Link 8 67 290 0 -0.16831670
Link 51 68 293 0 1.00000000
Link 68 16 294 0 0.90601833
Link 79 32 380 0 1.99889426
Link 12 51 409 1 2.59014740
Link 3 51 446 0 1.93147788
Link 65 89 453 0 1.77847230
Link 89 14 454 0 -0.59274179
Link 3 91 470 0 1.38190920
Link 91 15 471 0 0.87048202
Link 20 38 478 0 2.53413244
Link 46 101 534 0 0.93466996
Link 101 15 535 0 0.72201992
Link 54 15 566 0 2.39138560
Link 8 43 608 0 -0.49873111
Link 20 20 618 1 -1.68769575
Link 12 34 626 1 -2.19237080
Link 7 34 688 0 3.31315490
Link 34 119 702 0 0.46339298
Link 119 43 703 0 -1.96471392
Link 11 30 707 1 3.08283452
Link 9 38 748 0 -0.87709554
Link 4 155 994 0 1.00000000
Link 155 79 995 0 1.51446924
Link 38 10 1145 0 -0.22451391
Link 4 119 1189 0 0.36819483
