GenomeStart 20990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.48612527
Link 2 10 2 0 -3.14708711
Link 4 10 4 0 -0.75190851
Link 5 10 5 0 0.19123141
Link 6 10 6 0 -1.36523340
Link 7 10 7 0 -0.32242235
Link 9 10 9 0 -1.34773274
Link 1 11 10 0 0.78027858
Link 2 11 11 0 -0.81328768
Link 3 11 12 0 4.39676846
Link 4 11 13 0 4.60312008
Link 5 11 14 0 1.03492638
Link 6 11 15 0 -2.09983839
Link 8 11 17 0 1.10416896
Link 1 12 19 0 0.62659229
Link 2 12 20 0 -2.34637865
Link 3 12 21 0 1.00807282
Link 5 12 23 0 1.67115973
Link 6 12 24 0 3.67055390
Link 8 12 26 0 -2.57889113
Link 9 12 27 0 -2.59427858
Link 1 13 28 0 1.11520889
Link 2 13 29 0 1.98072502
Link 3 13 30 0 -1.35360876
Link 4 13 31 0 -1.13914634
Link 6 13 33 0 -2.32111410
Link 7 13 34 0 2.26768523
Link 8 13 35 0 -0.82971931
Link 9 13 36 0 2.22673242
Link 1 14 37 0 2.00246289
Link 4 14 40 0 0.51172988
Link 6 14 42 0 2.65675381
Link 7 14 43 0 0.22135252
Link 8 14 44 0 3.47872609
Link 9 14 45 0 -2.39247691
Link 2 15 47 0 -0.11007062
Link 3 15 48 0 -0.82463724
Link 4 15 49 0 2.30760984
Link 6 15 51 0 0.76106094
Link 7 15 52 0 -1.59370212
Link 8 15 53 0 1.80523840
Link 9 15 54 0 4.08864727
Link 1 16 55 0 -1.29987610
Link 2 16 56 0 2.56775705
Link 3 16 57 0 2.97200727
Link 4 16 58 0 3.05435439
Link 6 16 60 0 0.69010648
Link 8 16 62 0 3.04932751
Link 9 16 63 0 -3.45912838
Link 5 21 77 0 1.18374745
Link 21 13 78 0 0.44424993
Link 5 22 80 0 1.72974117
Link 22 16 81 0 -0.29406292
Link 1 27 95 0 -3.42710508
Link 27 15 96 0 0.26238262
Link 3 34 117 0 1.20190115
Link 34 14 118 0 0.87422676
Link 7 37 128 0 1.40085934
Link 37 12 129 0 -0.50717139
Link 2 40 139 0 0.51292027
Link 8 44 151 0 1.08237597
Link 16 16 172 1 -1.15207138
Link 7 51 177 0 0.35666147
Link 51 16 178 0 0.38872195
Link 5 57 227 0 -0.26337946
Link 57 14 228 0 -0.76730388
Link 4 60 253 0 -2.06158163
Link 51 51 416 1 -0.47262237
Link 8 34 580 0 3.08123141
Link 34 60 755 0 2.66171816
Link 60 151 972 0 0.55458724
Link 151 12 973 0 0.95170120
Link 44 177 1172 0 1.06618960
Link 177 10 1173 0 -0.34302908
Link 57 37 1408 0 0.07040713
