GenomeStart 40162
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 786 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.82689521
Link 4 10 4 0 2.65916764
Link 7 10 7 0 -2.36438252
Link 8 10 8 0 -1.15113698
Link 9 10 9 0 -0.15958922
Link 1 11 10 0 1.44323675
Link 2 11 11 0 1.16903538
Link 3 11 12 0 1.57959367
Link 4 11 13 0 -2.26283268
Link 5 11 14 0 -1.58032780
Link 7 11 16 0 1.19254062
Link 8 11 17 0 -0.40510852
Link 9 11 18 0 1.16710704
Link 1 12 19 0 2.28218020
Link 2 12 20 0 0.34808913
Link 3 12 21 0 -1.73114562
Link 4 12 22 0 -0.43305956
Link 5 12 23 0 -1.27726743
Link 6 12 24 0 0.80595118
Link 8 12 26 0 -0.98859683
Link 9 12 27 0 -0.56596963
Link 1 13 28 0 0.66779008
Link 2 13 29 0 0.07336456
Link 3 13 30 0 -0.07324787
Link 4 13 31 0 -0.30890299
Link 6 13 33 0 -1.76352356
Link 7 13 34 0 4.30362547
Link 8 13 35 0 -0.49343307
Link 9 13 36 0 1.02144802
Link 1 14 37 0 -0.78767425
Link 2 14 38 0 -1.30229953
Link 3 14 39 0 -1.10881212
Link 5 14 41 0 1.45885406
Link 9 14 45 0 4.16847154
Link 1 15 46 0 -0.78077982
Link 2 15 47 0 -3.60697478
Link 3 15 48 0 -2.81008074
Link 4 15 49 0 3.77812657
Link 5 15 50 0 -1.04500155
Link 6 15 51 0 3.76478440
Link 7 15 52 0 -1.70385703
Link 8 15 53 0 0.85136026
Link 9 15 54 0 0.18022775
Link 1 16 55 0 -0.38440520
Link 3 16 57 0 -0.80557505
Link 4 16 58 0 1.20073374
Link 6 16 60 0 1.82643424
Link 7 16 61 0 -0.76661280
Link 8 16 62 0 -1.77370504
Link 5 22 80 0 0.28955324
Link 22 16 81 0 0.53795469
Link 26 10 93 0 1.18989433
Link 6 30 104 0 -0.45374033
Link 30 10 105 0 -1.31129710
Link 3 34 117 0 0.07736711
Link 34 14 118 0 -1.40900646
Link 10 10 126 1 0.92880069
Link 39 14 137 0 0.52434159
Link 4 48 164 0 0.88736521
Link 48 14 165 0 0.49651919
Link 6 55 210 0 0.15945340
Link 63 16 274 0 -0.08945491
Link 64 14 277 0 -0.02760442
Link 6 26 449 0 -1.47779259
Link 97 10 517 0 -0.01323485
Link 103 14 544 0 -0.13910442
Link 6 34 610 0 -0.14591450
Link 9 103 696 0 -0.85222021
Link 11 30 707 1 1.64843982
Link 3 126 760 0 0.39855899
Link 126 26 761 0 0.38224748
Link 4 39 826 0 -5.00128868
Link 8 147 931 0 -1.79019474
Link 147 39 932 0 -0.09112176
Link 2 163 1038 0 1.63301415
Link 163 63 1039 0 0.67248452
Link 10 63 1105 1 -1.04477844
Link 6 178 1178 0 1.18030259
Link 178 64 1179 0 1.50314555
Link 5 198 1322 0 0.38712208
Link 103 34 1495 0 0.41697914
Link 7 254 1735 0 0.74820108
Link 254 103 1736 0 0.01907227
Link 198 278 1905 0 1.53907882
Link 278 34 1906 0 -3.38079201
Link 14 26 1971 1 -2.01186170
Link 103 103 2055 1 0.38558052
Link 10 341 2267 1 -0.30849000
Link 26 22 2306 0 1.55470688
Link 97 353 2354 0 0.83450211
Link 353 22 2355 0 -0.64614714
Link 5 354 2357 0 1.35496225
Link 354 97 2358 0 -0.31580449
Link 39 378 2503 0 1.69327966
Link 126 126 2542 1 3.70298463
Link 411 34 2732 1 -0.09302120
Link 55 48 2885 0 -0.63341173
Link 341 438 2929 1 0.90252629
Link 2 354 3079 0 -1.25761623
Link 4 55 3227 0 -3.46335091
Link 55 15 3327 0 -1.71978560
Link 1 22 3608 0 2.22533243
Link 147 48 3740 0 1.51715232
Link 55 103 3885 0 0.22044845
