GenomeStart 17979
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.24376048
Link 2 10 2 0 1.07407627
Link 3 10 3 0 1.81869856
Link 4 10 4 0 1.75574000
Link 5 10 5 0 2.49126372
Link 6 10 6 0 -1.42179709
Link 7 10 7 0 -1.58599884
Link 8 10 8 0 2.82388655
Link 9 10 9 0 0.92175815
Link 1 11 10 0 -2.64220077
Link 2 11 11 0 0.33855288
Link 3 11 12 0 2.95353889
Link 4 11 13 0 -1.89006939
Link 5 11 14 0 -3.64620707
Link 6 11 15 0 -3.19404525
Link 7 11 16 0 0.85096909
Link 8 11 17 0 1.33223045
Link 9 11 18 0 1.47132472
Link 1 12 19 0 -1.54154535
Link 2 12 20 0 1.01464376
Link 3 12 21 0 -1.03164088
Link 4 12 22 0 0.51871124
Link 5 12 23 0 1.14136663
Link 6 12 24 0 -0.83730274
Link 7 12 25 0 0.78958953
Link 8 12 26 0 2.20543531
Link 9 12 27 0 -1.10119151
Link 2 13 29 0 0.76901067
Link 3 13 30 0 -2.57605458
Link 4 13 31 0 1.94042922
Link 5 13 32 0 0.66584139
Link 7 13 34 0 0.91077944
Link 8 13 35 0 0.47605290
Link 9 13 36 0 -0.12880820
Link 1 14 37 0 0.59579437
Link 2 14 38 0 0.19698389
Link 3 14 39 0 -3.46525198
Link 4 14 40 0 0.38497729
Link 5 14 41 0 -1.06570488
Link 6 14 42 0 2.64991961
Link 8 14 44 0 -0.57317141
Link 9 14 45 0 -0.17651254
Link 1 15 46 0 0.21836348
Link 2 15 47 0 -0.53250185
Link 3 15 48 0 4.14143672
Link 5 15 50 0 -0.53808285
Link 6 15 51 0 -0.58619597
Link 9 15 54 0 2.35075191
Link 1 16 55 0 1.18350352
Link 2 16 56 0 1.91589946
Link 3 16 57 0 1.30019664
Link 4 16 58 0 -0.61804343
Link 5 16 59 0 2.26557634
Link 7 16 61 0 -1.29004814
Link 9 16 63 0 3.03080828
Link 4 19 71 0 -1.66787232
Link 10 10 126 1 1.70673334
Link 7 43 148 0 -0.15721505
Link 43 15 149 0 1.81271912
Link 1 47 161 0 -0.53931787
Link 47 13 162 0 -0.26370883
Link 8 67 290 0 0.87053767
Link 36 71 326 0 0.93831791
Link 71 13 327 0 -0.22733381
Link 3 36 364 0 3.58580124
Link 8 80 382 0 0.70040265
Link 80 67 383 0 1.08913753
Link 6 86 430 0 0.71407665
Link 86 36 431 0 -0.14926956
Link 19 96 513 0 0.93292370
Link 96 15 514 0 -1.49298837
Link 8 98 519 0 0.52740970
Link 98 16 520 0 -0.70942554
Link 7 103 543 0 1.04013860
Link 103 14 544 0 0.36173623
Link 36 148 940 0 1.74130948
Link 148 11 941 0 1.43600044
Link 5 67 1055 0 0.60667095
