GenomeStart 37777
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09353898
Link 2 10 2 0 2.67143869
Link 3 10 3 0 0.02688370
Link 4 10 4 0 3.89210494
Link 5 10 5 0 -1.69508658
Link 7 10 7 0 -1.44578529
Link 9 10 9 0 -2.69136804
Link 1 11 10 0 -1.79929663
Link 2 11 11 0 0.14590697
Link 3 11 12 0 1.10776869
Link 4 11 13 0 -2.20630937
Link 5 11 14 0 -0.34624020
Link 6 11 15 0 -1.02069648
Link 7 11 16 0 -1.58841553
Link 8 11 17 0 -3.51744997
Link 9 11 18 0 -0.96467523
Link 1 12 19 0 -2.52916512
Link 2 12 20 0 -2.13646227
Link 4 12 22 0 -1.26002952
Link 5 12 23 0 -0.05479624
Link 6 12 24 0 0.55268612
Link 7 12 25 0 1.58858458
Link 9 12 27 0 -2.84280901
Link 1 13 28 0 -3.48765107
Link 2 13 29 0 -0.00125677
Link 3 13 30 0 -0.04999181
Link 5 13 32 0 2.61597177
Link 6 13 33 0 -0.69350193
Link 7 13 34 0 4.95422880
Link 8 13 35 0 -0.72979767
Link 9 13 36 0 0.20190503
Link 1 14 37 0 0.51892774
Link 2 14 38 0 0.94897261
Link 3 14 39 0 -1.44916980
Link 4 14 40 0 0.55683515
Link 5 14 41 0 0.30179617
Link 9 14 45 0 2.59964407
Link 1 15 46 0 1.08487431
Link 2 15 47 0 -0.22240123
Link 6 15 51 0 0.06990826
Link 8 15 53 0 0.36512395
Link 9 15 54 0 0.60735348
Link 1 16 55 0 1.02128291
Link 2 16 56 0 1.46561659
Link 3 16 57 0 2.58415074
Link 4 16 58 0 -1.65599662
Link 5 16 59 0 1.09001670
Link 6 16 60 0 -2.39129437
Link 7 16 61 0 -1.62289821
Link 8 16 62 0 -1.97833329
Link 9 16 63 0 -1.67374736
Link 8 25 90 0 0.17785137
Link 8 30 107 0 0.21216726
Link 30 14 108 0 1.97282790
Link 3 33 116 0 0.91355779
Link 33 12 117 0 -0.81640969
Link 7 41 150 0 2.30037385
Link 41 14 151 0 -1.50034833
Link 4 50 193 0 0.57612849
Link 7 25 195 0 -0.28833198
Link 54 14 218 0 -0.54299283
Link 55 10 221 0 0.57314755
Link 6 66 292 0 1.23823208
Link 66 55 293 0 -0.12176502
Link 4 70 311 0 1.62919377
Link 70 15 312 0 -0.87010785
Link 25 71 314 0 0.38802640
Link 71 12 315 0 0.21164209
Link 7 74 338 0 0.07409610
Link 74 15 339 0 -2.10219829
Link 1 25 341 0 3.26784464
Link 79 15 368 0 0.65510135
Link 3 29 600 0 3.01446282
Link 50 107 632 0 0.69718184
Link 107 131 819 0 0.74581339
Link 137 15 867 0 0.45847327
Link 74 13 880 0 0.32128848
Link 29 146 935 0 1.00000000
Link 146 15 936 0 0.39284494
Link 1 74 949 0 2.20211905
Link 14 157 1011 1 2.42871206
Link 157 74 1012 1 0.91877987
Link 16 157 1071 1 0.92392683
Link 8 157 1173 0 3.39609659
Link 9 157 1197 0 1.34654409
Link 25 74 1264 0 0.23216545
Link 157 157 1334 1 -0.51097627
Link 79 74 1436 0 -2.60077098
Link 157 25 1468 1 3.38399453
Link 157 29 1486 1 4.02771064
Link 6 259 1708 0 1.17940680
Link 259 157 1709 0 -0.24122768
Link 10 157 1728 1 1.31989481
Link 3 263 1733 0 0.61194706
Link 12 74 1873 1 3.38589357
Link 131 291 1960 0 1.15361907
Link 74 79 2033 0 1.66202415
Link 192 330 2236 0 1.93516416
Link 330 29 2237 0 1.29552818
Link 74 347 2385 0 1.67473834
Link 347 137 2386 0 0.65563969
Link 25 404 2808 0 0.76882152
Link 404 14 2809 0 0.01448802
Link 5 419 2893 0 0.75512675
Link 79 70 2898 0 -0.29952162
Link 1 70 2904 0 -1.40804561
Link 54 157 2960 0 -2.48838226
Link 263 54 2984 0 -1.20119281
Link 6 468 3212 0 0.75050335
Link 468 113 3213 0 1.31320087
Link 291 33 3321 1 0.11349829
Link 8 263 3534 0 -1.10924015
Link 263 550 3708 0 1.18657814
Link 550 79 3709 0 0.01703369
Link 4 347 3751 0 1.15648414
Link 113 563 3810 0 1.12214888
Link 563 54 3811 0 1.91987520
Link 291 54 3885 1 0.89964629
Link 70 25 4042 0 -3.54407062
Link 74 33 4136 0 -1.41898784
Link 13 291 4178 1 0.43727683
Link 29 347 4234 0 2.26000680
Link 79 263 4379 1 1.63899879
Link 157 660 4538 0 1.09894635
Link 660 262 4539 0 0.90072387
Link 563 259 4586 0 -1.07295202
Link 8 291 4618 0 -2.16563274
Link 419 697 4808 0 1.00000000
Link 697 192 4809 0 1.07815802
Link 3 708 4884 0 1.00000000
Link 708 107 4885 0 1.46757670
Link 13 107 4899 1 -0.30278400
Link 262 711 4907 0 1.00000000
Link 711 15 4908 0 -0.30131082
Link 33 107 4984 0 1.50952451
Link 550 131 5275 0 -1.31236857
GenomeEnd

