GenomeStart 9356
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.85675397
Link 2 10 2 0 1.65577797
Link 3 10 3 0 -0.26376829
Link 4 10 4 0 3.04774451
Link 5 10 5 0 -1.13969274
Link 6 10 6 0 -0.32012127
Link 7 10 7 0 -2.10533749
Link 8 10 8 0 1.85663542
Link 9 10 9 0 -1.47394789
Link 1 11 10 0 -2.09540638
Link 2 11 11 0 -1.15021941
Link 3 11 12 0 1.77459345
Link 4 11 13 0 -1.69609683
Link 5 11 14 0 0.29694171
Link 6 11 15 0 0.99515948
Link 7 11 16 0 -1.73119444
Link 8 11 17 0 -1.78245275
Link 9 11 18 0 -1.08800351
Link 1 12 19 0 -1.72977901
Link 2 12 20 0 -1.95067172
Link 3 12 21 0 -0.21102499
Link 4 12 22 0 -0.51638546
Link 5 12 23 0 0.51137172
Link 6 12 24 0 1.46110179
Link 7 12 25 0 1.52549172
Link 9 12 27 0 -1.46736931
Link 1 13 28 0 -2.93434107
Link 2 13 29 0 -0.45166050
Link 3 13 30 0 -0.59373665
Link 4 13 31 0 0.69416798
Link 5 13 32 0 2.09125147
Link 6 13 33 0 1.12008314
Link 7 13 34 0 2.77882421
Link 8 13 35 0 0.12741994
Link 9 13 36 0 1.93019276
Link 1 14 37 0 0.73058338
Link 2 14 38 0 1.07685475
Link 3 14 39 0 -0.91900047
Link 4 14 40 0 0.46388522
Link 5 14 41 0 1.50931769
Link 6 14 42 0 -0.08839745
Link 7 14 43 0 -1.58610547
Link 8 14 44 0 2.26738118
Link 9 14 45 0 3.26841259
Link 1 15 46 0 1.99572692
Link 2 15 47 0 -0.17982293
Link 3 15 48 0 0.49653711
Link 4 15 49 0 -1.05908278
Link 5 15 50 0 -0.40321680
Link 6 15 51 0 1.23343773
Link 8 15 53 0 -0.14050232
Link 9 15 54 0 0.94747048
Link 1 16 55 0 0.66835256
Link 2 16 56 0 0.80929238
Link 3 16 57 0 0.86122009
Link 4 16 58 0 -1.33241111
Link 5 16 59 0 0.94982016
Link 6 16 60 0 -3.38333943
Link 7 16 61 0 -0.91323913
Link 8 16 62 0 -0.66022492
Link 9 16 63 0 -1.97885636
Link 8 25 90 0 0.62725970
Link 25 12 91 0 -0.15188786
Link 7 74 338 0 0.94266408
Link 74 15 339 0 -0.85726981
Link 1 25 341 0 3.56436776
Link 74 13 880 0 0.10210421
Link 14 157 1011 1 1.13552378
Link 157 74 1012 1 -0.14626473
Link 6 157 1028 0 0.18288613
Link 16 157 1071 1 1.12706533
Link 25 74 1264 0 -0.12325860
Link 157 157 1334 1 0.35914696
GenomeEnd

