GenomeStart 32494
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07884500
Link 2 10 2 0 1.98359883
Link 3 10 3 0 0.01940846
Link 4 10 4 0 3.29064990
Link 5 10 5 0 -1.76424096
Link 7 10 7 0 -1.37979305
Link 9 10 9 0 -3.08652982
Link 1 11 10 0 -1.82693524
Link 2 11 11 0 -0.43229612
Link 3 11 12 0 2.01317089
Link 4 11 13 0 -1.03948336
Link 5 11 14 0 0.59919048
Link 6 11 15 0 0.72270404
Link 7 11 16 0 -1.71882482
Link 8 11 17 0 -2.90943104
Link 9 11 18 0 -1.86983394
Link 1 12 19 0 -2.44261712
Link 2 12 20 0 -1.12185641
Link 3 12 21 0 0.57362031
Link 4 12 22 0 -0.86543797
Link 5 12 23 0 0.13596507
Link 6 12 24 0 1.83729279
Link 7 12 25 0 0.96958661
Link 9 12 27 0 -0.81011089
Link 1 13 28 0 -2.49027716
Link 3 13 30 0 0.04686015
Link 5 13 32 0 3.20665916
Link 6 13 33 0 0.10419324
Link 7 13 34 0 3.75060136
Link 8 13 35 0 0.51325659
Link 9 13 36 0 0.40645014
Link 1 14 37 0 0.43035147
Link 2 14 38 0 1.09363485
Link 3 14 39 0 -2.19393026
Link 4 14 40 0 0.98148144
Link 5 14 41 0 1.16340685
Link 9 14 45 0 3.82530885
Link 1 15 46 0 2.59606588
Link 2 15 47 0 0.25787734
Link 4 15 49 0 -0.90768535
Link 6 15 51 0 1.74777154
Link 8 15 53 0 1.12409918
Link 9 15 54 0 1.50978208
Link 1 16 55 0 0.40306040
Link 2 16 56 0 0.85348942
Link 3 16 57 0 1.48940113
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.58263471
Link 6 16 60 0 -3.45434653
Link 7 16 61 0 -1.47028055
Link 8 16 62 0 -0.88157054
Link 9 16 63 0 -0.16135210
Link 8 25 90 0 0.76362539
Link 25 12 91 0 -0.57352682
Link 29 15 105 0 0.11243783
Link 8 30 107 0 1.65721689
Link 30 14 108 0 2.22817278
Link 43 13 161 0 -0.57247139
Link 4 50 193 0 0.68477798
Link 50 13 194 0 0.73159586
Link 7 25 195 0 -0.50795980
Link 6 54 217 0 -0.22317510
Link 54 14 218 0 0.75653420
Link 6 55 220 0 -0.17659030
Link 55 10 221 0 0.07094283
Link 25 25 278 1 -4.17764827
Link 11 55 295 1 -1.84566041
Link 7 74 338 0 0.14077148
Link 74 15 339 0 -0.49258257
Link 1 25 341 0 4.26727780
Link 79 15 368 0 0.85489748
Link 2 86 407 0 -0.19647008
Link 86 43 408 0 0.68760968
Link 3 29 600 0 2.40796347
Link 41 50 609 0 -0.03528973
Link 7 125 784 0 1.00000000
Link 125 41 785 0 1.85176957
Link 74 13 880 0 0.80972608
Link 2 74 924 0 2.35055821
Link 14 157 1011 1 1.42782767
Link 16 157 1071 1 2.00480093
Link 157 170 1087 1 1.00000000
Link 170 74 1088 1 -0.58829852
Link 41 179 1138 0 1.18769000
Link 179 14 1139 0 -1.45510892
Link 9 157 1197 0 1.40486629
Link 5 192 1218 0 0.96178189
Link 74 25 1220 0 1.47722403
Link 25 74 1264 0 0.06091940
Link 157 157 1334 1 0.21030888
Link 157 15 1388 0 -0.01418788
Link 79 74 1436 0 -2.29682401
Link 157 25 1468 1 3.59499712
Link 157 29 1486 1 4.05120053
Link 6 259 1708 0 1.00000000
Link 259 157 1709 0 0.51150242
Link 10 157 1728 1 1.18528403
Link 3 263 1733 0 1.85155572
Link 263 79 1734 0 0.57153567
Link 12 74 1873 1 2.57762455
