GenomeStart 30592
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 236 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86781136
Link 2 10 2 0 1.81290447
Link 3 10 3 0 -0.25405501
Link 4 10 4 0 3.13090497
Link 5 10 5 0 -0.88015596
Link 6 10 6 0 -0.71455723
Link 7 10 7 0 -2.04873176
Link 9 10 9 0 -1.84239460
Link 1 11 10 0 -1.95551104
Link 2 11 11 0 -0.59637349
Link 3 11 12 0 1.18416306
Link 4 11 13 0 -1.64786951
Link 5 11 14 0 0.17893627
Link 6 11 15 0 1.16645044
Link 7 11 16 0 -1.65698890
Link 8 11 17 0 -2.45876934
Link 9 11 18 0 -1.10056797
Link 1 12 19 0 -1.80428064
Link 2 12 20 0 -1.91803800
Link 3 12 21 0 -0.33946136
Link 4 12 22 0 -0.51040052
Link 5 12 23 0 0.88216142
Link 6 12 24 0 1.02088976
Link 7 12 25 0 1.65649132
Link 9 12 27 0 -1.63969735
Link 1 13 28 0 -2.65042219
Link 3 13 30 0 -0.09570634
Link 5 13 32 0 2.08712985
Link 6 13 33 0 0.81907438
Link 7 13 34 0 3.19306097
Link 9 13 36 0 1.10646038
Link 1 14 37 0 0.89822332
Link 2 14 38 0 0.55837488
Link 3 14 39 0 -1.09089759
Link 5 14 41 0 1.64908001
Link 6 14 42 0 -0.23854593
Link 7 14 43 0 -1.59889995
Link 8 14 44 0 2.38193174
Link 9 14 45 0 3.55107981
Link 1 15 46 0 2.28626346
Link 2 15 47 0 -0.05494790
Link 4 15 49 0 -1.03212035
Link 9 15 54 0 1.11181805
Link 1 16 55 0 0.62426078
Link 2 16 56 0 0.58753794
Link 3 16 57 0 0.88640689
Link 4 16 58 0 -1.36717398
Link 5 16 59 0 0.78832623
Link 6 16 60 0 -3.06659888
Link 7 16 61 0 -1.02859894
Link 8 16 62 0 -0.60432771
Link 9 16 63 0 -2.07826998
Link 24 15 88 0 -0.11561290
Link 25 12 91 0 -0.08301992
Link 4 27 98 0 1.00000000
Link 27 14 99 0 0.04887845
Link 29 15 105 0 -0.25779997
Link 43 13 161 0 -0.33671231
Link 8 44 168 0 1.46507690
Link 44 13 169 0 0.73046290
Link 50 13 194 0 0.86285781
Link 7 25 195 0 -0.20581560
Link 8 65 287 0 1.00294477
Link 65 25 288 0 0.88094382
Link 74 15 339 0 -0.51868832
Link 1 25 341 0 3.44125078
Link 3 79 367 0 0.81807393
Link 79 15 368 0 0.71539801
Link 2 86 407 0 1.23094312
Link 86 43 408 0 1.27871154
Link 74 13 880 0 0.04386287
Link 1 74 949 0 2.39958330
Link 14 157 1011 1 1.81362559
Link 157 74 1012 1 -0.38330390
Link 6 157 1028 0 -0.00177266
Link 16 157 1071 1 1.88749405
Link 13 50 1159 1 3.82235738
Link 9 157 1197 0 0.61314889
Link 5 192 1218 0 0.97097774
Link 157 157 1334 1 -0.09502874
Link 29 29 1352 1 1.25766031
Link 157 15 1388 0 0.02442354
Link 12 218 1412 1 0.94582349
Link 218 25 1413 1 -0.16693664
Link 157 25 1468 1 3.44110123
Link 79 228 1476 0 1.00000000
Link 228 74 1477 0 -1.13274906
Link 157 29 1486 1 3.42876937
Link 4 236 1532 0 0.74111725
Link 10 157 1728 1 1.35053300
Link 25 273 1823 0 0.89892116
Link 273 74 1824 0 -0.47705092
Link 12 74 1873 1 2.57547710
Link 157 314 2116 1 0.48828179
Link 314 157 2117 1 0.53701478
Link 192 330 2236 0 1.01784843
Link 330 29 2237 0 1.16905519
Link 79 25 2247 0 -1.12085053
Link 192 11 2349 0 -0.23837829
Link 7 354 2443 0 1.02696260
Link 354 74 2444 0 0.57516372
Link 29 330 2541 1 4.17920643
Link 8 373 2590 0 1.00000000
Link 373 24 2591 0 0.96695076
Link 236 416 2881 0 0.93406138
Link 416 50 2882 0 0.83582923
Link 6 74 2983 0 -4.44846077
Link 3 314 3033 0 -2.02206461
Link 236 526 3575 0 1.00000000
Link 526 25 3576 0 -2.93659497
Link 354 25 3866 0 -2.18596703
Link 15 273 3931 1 1.08043117
Link 273 13 4186 0 -0.08662156
Link 11 44 4232 1 -1.38897005
GenomeEnd

