GenomeStart 51977
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 945 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22634088
Link 2 10 2 0 2.11560789
Link 4 10 4 0 4.29858304
Link 5 10 5 0 -2.47572052
Link 7 10 7 0 -2.51860054
Link 9 10 9 0 -2.52997578
Link 1 11 10 0 -1.78806466
Link 2 11 11 0 0.39726342
Link 3 11 12 0 -0.20907399
Link 4 11 13 0 -2.03067996
Link 5 11 14 0 0.65312922
Link 6 11 15 0 -0.62006135
Link 7 11 16 0 -1.40560092
Link 8 11 17 0 -3.46378310
Link 9 11 18 0 -0.52327268
Link 1 12 19 0 -3.11886929
Link 2 12 20 0 -1.89561341
Link 4 12 22 0 0.04965258
Link 5 12 23 0 0.16325205
Link 6 12 24 0 -0.51350010
Link 7 12 25 0 0.97023561
Link 9 12 27 0 -3.23918726
Link 1 13 28 0 -3.15947811
Link 2 13 29 0 -0.72228103
Link 3 13 30 0 0.01049265
Link 5 13 32 0 2.87157973
Link 6 13 33 0 0.33572151
Link 7 13 34 0 5.11742654
Link 8 13 35 0 -1.60981646
Link 9 13 36 0 -0.07812106
Link 1 14 37 0 -0.24718307
Link 2 14 38 0 1.16961399
Link 3 14 39 0 -1.93937338
Link 4 14 40 0 -0.01260231
Link 5 14 41 0 0.32428273
Link 9 14 45 0 2.89283703
Link 1 15 46 0 1.27416612
Link 2 15 47 0 -0.59087711
Link 6 15 51 0 0.26546670
Link 8 15 53 0 1.12012795
Link 9 15 54 0 2.09758662
Link 1 16 55 0 1.09567276
Link 2 16 56 0 0.19876068
Link 3 16 57 0 2.12934025
Link 4 16 58 0 -0.90511733
Link 5 16 59 0 1.38254156
Link 6 16 60 0 -1.88936312
Link 7 16 61 0 -2.28481859
Link 8 16 62 0 -2.00839168
Link 9 16 63 0 -2.12051745
Link 8 25 90 0 0.16747240
Link 8 30 107 0 0.02689094
Link 30 14 108 0 1.70912416
Link 3 33 116 0 0.23740152
Link 33 12 117 0 -0.19050747
Link 7 41 150 0 1.68164067
Link 41 14 151 0 -0.99752851
Link 4 50 193 0 -0.38864823
Link 7 25 195 0 0.80998126
Link 54 14 218 0 0.59120475
Link 6 66 292 0 0.88398223
Link 66 55 293 0 0.06945020
Link 4 70 311 0 2.03401681
Link 70 15 312 0 -0.67755957
Link 25 71 314 0 -0.20397069
Link 71 12 315 0 -0.59081202
Link 7 74 338 0 0.29736659
Link 74 15 339 0 -1.32432463
Link 1 25 341 0 3.73499152
Link 79 15 368 0 1.64684654
Link 55 92 469 0 1.65191503
Link 92 10 470 0 0.40263571
Link 50 107 632 0 1.36254672
Link 107 131 819 0 0.42231969
Link 137 15 867 0 0.14254936
Link 74 13 880 0 -0.85502545
Link 146 15 936 0 0.64443354
Link 1 74 949 0 0.92490323
Link 157 74 1012 1 1.08311247
Link 16 157 1071 1 1.17229753
Link 9 157 1197 0 1.49002792
Link 25 74 1264 0 -0.15544418
Link 1 29 1337 0 -1.03953499
Link 79 74 1436 0 -2.26546207
Link 157 25 1468 1 3.01029248
Link 6 259 1708 0 1.34600174
Link 259 157 1709 0 1.31549480
Link 10 157 1728 1 2.57405403
Link 3 263 1733 0 0.80812155
Link 12 74 1873 1 3.57668849
Link 131 291 1960 0 2.09918862
Link 33 25 2009 0 -2.89704476
Link 74 79 2033 0 1.39266817
Link 29 313 2112 0 1.06137461
Link 313 146 2113 0 2.65130584
Link 330 29 2237 0 3.24428081
Link 74 347 2385 0 1.60415867
Link 347 137 2386 0 0.98417858
Link 157 348 2388 1 0.96745149
Link 348 29 2389 1 4.34779707
Link 330 157 2761 0 -1.76649732
Link 25 404 2808 0 0.93829250
Link 404 14 2809 0 -1.25045190
Link 5 419 2893 0 0.44260755
Link 1 70 2904 0 -1.45850278
Link 54 157 2960 0 -2.88141781
Link 74 54 3048 0 -0.07822091
Link 3 441 3052 0 0.96420475
Link 441 29 3053 0 2.86694744
Link 12 54 3178 1 -1.10926361
Link 6 468 3212 0 0.61606515
Link 468 113 3213 0 2.05801362
Link 192 471 3224 0 0.57740605
Link 471 330 3225 0 1.89294154
Link 291 33 3321 1 1.04437371
Link 79 511 3473 0 0.59790592
Link 511 70 3474 0 0.35317959
Link 8 263 3534 0 -0.55050266
Link 14 519 3536 1 0.74904441
Link 263 550 3708 0 1.34014677
Link 550 79 3709 0 -0.48582685
Link 4 347 3751 0 0.48306394
Link 113 563 3810 0 0.92782253
Link 291 54 3885 1 1.33439412
Link 347 71 4041 0 0.38745359
Link 70 25 4042 0 -3.94756293
Link 74 33 4136 0 -0.74098496
Link 13 291 4178 1 -0.67739865
Link 29 347 4234 0 1.13813218
Link 79 263 4379 1 1.71984559
Link 660 262 4539 0 0.87524436
Link 563 259 4586 0 -0.47006137
Link 8 291 4618 0 -1.78877553
Link 419 697 4808 0 1.64964045
Link 697 192 4809 0 1.66730047
Link 3 708 4884 0 -0.47044929
Link 708 107 4885 0 1.59656109
Link 13 107 4899 1 0.16484074
Link 262 711 4907 0 0.31186543
Link 711 15 4908 0 -1.41560942
Link 550 131 5275 0 -1.38688611
Link 563 781 5373 0 1.52707302
Link 781 54 5374 0 2.82287431
Link 8 795 5468 0 1.10562384
Link 795 157 5469 0 2.59465855
Link 263 797 5478 0 1.00484695
Link 797 54 5479 0 -2.29939162
