GenomeStart 36094
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.14279549
Link 2 10 2 0 1.63260571
Link 3 10 3 0 -0.01459713
Link 4 10 4 0 2.95637309
Link 5 10 5 0 -1.90987799
Link 7 10 7 0 -0.76985381
Link 9 10 9 0 -2.82906246
Link 1 11 10 0 -1.77347521
Link 2 11 11 0 -0.79435099
Link 3 11 12 0 1.83808575
Link 4 11 13 0 -1.48791713
Link 5 11 14 0 0.66605742
Link 6 11 15 0 0.72270404
Link 7 11 16 0 -1.76770591
Link 8 11 17 0 -2.58089876
Link 9 11 18 0 -1.26620581
Link 1 12 19 0 -2.44261712
Link 2 12 20 0 -1.52767568
Link 3 12 21 0 0.76052996
Link 4 12 22 0 -1.01566219
Link 5 12 23 0 0.13596507
Link 6 12 24 0 1.92709537
Link 7 12 25 0 1.02297373
Link 9 12 27 0 -1.11340212
Link 1 13 28 0 -2.23837921
Link 3 13 30 0 -0.12735899
Link 5 13 32 0 2.91767096
Link 6 13 33 0 0.12515068
Link 7 13 34 0 3.68730756
Link 8 13 35 0 0.82099198
Link 9 13 36 0 0.38137382
Link 1 14 37 0 0.51836426
Link 2 14 38 0 0.42252335
Link 3 14 39 0 -2.49114411
Link 4 14 40 0 0.26617179
Link 5 14 41 0 1.21946550
Link 9 14 45 0 3.82530885
Link 1 15 46 0 1.98499718
Link 2 15 47 0 0.17090928
Link 4 15 49 0 -0.37127552
Link 6 15 51 0 1.48923469
Link 8 15 53 0 1.37981934
Link 9 15 54 0 1.67063133
Link 1 16 55 0 0.72173712
Link 2 16 56 0 0.44022840
Link 3 16 57 0 2.01917194
Link 4 16 58 0 -1.13151979
Link 5 16 59 0 0.76636318
Link 6 16 60 0 -3.72627937
Link 7 16 61 0 -1.29136462
Link 8 16 62 0 -0.81612276
Link 9 16 63 0 -0.33743376
Link 8 25 90 0 0.85495868
Link 25 12 91 0 -0.51918373
Link 29 15 105 0 0.13413787
Link 8 30 107 0 0.97315881
Link 30 14 108 0 2.39657766
Link 43 13 161 0 -0.63588047
Link 4 50 193 0 0.63065243
Link 50 13 194 0 0.31985095
Link 7 25 195 0 -1.16554330
Link 15 15 198 1 0.52294730
Link 6 54 217 0 -0.03262096
Link 54 14 218 0 0.72192708
Link 6 55 220 0 0.46149291
Link 55 10 221 0 -0.00880968
Link 25 25 278 1 -4.63435644
Link 11 55 295 1 -1.31344955
Link 7 74 338 0 0.09165626
Link 74 15 339 0 -1.47472396
Link 1 25 341 0 4.01201505
Link 79 15 368 0 1.11182606
Link 2 86 407 0 -0.10028259
Link 86 43 408 0 0.62987690
Link 3 29 600 0 2.44813414
Link 41 50 609 0 0.15089613
Link 7 125 784 0 1.00000000
Link 125 41 785 0 2.07447037
Link 74 13 880 0 1.17800417
Link 2 74 924 0 2.24416996
Link 14 157 1011 1 1.57816756
Link 16 157 1071 1 1.76384393
Link 157 170 1087 1 0.24826592
Link 170 74 1088 1 -0.86948867
Link 41 179 1138 0 1.39645974
Link 179 14 1139 0 -1.46857753
Link 9 157 1197 0 1.28776347
Link 5 192 1218 0 -0.37391732
Link 74 25 1220 0 1.92563659
Link 25 74 1264 0 0.06091940
Link 157 157 1334 1 0.21030888
Link 157 15 1388 0 -0.04721554
Link 79 74 1436 0 -1.66738733
Link 157 25 1468 1 3.59499712
Link 157 29 1486 1 3.82791305
Link 6 259 1708 0 0.99885518
Link 259 157 1709 0 0.43602137
Link 10 157 1728 1 1.89839100
Link 263 79 1734 0 0.57153567
Link 12 74 1873 1 3.06498646
Link 1 287 1929 0 1.34241091
Link 287 74 1930 0 3.13682748
Link 74 79 2033 0 0.80239145
Link 192 330 2236 0 0.39901067
Link 330 29 2237 0 0.91872439
Link 55 74 2350 0 0.93966569
Link 347 137 2386 0 0.94510301
Link 3 390 2704 0 1.00000000
Link 390 263 2705 0 1.65857209
Link 137 414 2873 0 1.42119952
Link 414 15 2874 0 -0.68090313
Link 54 454 3127 0 1.00000000
