GenomeStart 14396
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.15008547
Link 2 10 2 0 -1.63800879
Link 3 10 3 0 2.03267557
Link 4 10 4 0 0.32343218
Link 5 10 5 0 0.72017672
Link 6 10 6 0 -1.08927870
Link 7 10 7 0 -2.09287753
Link 8 10 8 0 -0.25201074
Link 9 10 9 0 -1.67106432
Link 1 11 10 0 1.43109752
Link 2 11 11 0 -0.52394485
Link 3 11 12 0 -1.46876585
Link 4 11 13 0 4.64109032
Link 5 11 14 0 0.90081971
Link 6 11 15 0 -1.06242978
Link 7 11 16 0 -2.25829056
Link 8 11 17 0 -2.00041465
Link 9 11 18 0 -2.04006861
Link 1 12 19 0 3.12242831
Link 3 12 21 0 1.19063047
Link 4 12 22 0 -1.00237710
Link 5 12 23 0 -1.63767656
Link 6 12 24 0 1.65903077
Link 7 12 25 0 -1.08129020
Link 9 12 27 0 0.98192057
Link 3 13 30 0 -1.16525992
Link 4 13 31 0 -0.03988397
Link 5 13 32 0 0.23362837
Link 6 13 33 0 2.49762092
Link 7 13 34 0 2.26870359
Link 8 13 35 0 -1.31327107
Link 9 13 36 0 1.99315457
Link 2 14 38 0 -2.22078293
Link 5 14 41 0 -0.77064169
Link 6 14 42 0 -3.83904449
Link 7 14 43 0 0.53574004
Link 8 14 44 0 -5.34286521
Link 9 14 45 0 2.30608980
Link 1 15 46 0 -1.07904580
Link 2 15 47 0 0.55174501
Link 3 15 48 0 -2.56681068
Link 4 15 49 0 -1.79392024
Link 6 15 51 0 2.51537100
Link 7 15 52 0 -1.57443580
Link 8 15 53 0 0.35750350
Link 9 15 54 0 1.03087593
Link 1 16 55 0 -3.66348707
Link 2 16 56 0 -1.65951255
Link 3 16 57 0 1.59617229
Link 4 16 58 0 4.27433464
Link 5 16 59 0 -1.81360414
Link 6 16 60 0 -0.54673817
Link 7 16 61 0 -3.20723383
Link 8 16 62 0 -0.21973015
Link 9 16 63 0 0.65926253
Link 1 19 71 0 -0.03445956
Link 19 13 72 0 0.15840809
Link 21 14 79 0 0.00225695
Link 8 25 90 0 -0.10713758
Link 25 12 91 0 0.06153561
Link 4 27 98 0 2.20894297
Link 27 14 99 0 2.29983512
Link 5 29 104 0 0.44637126
Link 43 13 161 0 -1.17238639
Link 2 51 202 0 1.56987897
Link 51 12 203 0 1.13901059
Link 15 25 222 1 -1.14923093
Link 1 59 253 0 3.06448678
Link 59 21 254 0 0.86853533
Link 4 43 300 0 -0.13377329
Link 6 59 324 0 -1.41083151
Link 3 72 326 0 -2.17158287
Link 3 21 400 0 0.17863906
Link 2 86 407 0 0.74209299
Link 86 43 408 0 -2.81007064
Link 25 51 534 0 -1.56821454
Link 16 59 556 1 0.15976443
Link 43 51 590 0 -1.72260641
Link 13 86 793 1 -1.30930665
Link 7 59 864 0 0.74065953
Link 12 143 909 1 1.00367011
Link 143 43 910 1 0.58166908
Link 21 27 1050 0 -1.09696257
Link 3 27 1062 0 -3.62278270
Link 29 21 1285 0 5.39045296
Link 13 21 1554 1 1.33918719
Link 72 269 1786 0 0.90898381
Link 269 14 1787 0 -0.70607332
GenomeEnd

