GenomeStart 4795
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.03986964
Link 2 10 2 0 1.62887366
Link 3 10 3 0 -0.07556864
Link 4 10 4 0 2.70036141
Link 5 10 5 0 0.00520020
Link 6 10 6 0 -0.41072070
Link 7 10 7 0 -1.35416306
Link 8 10 8 0 1.20526570
Link 9 10 9 0 -1.44395453
Link 1 11 10 0 -1.42698932
Link 2 11 11 0 -0.86991480
Link 3 11 12 0 1.77459345
Link 4 11 13 0 -1.53413239
Link 5 11 14 0 0.30818367
Link 6 11 15 0 1.39175883
Link 7 11 16 0 -1.62710728
Link 8 11 17 0 -1.85684311
Link 9 11 18 0 -1.22367570
Link 1 12 19 0 -1.53435691
Link 2 12 20 0 -2.45977898
Link 3 12 21 0 -0.71447299
Link 4 12 22 0 1.10247525
Link 5 12 23 0 0.45039946
Link 6 12 24 0 1.70116188
Link 7 12 25 0 1.47126039
Link 8 12 26 0 -0.24857270
Link 9 12 27 0 -0.95299032
Link 1 13 28 0 -2.04256978
Link 2 13 29 0 -0.32669945
Link 3 13 30 0 -0.80929624
Link 4 13 31 0 0.30372806
Link 5 13 32 0 1.14951250
Link 6 13 33 0 1.39262621
Link 7 13 34 0 2.48088059
Link 8 13 35 0 -0.38007492
Link 9 13 36 0 2.08138291
Link 1 14 37 0 0.25826650
Link 2 14 38 0 1.31122101
Link 3 14 39 0 -0.98552335
Link 4 14 40 0 0.34626065
Link 5 14 41 0 1.03497200
Link 6 14 42 0 -0.08839745
Link 7 14 43 0 -1.53155701
Link 8 14 44 0 3.01147101
Link 9 14 45 0 3.09686308
Link 1 15 46 0 1.58261229
Link 2 15 47 0 -0.17982293
Link 3 15 48 0 -0.13826079
Link 4 15 49 0 -0.46401578
Link 5 15 50 0 -0.54048309
Link 6 15 51 0 0.74410812
Link 8 15 53 0 0.65961643
Link 9 15 54 0 0.93611084
Link 1 16 55 0 0.95312582
Link 2 16 56 0 0.52834591
Link 3 16 57 0 1.31552168
Link 4 16 58 0 -1.24193338
Link 5 16 59 0 1.07203259
Link 6 16 60 0 -2.82852989
Link 7 16 61 0 -0.96379277
Link 8 16 62 0 -0.27951129
Link 9 16 63 0 -1.36801301
Link 7 74 338 0 1.05791146
Link 74 15 339 0 -0.64448032
GenomeEnd

