GenomeStart 13437
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.09064789
Link 2 10 2 0 -1.73225491
Link 3 10 3 0 2.03068617
Link 4 10 4 0 0.37167482
Link 5 10 5 0 0.55086276
Link 6 10 6 0 -1.08253690
Link 7 10 7 0 -2.15197523
Link 8 10 8 0 0.03074364
Link 9 10 9 0 -1.91160947
Link 1 11 10 0 1.50131788
Link 2 11 11 0 -0.52394485
Link 3 11 12 0 -1.46876585
Link 4 11 13 0 4.44312843
Link 5 11 14 0 0.87117867
Link 6 11 15 0 -1.15000033
Link 7 11 16 0 -2.25829056
Link 8 11 17 0 -2.23324261
Link 9 11 18 0 -2.48635072
Link 1 12 19 0 3.09869469
Link 3 12 21 0 0.88727590
Link 4 12 22 0 -0.72491970
Link 5 12 23 0 -1.36772040
Link 6 12 24 0 1.76254642
Link 7 12 25 0 -1.16544578
Link 9 12 27 0 1.01375232
Link 3 13 30 0 -1.16525992
Link 4 13 31 0 -0.16047765
Link 5 13 32 0 0.24479525
Link 6 13 33 0 2.49762092
Link 7 13 34 0 2.08488269
Link 8 13 35 0 -1.48731290
Link 9 13 36 0 1.99315457
Link 2 14 38 0 -2.22078293
Link 5 14 41 0 -0.30024667
Link 6 14 42 0 -3.83904449
Link 7 14 43 0 0.63050207
Link 8 14 44 0 -5.06756873
Link 9 14 45 0 2.45494598
Link 1 15 46 0 -0.90579785
Link 2 15 47 0 0.46317853
Link 3 15 48 0 -2.87884705
Link 4 15 49 0 -2.22388917
Link 6 15 51 0 2.51537100
Link 7 15 52 0 -1.57521788
Link 8 15 53 0 0.34679982
Link 9 15 54 0 1.06534741
Link 1 16 55 0 -3.80685634
Link 2 16 56 0 -1.53283135
Link 3 16 57 0 1.90135374
Link 4 16 58 0 4.03261337
Link 5 16 59 0 -2.26560098
Link 6 16 60 0 -0.07486864
Link 7 16 61 0 -3.15653968
Link 8 16 62 0 -0.09117377
Link 9 16 63 0 0.63882108
Link 1 19 71 0 0.00095293
Link 19 13 72 0 0.18520101
Link 21 14 79 0 0.10502925
Link 8 25 90 0 -0.64774390
Link 25 12 91 0 0.06153561
Link 4 27 98 0 2.00422917
Link 27 14 99 0 2.16241843
Link 5 29 104 0 0.44637126
Link 43 13 161 0 -1.24218967
Link 2 51 202 0 1.55364494
Link 51 12 203 0 1.45895697
Link 15 25 222 1 -1.14923093
Link 1 59 253 0 3.06448678
Link 59 21 254 0 0.87677372
Link 4 43 300 0 -0.18196036
Link 6 59 324 0 -1.41083151
Link 3 72 326 0 -2.24756135
Link 3 21 400 0 0.17863906
Link 2 86 407 0 0.50318929
Link 86 43 408 0 -3.11199291
Link 25 51 534 0 -1.36457892
Link 16 59 556 1 0.07455225
Link 43 51 590 0 -1.78017526
Link 13 86 793 1 -1.56001849
Link 7 59 864 0 0.74065953
Link 12 143 909 1 0.95877495
Link 143 43 910 1 0.87134738
Link 21 27 1050 0 -1.01639842
Link 3 27 1062 0 -3.50605672
Link 29 21 1285 0 5.41347415
Link 13 21 1554 1 1.33918719
Link 72 269 1786 0 1.00000000
Link 269 14 1787 0 -0.70607332
GenomeEnd

