GenomeStart 47065
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09094294
Link 2 10 2 0 2.12880681
Link 3 10 3 0 0.43560634
Link 4 10 4 0 4.41970132
Link 5 10 5 0 -2.13529418
Link 7 10 7 0 -2.66215824
Link 9 10 9 0 -2.57500033
Link 1 11 10 0 -1.49471285
Link 2 11 11 0 0.39726342
Link 3 11 12 0 0.15953317
Link 4 11 13 0 -2.22982103
Link 5 11 14 0 0.81639902
Link 6 11 15 0 -0.54365283
Link 7 11 16 0 -1.33506781
Link 8 11 17 0 -3.54464554
Link 9 11 18 0 -0.96206743
Link 1 12 19 0 -2.98271907
Link 2 12 20 0 -1.75881809
Link 4 12 22 0 -0.07698188
Link 5 12 23 0 0.31172129
Link 6 12 24 0 -0.79229055
Link 7 12 25 0 0.94103786
Link 9 12 27 0 -3.20178381
Link 1 13 28 0 -3.21497354
Link 2 13 29 0 -0.24798181
Link 3 13 30 0 -0.28088962
Link 5 13 32 0 2.76473809
Link 6 13 33 0 0.37485543
Link 7 13 34 0 4.73483410
Link 8 13 35 0 -1.26828942
Link 9 13 36 0 -0.09991381
Link 1 14 37 0 -0.28657539
Link 2 14 38 0 1.27067298
Link 3 14 39 0 -2.10163236
Link 4 14 40 0 -0.38971710
Link 5 14 41 0 0.21096551
Link 9 14 45 0 2.51204230
Link 1 15 46 0 1.06277444
Link 2 15 47 0 -0.66911548
Link 6 15 51 0 -0.06795422
Link 8 15 53 0 0.92619383
Link 9 15 54 0 2.09758662
Link 1 16 55 0 1.17291275
Link 2 16 56 0 0.55759012
Link 3 16 57 0 2.10666543
Link 4 16 58 0 -0.91719347
Link 5 16 59 0 1.36813307
Link 6 16 60 0 -1.96153680
Link 7 16 61 0 -1.93044418
Link 8 16 62 0 -2.00839168
Link 9 16 63 0 -1.97932045
Link 8 25 90 0 0.56251911
Link 8 30 107 0 0.03177795
Link 30 14 108 0 1.55145617
Link 3 33 116 0 0.20692502
Link 33 12 117 0 -0.03881604
Link 7 41 150 0 1.79586684
Link 41 14 151 0 -1.14508499
Link 4 50 193 0 -0.38015036
Link 7 25 195 0 0.55261810
Link 54 14 218 0 0.54596635
Link 6 66 292 0 0.64618038
Link 66 55 293 0 0.30981735
Link 4 70 311 0 1.95323085
Link 70 15 312 0 -0.54781156
Link 25 71 314 0 -0.01454972
Link 7 74 338 0 0.31455349
Link 74 15 339 0 -1.54189251
Link 1 25 341 0 3.66450328
Link 79 15 368 0 1.63285393
Link 71 82 390 0 1.00000000
Link 82 12 391 0 -0.29747020
Link 55 92 469 0 1.73145119
Link 92 10 470 0 0.36213718
Link 50 107 632 0 1.21312311
Link 107 131 819 0 0.94197657
Link 137 15 867 0 0.57388962
Link 74 13 880 0 -0.82501314
Link 29 146 935 0 2.37188560
Link 146 15 936 0 0.36392422
Link 1 74 949 0 1.36822211
Link 157 74 1012 1 1.22207786
Link 16 157 1071 1 1.25070437
Link 9 157 1197 0 1.21309403
Link 25 74 1264 0 -0.13769027
Link 1 29 1337 0 -1.34358086
Link 157 25 1468 1 2.92880085
Link 79 228 1476 0 1.00000000
Link 228 74 1477 0 -2.34148007
Link 157 29 1486 1 4.49404541
Link 6 259 1708 0 1.61024628
Link 259 157 1709 0 0.91412048
Link 10 157 1728 1 2.37719850
Link 3 263 1733 0 0.83728893
Link 12 74 1873 1 3.88884329
Link 131 291 1960 0 1.99259986
Link 33 25 2009 0 -2.92464561
Link 74 79 2033 0 1.70757175
Link 330 29 2237 0 3.25459051
Link 347 137 2386 0 0.46247606
Link 330 157 2761 0 -1.51815674
Link 25 404 2808 0 1.04582311
Link 404 14 2809 0 -1.11191219
Link 5 419 2893 0 0.49937144
Link 79 70 2898 0 0.07536147
Link 1 70 2904 0 -1.11273122
Link 54 157 2960 0 -2.70356855
Link 3 441 3052 0 0.89435608
Link 441 29 3053 0 3.04992839
Link 12 54 3178 1 -1.43214706
Link 6 468 3212 0 0.14485795
Link 468 113 3213 0 1.94233949
Link 192 471 3224 0 0.76803371
Link 471 330 3225 0 1.52571160
Link 291 33 3321 1 0.89484665
Link 8 263 3534 0 -0.23921904
Link 519 157 3537 1 3.06044354
Link 263 550 3708 0 1.56151627
Link 550 79 3709 0 -0.04016821
Link 4 347 3751 0 0.64419803
Link 113 563 3810 0 0.94380197
Link 291 54 3885 1 1.23419121
Link 74 593 4024 0 1.00000000
Link 593 347 4025 0 1.64363428
Link 347 71 4041 0 0.38745359
Link 70 25 4042 0 -4.29130263
Link 74 33 4136 0 -0.56721584
Link 13 291 4178 1 -0.42665208
Link 29 347 4234 0 0.75754148
Link 79 263 4379 1 1.79393985
Link 157 660 4538 0 1.11568986
Link 660 262 4539 0 0.71167566
Link 563 259 4586 0 -0.81560742
Link 8 291 4618 0 -1.83500340
Link 419 697 4808 0 1.62315630
Link 697 192 4809 0 1.40024626
Link 3 708 4884 0 -0.01130039
Link 708 107 4885 0 1.64305316
Link 13 107 4899 1 -0.03922443
Link 262 711 4907 0 0.71036058
Link 711 15 4908 0 -1.42764857
Link 33 107 4984 0 1.35798049
Link 550 131 5275 0 -1.05009313
