GenomeStart 1919
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.72828715
Link 2 10 2 0 1.10139741
Link 3 10 3 0 -0.57661822
Link 4 10 4 0 0.57074051
Link 5 10 5 0 -0.32672479
Link 6 10 6 0 -0.83992516
Link 7 10 7 0 -1.22846549
Link 8 10 8 0 0.71415331
Link 9 10 9 0 -0.78795377
Link 1 11 10 0 -0.35953186
Link 2 11 11 0 -0.53021316
Link 3 11 12 0 0.66680812
Link 4 11 13 0 -0.03575419
Link 5 11 14 0 0.26286595
Link 6 11 15 0 0.77729697
Link 7 11 16 0 -1.03481121
Link 8 11 17 0 -1.13774070
Link 9 11 18 0 -0.14749925
Link 1 12 19 0 -1.27007637
Link 2 12 20 0 0.05051178
Link 3 12 21 0 -0.59390473
Link 4 12 22 0 1.46144905
Link 5 12 23 0 1.26379493
Link 6 12 24 0 0.39088000
Link 7 12 25 0 1.72357693
Link 8 12 26 0 0.19360973
Link 9 12 27 0 -0.88353382
Link 1 13 28 0 -1.65117983
Link 2 13 29 0 -0.91184625
Link 3 13 30 0 -1.18174657
Link 4 13 31 0 0.38120073
Link 5 13 32 0 1.12691922
Link 6 13 33 0 0.19422477
Link 7 13 34 0 1.26410136
Link 8 13 35 0 0.43302055
Link 9 13 36 0 0.84384581
Link 1 14 37 0 0.16427599
Link 2 14 38 0 1.75224344
Link 3 14 39 0 -0.49401786
Link 4 14 40 0 -0.71409756
Link 5 14 41 0 0.50989313
Link 6 14 42 0 0.30309294
Link 7 14 43 0 -0.29051658
Link 8 14 44 0 0.94235550
Link 9 14 45 0 0.90677983
Link 1 15 46 0 0.41026094
Link 2 15 47 0 -0.18082214
Link 3 15 48 0 0.08480226
Link 4 15 49 0 0.74034702
Link 5 15 50 0 -0.70611102
Link 6 15 51 0 1.54442672
Link 7 15 52 0 0.65874480
Link 8 15 53 0 1.26211770
Link 9 15 54 0 1.84378299
Link 1 16 55 0 1.08187521
Link 2 16 56 0 0.32030065
Link 3 16 57 0 0.61740248
Link 4 16 58 0 0.00622985
Link 5 16 59 0 -0.30347608
Link 6 16 60 0 -1.13167750
Link 7 16 61 0 -0.04332185
Link 8 16 62 0 -0.20453359
Link 9 16 63 0 -0.54003646
GenomeEnd

