GenomeStart 335
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.37153001
Link 2 10 2 0 -0.41679255
Link 3 10 3 0 -0.15563795
Link 4 10 4 0 0.68738826
Link 5 10 5 0 0.50542007
Link 6 10 6 0 -0.22785642
Link 7 10 7 0 -0.34434827
Link 8 10 8 0 0.19204105
Link 9 10 9 0 -0.65710098
Link 1 11 10 0 -0.04040195
Link 2 11 11 0 -0.03335814
Link 3 11 12 0 0.10033581
Link 4 11 13 0 -0.06852048
Link 5 11 14 0 -0.26099138
Link 6 11 15 0 -0.09630480
Link 7 11 16 0 -0.35642214
Link 8 11 17 0 -0.21919783
Link 9 11 18 0 -0.11687557
Link 1 12 19 0 -0.93854226
Link 2 12 20 0 0.17417944
Link 3 12 21 0 -0.35260118
Link 4 12 22 0 0.87775198
Link 5 12 23 0 1.03717877
Link 6 12 24 0 0.89859599
Link 7 12 25 0 0.98667270
Link 8 12 26 0 -0.08243252
Link 9 12 27 0 0.21512732
Link 1 13 28 0 -1.10972920
Link 2 13 29 0 -1.28748711
Link 3 13 30 0 -0.36379846
Link 4 13 31 0 -0.02245068
Link 5 13 32 0 0.51002135
Link 6 13 33 0 -0.29407984
Link 7 13 34 0 0.34741482
Link 8 13 35 0 -0.47544801
Link 9 13 36 0 0.55256120
Link 1 14 37 0 -0.17467163
Link 2 14 38 0 0.39728936
Link 3 14 39 0 0.02228927
Link 4 14 40 0 -0.19582407
Link 5 14 41 0 0.40565341
Link 6 14 42 0 -0.21367588
Link 7 14 43 0 0.43830140
Link 8 14 44 0 0.79145814
Link 9 14 45 0 0.13788379
Link 1 15 46 0 0.48203544
Link 2 15 47 0 0.29929768
Link 3 15 48 0 -0.96164208
Link 4 15 49 0 0.31541435
Link 5 15 50 0 0.09470032
Link 6 15 51 0 -0.24354940
Link 7 15 52 0 0.36245153
Link 8 15 53 0 0.48125677
Link 9 15 54 0 0.85258746
Link 1 16 55 0 1.21526970
Link 2 16 56 0 -0.34274491
Link 3 16 57 0 0.08354314
Link 4 16 58 0 0.18548725
Link 5 16 59 0 -0.06275162
Link 6 16 60 0 -1.34054306
Link 7 16 61 0 -0.83185236
Link 8 16 62 0 -0.35643239
Link 9 16 63 0 -0.01564505
GenomeEnd

