GenomeStart 36593
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 745 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.17866432
Link 2 10 2 0 1.63544017
Link 3 10 3 0 -0.00724325
Link 4 10 4 0 2.98672743
Link 5 10 5 0 -1.92374736
Link 7 10 7 0 -0.76105578
Link 9 10 9 0 -2.81710071
Link 1 11 10 0 -1.80433448
Link 2 11 11 0 -0.75877680
Link 3 11 12 0 1.81825716
Link 4 11 13 0 -1.52220108
Link 5 11 14 0 0.66148797
Link 6 11 15 0 0.70116913
Link 7 11 16 0 -1.73836412
Link 8 11 17 0 -2.58089876
Link 9 11 18 0 -1.25728860
Link 1 12 19 0 -2.44289152
Link 2 12 20 0 -1.56682556
Link 3 12 21 0 0.76052996
Link 4 12 22 0 -1.01667371
Link 5 12 23 0 0.13243099
Link 6 12 24 0 1.92737414
Link 7 12 25 0 1.03870021
Link 9 12 27 0 -1.11069721
Link 1 13 28 0 -2.26000380
Link 3 13 30 0 -0.13751485
Link 5 13 32 0 2.92146726
Link 6 13 33 0 0.12824386
Link 7 13 34 0 3.69242755
Link 8 13 35 0 0.79063135
Link 9 13 36 0 0.38207179
Link 1 14 37 0 0.57241454
Link 2 14 38 0 0.44390353
Link 3 14 39 0 -2.49165848
Link 4 14 40 0 0.22740366
Link 5 14 41 0 1.19422062
Link 9 14 45 0 3.84707362
Link 1 15 46 0 1.98499718
Link 2 15 47 0 0.14252599
Link 4 15 49 0 -0.37127552
Link 6 15 51 0 1.48923469
Link 8 15 53 0 1.36109553
Link 9 15 54 0 1.72066056
Link 1 16 55 0 0.69201985
Link 2 16 56 0 0.38712536
Link 3 16 57 0 2.01917194
Link 4 16 58 0 -1.13151979
Link 5 16 59 0 0.75241674
Link 6 16 60 0 -3.72627937
Link 7 16 61 0 -1.29929282
Link 8 16 62 0 -0.80755934
Link 9 16 63 0 -0.33242795
Link 8 25 90 0 0.86163889
Link 25 12 91 0 -0.51918373
Link 29 15 105 0 0.14075298
Link 8 30 107 0 0.96601791
Link 30 14 108 0 2.41094142
Link 43 13 161 0 -0.62768194
Link 4 50 193 0 0.61679530
Link 50 13 194 0 0.37465752
Link 7 25 195 0 -1.15921801
Link 15 15 198 1 0.52203130
Link 6 54 217 0 0.00477467
Link 54 14 218 0 0.73648648
Link 6 55 220 0 0.47446736
Link 55 10 221 0 -0.00880968
Link 25 25 278 1 -4.63435644
Link 11 55 295 1 -1.36264517
Link 7 74 338 0 0.07904682
Link 74 15 339 0 -1.47472396
Link 1 25 341 0 4.03255304
Link 79 15 368 0 1.09136681
Link 2 86 407 0 -0.10028259
Link 86 43 408 0 0.61816383
Link 3 29 600 0 2.41333305
Link 41 50 609 0 0.18710129
Link 41 41 719 1 -3.28080400
Link 7 125 784 0 1.03958909
Link 125 41 785 0 2.12163288
Link 74 13 880 0 1.14355188
Link 2 74 924 0 2.24576997
Link 14 157 1011 1 1.58608269
Link 16 157 1071 1 1.79203746
Link 157 170 1087 1 0.26195915
Link 170 74 1088 1 -0.91825418
Link 41 179 1138 0 1.39645974
Link 179 14 1139 0 -1.47208735
Link 9 157 1197 0 1.28776347
Link 5 192 1218 0 -0.37391732
Link 74 25 1220 0 1.90982755
Link 25 74 1264 0 0.06091940
Link 157 157 1334 1 0.23416294
Link 157 15 1388 0 -0.05564095
Link 79 74 1436 0 -1.68044416
Link 157 25 1468 1 3.59320769
Link 157 29 1486 1 3.83859516
Link 6 259 1708 0 0.99885518
Link 259 157 1709 0 0.43602137
Link 10 157 1728 1 1.90901291
Link 263 79 1734 0 0.56968698
Link 12 74 1873 1 3.03406539
Link 1 287 1929 0 1.33012300
Link 287 74 1930 0 3.15642730
Link 74 79 2033 0 0.80562595
Link 192 330 2236 0 0.38551891
Link 330 29 2237 0 0.92365502
Link 55 74 2350 0 0.93557724
Link 347 137 2386 0 0.94743439
Link 3 390 2704 0 1.01884659
Link 390 263 2705 0 1.65857209
Link 137 414 2873 0 1.41013772
Link 414 15 2874 0 -0.69791154
Link 454 50 3128 0 -3.73687068
Link 157 455 3130 1 1.50457602
Link 455 30 3131 1 -1.06449321
Link 179 495 3373 0 0.45951415
