GenomeStart 43071
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 741 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.15785318
Link 2 10 2 0 2.40815317
Link 3 10 3 0 -0.02829094
Link 4 10 4 0 4.22419674
Link 5 10 5 0 -2.02790367
Link 7 10 7 0 -1.70500070
Link 9 10 9 0 -2.77658648
Link 1 11 10 0 -1.93004162
Link 2 11 11 0 0.06542590
Link 3 11 12 0 1.07243356
Link 4 11 13 0 -2.19081390
Link 5 11 14 0 -0.47752496
Link 6 11 15 0 -1.02069648
Link 7 11 16 0 -1.66383857
Link 8 11 17 0 -4.01881722
Link 9 11 18 0 -1.10424049
Link 1 12 19 0 -2.31386922
Link 2 12 20 0 -1.97369147
Link 4 12 22 0 -1.15940184
Link 5 12 23 0 0.30547930
Link 6 12 24 0 0.47867581
Link 7 12 25 0 1.24415808
Link 9 12 27 0 -3.11297824
Link 1 13 28 0 -3.19850130
Link 2 13 29 0 -0.42587689
Link 3 13 30 0 -0.38247827
Link 5 13 32 0 2.42072833
Link 6 13 33 0 0.02732287
Link 7 13 34 0 4.98352207
Link 8 13 35 0 -0.55533939
Link 9 13 36 0 0.08527377
Link 1 14 37 0 0.31879683
Link 2 14 38 0 1.00798009
Link 3 14 39 0 -1.35984602
Link 4 14 40 0 0.54590355
Link 5 14 41 0 0.64572713
Link 9 14 45 0 2.33107963
Link 1 15 46 0 1.27044120
Link 2 15 47 0 -0.22169965
Link 6 15 51 0 -0.85401066
Link 8 15 53 0 0.67099161
Link 9 15 54 0 1.26050165
Link 1 16 55 0 1.12032320
Link 2 16 56 0 1.28812187
Link 3 16 57 0 2.66489748
Link 4 16 58 0 -1.62146868
Link 5 16 59 0 1.32354349
Link 6 16 60 0 -1.99497015
Link 7 16 61 0 -1.55364525
Link 8 16 62 0 -2.21867637
Link 9 16 63 0 -1.97932045
Link 8 25 90 0 0.08527539
Link 8 30 107 0 0.18040190
Link 30 14 108 0 1.68810674
Link 3 33 116 0 0.27579912
Link 33 12 117 0 -1.21139721
Link 7 41 150 0 2.24817450
Link 41 14 151 0 -1.16111358
Link 4 50 193 0 -0.12457305
Link 7 25 195 0 -0.36528125
Link 54 14 218 0 0.09332498
Link 6 66 292 0 0.75689927
Link 66 55 293 0 -0.40156265
Link 4 70 311 0 1.84725415
Link 70 15 312 0 -1.10992971
Link 25 71 314 0 0.27328298
Link 71 12 315 0 0.77640544
Link 74 15 339 0 -1.92581907
Link 1 25 341 0 3.44865481
Link 79 15 368 0 0.60355518
Link 55 92 469 0 0.82430961
Link 92 10 470 0 -0.07825987
Link 50 107 632 0 0.66041725
Link 107 131 819 0 -0.03680640
Link 137 15 867 0 0.60904718
Link 74 13 880 0 -0.26904077
Link 29 146 935 0 1.70438770
Link 146 15 936 0 0.37291881
Link 1 74 949 0 1.96578085
Link 14 157 1011 1 2.26613585
Link 157 74 1012 1 0.95123617
Link 16 157 1071 1 1.13423532
Link 8 157 1173 0 2.81330648
Link 9 157 1197 0 0.85644264
Link 25 74 1264 0 -0.26794418
Link 157 157 1334 1 -0.60516743
Link 79 74 1436 0 -2.51342206
Link 157 25 1468 1 3.27610929
Link 157 29 1486 1 4.68489570
Link 6 259 1708 0 0.95228934
Link 259 157 1709 0 0.72712274
Link 10 157 1728 1 1.58058091
Link 3 263 1733 0 0.40369297
Link 12 74 1873 1 3.81435109
Link 131 291 1960 0 1.35069966
Link 33 25 2009 0 -2.28841901
Link 74 79 2033 0 1.64374815
Link 330 29 2237 0 1.93665344
Link 74 347 2385 0 2.17375723
Link 347 137 2386 0 1.23045916
Link 7 354 2443 0 1.13184151
Link 354 74 2444 0 -0.12033301
Link 330 157 2761 0 -1.44832473
Link 25 404 2808 0 0.66753933
Link 404 14 2809 0 -0.66759660
Link 79 70 2898 0 0.02925654
Link 1 70 2904 0 -1.31448138
Link 54 157 2960 0 -1.98778331
Link 3 441 3052 0 0.97787827
Link 441 29 3053 0 2.92309672
Link 12 54 3178 1 -1.66363643
Link 6 468 3212 0 0.51873653
Link 468 113 3213 0 1.57447147
Link 192 471 3224 0 1.04710049
Link 471 330 3225 0 1.69937663
Link 8 263 3534 0 -0.48482773
Link 263 550 3708 0 1.54753692
Link 550 79 3709 0 0.09322886
Link 4 347 3751 0 1.16811928
Link 113 563 3810 0 1.06418654
Link 563 54 3811 0 2.81786124
Link 291 54 3885 1 1.32956886
Link 70 25 4042 0 -3.56197102
Link 74 33 4136 0 -0.75098880
Link 13 291 4178 1 0.43727683
Link 29 347 4234 0 1.76326689
Link 79 654 4493 1 0.92294983
Link 654 263 4494 1 1.55515214
Link 157 660 4538 0 1.34294650
Link 660 262 4539 0 0.14933429
Link 563 259 4586 0 -1.58400626
Link 419 697 4808 0 1.42292939
Link 697 192 4809 0 0.70931301
Link 3 708 4884 0 0.73496897
Link 708 107 4885 0 1.52385688
Link 13 107 4899 1 -0.07185912
Link 262 711 4907 0 0.97213171
Link 711 15 4908 0 -0.47898445
Link 33 107 4984 0 1.41579776
Link 741 419 5112 0 0.80862116
