GenomeStart 37304
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 680 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 733 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.11746792
Link 2 10 2 0 1.29244179
Link 3 10 3 0 0.32707378
Link 4 10 4 0 3.12963609
Link 5 10 5 0 -2.12652674
Link 7 10 7 0 -0.88314504
Link 9 10 9 0 -2.50473107
Link 1 11 10 0 -1.81336508
Link 2 11 11 0 -0.54745622
Link 3 11 12 0 2.01317089
Link 4 11 13 0 -0.96121280
Link 6 11 15 0 0.72411610
Link 7 11 16 0 -1.76770591
Link 8 11 17 0 -2.27278827
Link 9 11 18 0 -1.13098517
Link 1 12 19 0 -2.21411472
Link 2 12 20 0 -1.12185641
Link 3 12 21 0 0.94743961
Link 4 12 22 0 -0.29367638
Link 5 12 23 0 0.13596507
Link 6 12 24 0 1.64140645
Link 7 12 25 0 1.05429134
Link 9 12 27 0 -0.86018861
Link 1 13 28 0 -1.93527138
Link 3 13 30 0 -0.73857333
Link 5 13 32 0 2.91767096
Link 6 13 33 0 -0.23819262
Link 7 13 34 0 4.15598446
Link 8 13 35 0 0.25481012
Link 9 13 36 0 0.02995683
Link 1 14 37 0 0.45147403
Link 2 14 38 0 0.22364726
Link 3 14 39 0 -2.33943909
Link 4 14 40 0 0.96322488
Link 5 14 41 0 0.70097609
Link 9 14 45 0 3.86278741
Link 1 15 46 0 2.27693632
Link 2 15 47 0 0.25787734
Link 4 15 49 0 -0.37127552
Link 6 15 51 0 1.65024099
Link 8 15 53 0 1.45001124
Link 9 15 54 0 1.67063133
Link 1 16 55 0 0.45323422
Link 2 16 56 0 0.44022840
Link 3 16 57 0 2.01917194
Link 4 16 58 0 -1.13151979
Link 5 16 59 0 0.76636318
Link 6 16 60 0 -4.49441223
Link 7 16 61 0 -0.73360269
Link 8 16 62 0 -0.54012031
Link 9 16 63 0 -0.34908552
Link 8 25 90 0 0.76362539
Link 25 12 91 0 -0.37298187
Link 5 26 94 0 1.00000000
Link 26 11 95 0 0.32845480
Link 8 30 107 0 0.97315881
Link 30 14 108 0 1.67634489
Link 43 13 161 0 -0.23995655
Link 4 50 193 0 0.68477798
Link 50 13 194 0 0.35276718
Link 7 25 195 0 -0.92556658
Link 6 54 217 0 -0.51032807
Link 54 14 218 0 0.64824469
Link 6 55 220 0 0.46149291
Link 25 25 278 1 -4.50132471
Link 11 55 295 1 -1.31344955
Link 7 74 338 0 0.15571789
Link 74 15 339 0 -0.85424427
Link 1 25 341 0 4.69246080
Link 79 15 368 0 1.33570886
Link 2 86 407 0 -0.19647008
Link 86 43 408 0 0.70349773
Link 55 92 469 0 1.00000000
Link 92 10 470 0 -0.01871844
Link 3 29 600 0 2.81002774
Link 41 50 609 0 -0.03528973
Link 7 125 784 0 1.13676248
Link 125 41 785 0 1.72662714
Link 74 13 880 0 0.98105551
Link 2 74 924 0 2.24416996
Link 29 146 935 0 1.49390571
Link 146 15 936 0 0.11243783
Link 14 157 1011 1 1.87375305
Link 16 157 1071 1 1.76384393
Link 157 170 1087 1 -0.24026810
Link 170 74 1088 1 -1.16743458
Link 41 179 1138 0 1.39645974
Link 179 14 1139 0 -1.55569650
Link 9 157 1197 0 1.46548973
Link 5 192 1218 0 -0.37391732
Link 74 25 1220 0 1.46350789
Link 25 74 1264 0 0.72364023
Link 157 157 1334 1 -0.21534595
Link 157 15 1388 0 -0.33452512
Link 79 74 1436 0 -1.84443419
Link 157 25 1468 1 3.76544603
Link 157 29 1486 1 4.05120053
Link 6 259 1708 0 1.37899249
Link 10 157 1728 1 1.89839100
Link 3 263 1733 0 1.43665250
Link 263 79 1734 0 0.22553246
Link 12 74 1873 1 2.91095995
Link 1 287 1929 0 1.05010142
Link 287 74 1930 0 3.17949130
Link 74 79 2033 0 0.51040179
Link 192 330 2236 0 0.42550239
Link 330 29 2237 0 0.67867814
Link 55 74 2350 0 0.43075332
Link 74 347 2385 0 1.45799399
Link 347 137 2386 0 0.97766372
Link 54 50 2581 0 -3.88142085
Link 137 414 2873 0 1.49164379
Link 157 455 3130 1 1.89675794
Link 455 30 3131 1 -0.85735220
Link 179 495 3373 0 1.06733172
Link 495 137 3374 0 -0.76853933
