GenomeStart 5157
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.11726958
Link 2 10 2 0 1.62887366
Link 3 10 3 0 -0.26376829
Link 4 10 4 0 2.70036141
Link 5 10 5 0 -0.03714046
Link 6 10 6 0 -0.28037111
Link 7 10 7 0 -1.35416306
Link 8 10 8 0 1.25706853
Link 9 10 9 0 -1.47153107
Link 1 11 10 0 -1.31626888
Link 2 11 11 0 -0.84279311
Link 3 11 12 0 1.55897292
Link 4 11 13 0 -1.53413239
Link 5 11 14 0 0.48725290
Link 6 11 15 0 1.66158805
Link 7 11 16 0 -1.56744447
Link 8 11 17 0 -1.81099100
Link 9 11 18 0 -1.21703299
Link 1 12 19 0 -1.72977901
Link 2 12 20 0 -2.23758137
Link 3 12 21 0 -0.56040915
Link 4 12 22 0 0.56322295
Link 5 12 23 0 0.45039946
Link 6 12 24 0 1.46110179
Link 7 12 25 0 1.52549172
Link 8 12 26 0 -0.24857270
Link 9 12 27 0 -1.03456457
Link 1 13 28 0 -2.04256978
Link 2 13 29 0 -0.32669945
Link 3 13 30 0 -0.87357442
Link 4 13 31 0 0.23427761
Link 5 13 32 0 1.14951250
Link 6 13 33 0 1.49881015
Link 7 13 34 0 2.47285460
Link 8 13 35 0 -0.19520931
Link 9 13 36 0 1.96964059
Link 1 14 37 0 0.25826650
Link 2 14 38 0 1.07685475
Link 3 14 39 0 -0.99084024
Link 4 14 40 0 0.29260405
Link 5 14 41 0 0.95630085
Link 6 14 42 0 -0.08839745
Link 7 14 43 0 -1.58610547
Link 8 14 44 0 3.09235085
Link 9 14 45 0 3.26841259
Link 1 15 46 0 1.59528409
Link 2 15 47 0 -0.00782451
Link 3 15 48 0 -0.12710592
Link 4 15 49 0 -0.76758578
Link 5 15 50 0 -0.57675677
Link 6 15 51 0 0.64067631
Link 8 15 53 0 0.18541213
Link 9 15 54 0 0.94978076
Link 1 16 55 0 0.95312582
Link 2 16 56 0 0.21173378
Link 3 16 57 0 1.04441330
Link 4 16 58 0 -1.33241111
Link 5 16 59 0 1.13825393
Link 6 16 60 0 -3.01976360
Link 7 16 61 0 -0.93102045
Link 8 16 62 0 -0.47190376
Link 9 16 63 0 -1.58474170
Link 7 74 338 0 0.94266408
Link 74 15 339 0 -0.56793121
GenomeEnd

