GenomeStart 50531
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 236 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 741 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 934 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 953 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 960 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22541296
Link 2 10 2 0 2.23195054
Link 3 10 3 0 0.11073365
Link 4 10 4 0 3.33800921
Link 5 10 5 0 -2.11458176
Link 7 10 7 0 -1.78278074
Link 9 10 9 0 -3.37721045
Link 1 11 10 0 -1.96726762
Link 2 11 11 0 -0.31179529
Link 3 11 12 0 1.27040253
Link 4 11 13 0 -2.43108184
Link 5 11 14 0 0.00279834
Link 6 11 15 0 -0.92953632
Link 7 11 16 0 -2.40846172
Link 8 11 17 0 -4.01881722
Link 9 11 18 0 -0.98848921
Link 1 12 19 0 -1.88516058
Link 2 12 20 0 -1.37366126
Link 6 12 24 0 0.84943656
Link 7 12 25 0 1.03878097
Link 9 12 27 0 -2.77548115
Link 1 13 28 0 -3.32507558
Link 2 13 29 0 -0.69282662
Link 5 13 32 0 2.17330156
Link 7 13 34 0 4.75395533
Link 8 13 35 0 -0.17548989
Link 9 13 36 0 0.54429290
Link 1 14 37 0 0.75570600
Link 2 14 38 0 1.52730523
Link 3 14 39 0 -1.01625297
Link 5 14 41 0 0.46255900
Link 9 14 45 0 1.96294906
Link 1 15 46 0 0.94959576
Link 2 15 47 0 -0.21045846
Link 6 15 51 0 -0.33760330
Link 8 15 53 0 0.98267997
Link 9 15 54 0 1.11695945
Link 1 16 55 0 1.32762822
Link 2 16 56 0 0.97685963
Link 3 16 57 0 3.19739362
Link 4 16 58 0 -0.94619195
Link 5 16 59 0 1.43013087
Link 6 16 60 0 -2.30929403
Link 7 16 61 0 -1.69189611
Link 8 16 62 0 -2.58119551
Link 9 16 63 0 -1.54589401
Link 5 17 65 0 1.13373034
Link 17 12 66 0 0.13290583
Link 4 23 84 0 1.10512083
Link 23 12 85 0 -1.08163818
Link 8 25 90 0 -0.07430602
Link 4 27 98 0 1.00000000
Link 27 14 99 0 -0.24521469
Link 3 28 101 0 1.00000000
Link 28 13 102 0 -0.89548962
Link 8 30 107 0 0.39925202
Link 30 14 108 0 1.30305738
Link 3 33 116 0 0.62738617
Link 33 12 117 0 -0.27879419
Link 7 41 150 0 1.88777848
Link 41 14 151 0 -0.31771922
Link 7 25 195 0 -0.60967294
Link 6 53 212 0 0.69660884
Link 53 13 213 0 0.00885932
Link 54 14 218 0 0.42194432
Link 6 66 292 0 0.67539233
Link 66 55 293 0 0.17865922
Link 4 70 311 0 1.76108788
Link 70 15 312 0 -0.30906584
Link 25 71 314 0 0.64653010
Link 71 12 315 0 0.87454368
Link 74 15 339 0 -2.17291552
Link 1 25 341 0 3.03099133
Link 79 15 368 0 0.71910636
Link 55 92 469 0 1.51686081
Link 92 10 470 0 -0.44226865
Link 50 107 632 0 -0.21131515
Link 107 131 819 0 -0.45078655
Link 137 15 867 0 1.39691458
Link 74 13 880 0 -0.38752909
Link 29 146 935 0 1.87350144
Link 1 74 949 0 2.07963343
Link 14 157 1011 1 2.10936884
Link 157 74 1012 1 0.81443875
Link 16 157 1071 1 0.70835480
Link 8 157 1173 0 2.96418831
Link 9 157 1197 0 0.71239634
Link 157 157 1334 1 0.08286233
Link 79 74 1436 0 -1.67669155
Link 157 25 1468 1 3.42837940
Link 157 29 1486 1 4.39396677
Link 4 236 1532 0 1.20537189
Link 236 50 1533 0 -0.12457305
Link 6 259 1708 0 0.88192747
Link 259 157 1709 0 0.83223476
Link 10 157 1728 1 2.09734051
Link 3 263 1733 0 0.27499979
Link 25 273 1823 0 0.92619212
Link 273 74 1824 0 0.51004454
Link 12 74 1873 1 4.36336102
Link 131 291 1960 0 0.52083325
Link 33 25 2009 0 -2.08391756
Link 74 79 2033 0 1.91261057
Link 330 29 2237 0 2.09587587
Link 74 347 2385 0 2.71409347
Link 347 137 2386 0 0.85095826
Link 7 354 2443 0 0.64056652
Link 354 74 2444 0 0.04291821
Link 330 157 2761 0 -0.99535543
Link 25 404 2808 0 0.97298668
Link 404 14 2809 0 -0.58125988
Link 79 70 2898 0 -0.61679914
Link 1 70 2904 0 -1.11840355
Link 54 157 2960 0 -2.37873030
Link 3 441 3052 0 0.86457569
Link 12 54 3178 1 -2.10094770
Link 6 468 3212 0 0.58353652
Link 468 113 3213 0 1.71689855
Link 192 471 3224 0 1.09065148
Link 471 330 3225 0 0.97293451
Link 8 263 3534 0 -0.30259790
Link 263 550 3708 0 0.91998845
Link 4 347 3751 0 1.43045572
Link 113 563 3810 0 1.39151908
Link 563 54 3811 0 2.63867060
Link 291 54 3885 1 1.38166102
Link 70 25 4042 0 -3.45916826
Link 74 33 4136 0 -1.17662748
Link 13 291 4178 1 0.78183955
Link 29 347 4234 0 2.11627807
Link 79 654 4493 1 0.79030191
Link 654 263 4494 1 1.47938806
Link 157 660 4538 0 1.94756439
Link 660 262 4539 0 0.35858446
Link 563 673 4652 0 1.22006313
Link 673 259 4653 0 -1.19030174
Link 419 697 4808 0 1.43301093
Link 697 192 4809 0 -0.37315333
Link 3 708 4884 0 0.57772792
Link 708 107 4885 0 1.03157288
Link 13 107 4899 1 0.04167879
Link 262 711 4907 0 1.29008326
Link 711 15 4908 0 -0.78727188
Link 33 107 4984 0 1.29232473
Link 741 419 5112 0 0.92217288
Link 550 131 5275 0 -1.23440692
Link 797 54 5479 0 -1.43571509
Link 3 146 5674 0 -0.17051993
Link 107 30 5927 1 0.69045108
Link 263 854 5946 0 0.35634500
Link 854 797 5947 0 0.94743236
Link 8 862 6026 0 0.96356375
Link 862 291 6027 0 -2.21726257
Link 5 876 6093 0 0.23865216
Link 876 741 6094 0 1.06989362
Link 550 934 6503 0 1.09407025
Link 934 79 6504 0 0.50181180
Link 146 953 6624 0 1.11740071
Link 953 15 6625 0 -0.11254445
Link 441 960 6665 0 1.00000000
Link 960 29 6666 0 3.13751334
Link 2 660 6741 0 0.01882905
Link 71 697 6768 1 0.27121243
Link 71 131 6845 0 0.15664340
Link 30 107 6972 0 -1.01587931
