GenomeStart 17781
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92539796
Link 2 10 2 0 2.20916645
Link 3 10 3 0 -0.26766629
Link 4 10 4 0 2.64285046
Link 5 10 5 0 -1.13052133
Link 7 10 7 0 -1.83648230
Link 9 10 9 0 -2.36731426
Link 1 11 10 0 -1.73122650
Link 2 11 11 0 -0.28182755
Link 3 11 12 0 1.18149391
Link 4 11 13 0 -2.25233967
Link 5 11 14 0 0.52333000
Link 6 11 15 0 0.22123412
Link 7 11 16 0 -1.76734720
Link 8 11 17 0 -2.44834171
Link 9 11 18 0 -1.29158786
Link 1 12 19 0 -1.56826976
Link 2 12 20 0 -1.98585538
Link 3 12 21 0 0.49275714
Link 4 12 22 0 -0.50084033
Link 5 12 23 0 0.98121485
Link 6 12 24 0 0.96825880
Link 7 12 25 0 1.45521335
Link 9 12 27 0 -1.85799563
Link 1 13 28 0 -2.85993714
Link 2 13 29 0 -0.34099711
Link 5 13 32 0 2.59640524
Link 6 13 33 0 0.62787801
Link 7 13 34 0 3.59935321
Link 8 13 35 0 -0.04217885
Link 9 13 36 0 0.63773678
Link 1 14 37 0 0.76049875
Link 2 14 38 0 0.39386493
Link 3 14 39 0 -0.86885315
Link 4 14 40 0 0.77866647
Link 5 14 41 0 0.95609379
Link 9 14 45 0 3.51399636
Link 1 15 46 0 2.26192422
Link 2 15 47 0 -0.14345571
Link 4 15 49 0 -0.85309904
Link 6 15 51 0 0.75972722
Link 8 15 53 0 0.05470240
Link 9 15 54 0 0.92306767
Link 1 16 55 0 0.66613339
Link 2 16 56 0 0.66066837
Link 3 16 57 0 1.41255294
Link 4 16 58 0 -0.98364517
Link 5 16 59 0 0.34615165
Link 6 16 60 0 -2.85096742
Link 7 16 61 0 -0.74403647
Link 8 16 62 0 -1.01893786
Link 9 16 63 0 -1.43505287
Link 8 25 90 0 0.20137128
Link 25 12 91 0 -0.34344614
Link 29 15 105 0 -0.00390495
Link 8 30 107 0 0.94232147
Link 30 14 108 0 2.00487193
Link 7 41 150 0 1.46521425
Link 41 14 151 0 -2.05270746
Link 4 50 193 0 1.27621108
Link 50 13 194 0 0.97755058
Link 7 25 195 0 0.17926827
Link 6 54 217 0 0.45272702
Link 54 14 218 0 -0.15311567
Link 6 55 220 0 1.00000000
Link 55 10 221 0 0.00003759
Link 7 74 338 0 0.43279832
Link 74 15 339 0 -0.32837708
Link 1 25 341 0 3.67964284
Link 3 79 367 0 0.40408424
Link 79 15 368 0 0.46437144
Link 3 29 600 0 2.94676234
Link 74 13 880 0 0.45508212
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.92292027
Link 157 74 1012 1 -0.41498925
Link 6 157 1028 0 0.34703502
Link 16 185 1175 1 0.86039186
Link 185 157 1176 1 0.12126153
Link 9 157 1197 0 1.52993439
Link 5 192 1218 0 1.03383870
Link 25 74 1264 0 0.15094174
Link 157 157 1334 1 0.45435135
Link 157 15 1388 0 -0.29062719
Link 79 74 1436 0 -0.95571581
Link 157 25 1468 1 2.86239618
Link 157 29 1486 1 4.14330868
Link 10 157 1728 1 1.34181032
Link 74 79 2033 0 0.87251922
Link 12 316 2133 1 1.00000000
Link 316 74 2134 1 2.48575279
Link 185 25 2218 1 -1.95264403
Link 192 330 2236 0 1.02479538
Link 330 29 2237 0 1.04123242
Link 7 54 2298 0 0.44663697
GenomeEnd

