GenomeStart 2156
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24349166
Link 2 10 2 0 1.02827443
Link 3 10 3 0 -0.55206674
Link 4 10 4 0 0.24333142
Link 5 10 5 0 -0.45118122
Link 6 10 6 0 -0.59508381
Link 7 10 7 0 -1.17738856
Link 8 10 8 0 0.87651203
Link 9 10 9 0 -0.85240879
Link 1 11 10 0 -0.80683854
Link 2 11 11 0 -0.73223383
Link 3 11 12 0 0.66680812
Link 4 11 13 0 -0.03575419
Link 5 11 14 0 0.38359861
Link 6 11 15 0 0.18620412
Link 7 11 16 0 -1.03481121
Link 8 11 17 0 -1.39243879
Link 9 11 18 0 0.01472099
Link 1 12 19 0 -1.27007637
Link 2 12 20 0 -0.70209348
Link 3 12 21 0 -1.29298181
Link 4 12 22 0 1.46144905
Link 5 12 23 0 0.89851279
Link 6 12 24 0 0.04894637
Link 7 12 25 0 1.76286525
Link 8 12 26 0 -0.01166575
Link 9 12 27 0 -0.50729366
Link 1 13 28 0 -1.65117983
Link 2 13 29 0 -1.45972717
Link 3 13 30 0 -1.18174657
Link 4 13 31 0 0.42140432
Link 5 13 32 0 0.69250161
Link 6 13 33 0 0.74386970
Link 7 13 34 0 1.18994549
Link 8 13 35 0 0.40924399
Link 9 13 36 0 0.84384581
Link 1 14 37 0 -0.16528195
Link 2 14 38 0 1.05419288
Link 3 14 39 0 -0.14668220
Link 4 14 40 0 -0.49207550
Link 5 14 41 0 0.50989313
Link 6 14 42 0 -0.19811034
Link 7 14 43 0 -0.70071564
Link 8 14 44 0 1.22863496
Link 9 14 45 0 0.90677983
Link 1 15 46 0 0.69884334
Link 2 15 47 0 0.51903282
Link 3 15 48 0 0.23127555
Link 4 15 49 0 0.40172865
Link 5 15 50 0 -0.11979312
Link 6 15 51 0 1.54442672
Link 7 15 52 0 1.51029169
Link 8 15 53 0 1.26211770
Link 9 15 54 0 1.64339051
Link 1 16 55 0 1.55489889
Link 2 16 56 0 0.12642469
Link 3 16 57 0 0.21692240
Link 4 16 58 0 -0.62534965
Link 5 16 59 0 0.34813450
Link 6 16 60 0 -0.96210494
Link 7 16 61 0 0.34980683
Link 8 16 62 0 -0.20453359
Link 9 16 63 0 -0.15868032
GenomeEnd

