GenomeStart 2277
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24349166
Link 2 10 2 0 -0.08358548
Link 3 10 3 0 0.05188464
Link 4 10 4 0 1.43367531
Link 5 10 5 0 -0.49288827
Link 6 10 6 0 -0.68224576
Link 7 10 7 0 -0.88088333
Link 8 10 8 0 1.52020080
Link 9 10 9 0 -0.78685964
Link 1 11 10 0 -0.47401955
Link 2 11 11 0 -0.79235843
Link 3 11 12 0 0.77240685
Link 4 11 13 0 -0.48727694
Link 5 11 14 0 0.39337740
Link 6 11 15 0 0.85980599
Link 7 11 16 0 -0.69329453
Link 8 11 17 0 -1.39243879
Link 9 11 18 0 -0.86318596
Link 1 12 19 0 -1.25376314
Link 2 12 20 0 -1.19277050
Link 3 12 21 0 -1.59527116
Link 4 12 22 0 1.61320546
Link 5 12 23 0 0.73422006
Link 6 12 24 0 1.40835862
Link 7 12 25 0 1.45848311
Link 8 12 26 0 -0.06662923
Link 9 12 27 0 -0.11565426
Link 1 13 28 0 -2.12873018
Link 2 13 29 0 -1.52819166
Link 3 13 30 0 -1.11001998
Link 4 13 31 0 0.23974582
Link 5 13 32 0 0.00991216
Link 6 13 33 0 1.07590794
Link 7 13 34 0 1.18994549
Link 8 13 35 0 0.90461077
Link 9 13 36 0 0.84384581
Link 1 14 37 0 0.07369686
Link 2 14 38 0 1.71292792
Link 3 14 39 0 -0.14668220
Link 4 14 40 0 -0.72630525
Link 5 14 41 0 0.62540613
Link 6 14 42 0 -0.14017594
Link 7 14 43 0 -0.68791630
Link 8 14 44 0 2.07404743
Link 9 14 45 0 1.22760518
Link 1 15 46 0 0.69884334
Link 2 15 47 0 -0.04657878
Link 3 15 48 0 -0.39612687
Link 4 15 49 0 -0.20208626
Link 5 15 50 0 -0.11979312
Link 6 15 51 0 0.17756354
Link 7 15 52 0 -1.02948075
Link 8 15 53 0 1.26211770
Link 9 15 54 0 1.39502218
Link 1 16 55 0 1.42508829
Link 2 16 56 0 0.77710099
Link 3 16 57 0 0.80105827
Link 4 16 58 0 -0.62534965
Link 5 16 59 0 0.76940750
Link 6 16 60 0 -2.29113398
Link 7 16 61 0 -0.91317525
Link 8 16 62 0 -0.38398177
Link 9 16 63 0 -1.09751735
GenomeEnd

