GenomeStart 1325
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.01916117
Link 2 10 2 0 0.17239528
Link 3 10 3 0 0.14536950
Link 4 10 4 0 1.45777569
Link 5 10 5 0 1.65563734
Link 6 10 6 0 -3.54794528
Link 7 10 7 0 3.39943565
Link 8 10 8 0 0.33117996
Link 9 10 9 0 3.08819604
Link 1 11 10 0 -1.33186641
Link 2 11 11 0 2.14689960
Link 3 11 12 0 -4.78961421
Link 4 11 13 0 -1.82779119
Link 5 11 14 0 2.24401640
Link 6 11 15 0 -0.99201317
Link 7 11 16 0 -2.88673157
Link 8 11 17 0 1.42549445
Link 9 11 18 0 -3.69758434
Link 1 12 19 0 1.50435716
Link 3 12 21 0 2.22862543
Link 4 12 22 0 1.50077669
Link 5 12 23 0 2.34584504
Link 6 12 24 0 0.43157606
Link 7 12 25 0 -0.93365269
Link 9 12 27 0 1.06317639
Link 1 13 28 0 2.43281184
Link 3 13 30 0 1.03374391
Link 4 13 31 0 0.64115276
Link 5 13 32 0 1.71806689
Link 6 13 33 0 1.22751291
Link 7 13 34 0 2.41674692
Link 8 13 35 0 -3.63893259
Link 9 13 36 0 0.03222703
Link 1 14 37 0 -0.92857944
Link 2 14 38 0 0.30612231
Link 3 14 39 0 2.41053349
Link 4 14 40 0 -3.97377004
Link 5 14 41 0 3.19712609
Link 6 14 42 0 0.20240550
Link 7 14 43 0 0.29207653
Link 8 14 44 0 1.03502479
Link 9 14 45 0 3.49755729
Link 1 15 46 0 -1.06953675
Link 2 15 47 0 2.26382688
Link 3 15 48 0 -1.88172364
Link 4 15 49 0 1.14831363
Link 5 15 50 0 -1.70456042
Link 6 15 51 0 -0.85272188
Link 7 15 52 0 -1.93612861
Link 8 15 53 0 2.89917758
Link 9 15 54 0 -0.30745999
Link 1 16 55 0 -0.02501511
Link 2 16 56 0 -3.78751143
Link 3 16 57 0 0.74653756
Link 4 16 58 0 -3.27513043
Link 5 16 59 0 -0.28977231
Link 6 16 60 0 0.48250764
Link 7 16 61 0 -1.09981121
Link 8 16 62 0 2.37561643
Link 9 16 63 0 -0.55810314
Link 8 25 90 0 0.15006346
Link 25 12 91 0 -0.36472629
Link 2 43 160 0 0.12348185
Link 43 13 161 0 -0.21109852
Link 2 51 202 0 1.00000000
Link 51 12 203 0 0.33298088
Link 5 25 235 0 1.42403496
GenomeEnd

