GenomeStart 36
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.17696330
Link 2 10 2 0 -0.85099582
Link 3 10 3 0 0.18665908
Link 4 10 4 0 -0.10452748
Link 5 10 5 0 0.14613061
Link 6 10 6 0 0.62467376
Link 7 10 7 0 0.26497463
Link 8 10 8 0 -0.73317043
Link 9 10 9 0 0.53659313
Link 1 11 10 0 -0.53315662
Link 2 11 11 0 0.44793731
Link 3 11 12 0 -0.14756535
Link 4 11 13 0 0.27011326
Link 5 11 14 0 0.17474839
Link 6 11 15 0 -0.02695735
Link 7 11 16 0 0.06909980
Link 8 11 17 0 -0.58906236
Link 9 11 18 0 0.84187682
Link 1 12 19 0 -0.53957054
Link 2 12 20 0 -0.93632775
Link 3 12 21 0 0.61014866
Link 4 12 22 0 -0.45936164
Link 5 12 23 0 0.47611487
Link 6 12 24 0 -0.16057321
Link 7 12 25 0 -0.09298553
Link 8 12 26 0 0.72559679
Link 9 12 27 0 -0.51007836
Link 1 13 28 0 -0.22376782
Link 2 13 29 0 -0.44187970
Link 3 13 30 0 0.13626921
Link 4 13 31 0 -0.02138783
Link 5 13 32 0 0.83512002
Link 6 13 33 0 0.05848604
Link 7 13 34 0 0.50336312
Link 8 13 35 0 0.25166037
Link 9 13 36 0 0.13866997
Link 1 14 37 0 0.00511164
Link 2 14 38 0 -0.65441564
Link 3 14 39 0 -0.42139550
Link 4 14 40 0 0.53977642
Link 5 14 41 0 -0.80295502
Link 6 14 42 0 -0.19073705
Link 7 14 43 0 0.15704321
Link 8 14 44 0 -0.69418659
Link 9 14 45 0 -0.79785965
Link 1 15 46 0 0.61395275
Link 2 15 47 0 0.11467013
Link 3 15 48 0 -0.01837424
Link 4 15 49 0 0.25624233
Link 5 15 50 0 -0.50912169
Link 6 15 51 0 0.05416113
Link 7 15 52 0 0.14476853
Link 8 15 53 0 -0.11178287
Link 9 15 54 0 -0.20215915
Link 1 16 55 0 0.49085889
Link 2 16 56 0 -0.22987783
Link 3 16 57 0 -0.49029105
Link 4 16 58 0 0.67171365
Link 5 16 59 0 0.42977961
Link 6 16 60 0 -0.61488506
Link 7 16 61 0 -0.59062168
Link 8 16 62 0 -0.77175392
Link 9 16 63 0 0.19141825
GenomeEnd

