GenomeStart 2635
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.28333774
Link 2 10 2 0 0.66734017
Link 3 10 3 0 -0.01838642
Link 4 10 4 0 0.99230395
Link 5 10 5 0 -0.49288827
Link 6 10 6 0 -0.77936336
Link 7 10 7 0 -0.88088333
Link 8 10 8 0 1.94977510
Link 9 10 9 0 -0.78685964
Link 1 11 10 0 -0.05050005
Link 2 11 11 0 -0.92053581
Link 3 11 12 0 0.92825859
Link 4 11 13 0 -0.37775947
Link 5 11 14 0 0.20546404
Link 6 11 15 0 0.74023866
Link 7 11 16 0 -0.63264813
Link 8 11 17 0 -1.32592828
Link 9 11 18 0 -1.14687548
Link 1 12 19 0 -1.23733488
Link 2 12 20 0 -1.80705796
Link 3 12 21 0 -1.84447334
Link 4 12 22 0 1.88621071
Link 5 12 23 0 0.73422006
Link 6 12 24 0 1.74701428
Link 7 12 25 0 1.93385100
Link 8 12 26 0 0.20516075
Link 9 12 27 0 -0.01663139
Link 1 13 28 0 -2.24643217
Link 2 13 29 0 -0.82992057
Link 3 13 30 0 -1.11001998
Link 4 13 31 0 0.31067942
Link 5 13 32 0 0.09606891
Link 6 13 33 0 0.75245210
Link 7 13 34 0 1.85974471
Link 8 13 35 0 0.75492654
Link 9 13 36 0 1.19406177
Link 1 14 37 0 0.67816472
Link 2 14 38 0 1.92505015
Link 3 14 39 0 -0.47913687
Link 4 14 40 0 -0.71112735
Link 5 14 41 0 1.17267180
Link 6 14 42 0 -0.22210078
Link 7 14 43 0 -0.66617582
Link 8 14 44 0 2.07404743
Link 9 14 45 0 1.65238697
Link 1 15 46 0 1.42225446
Link 2 15 47 0 0.37807761
Link 3 15 48 0 -0.59408330
Link 4 15 49 0 -0.20208626
Link 5 15 50 0 -0.48179478
Link 6 15 51 0 0.53113632
Link 7 15 52 0 -1.02948075
Link 8 15 53 0 1.24178586
Link 9 15 54 0 1.39502218
Link 1 16 55 0 0.66357002
Link 2 16 56 0 0.77710099
Link 3 16 57 0 0.80105827
Link 4 16 58 0 -0.85697549
Link 5 16 59 0 1.09145815
Link 6 16 60 0 -2.29113398
Link 7 16 61 0 -0.42451100
Link 8 16 62 0 -0.05185577
Link 9 16 63 0 -1.09751735
GenomeEnd

