GenomeStart 219
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.37153001
Link 2 10 2 0 -0.53140915
Link 3 10 3 0 -0.40942656
Link 4 10 4 0 0.43940852
Link 5 10 5 0 0.21171479
Link 6 10 6 0 0.28370682
Link 7 10 7 0 -0.14587843
Link 8 10 8 0 0.19204105
Link 9 10 9 0 -0.47542472
Link 1 11 10 0 -0.85772175
Link 2 11 11 0 -0.03335814
Link 3 11 12 0 0.09355618
Link 4 11 13 0 -0.02939018
Link 5 11 14 0 -0.26099138
Link 6 11 15 0 -0.09630480
Link 7 11 16 0 -0.35642214
Link 8 11 17 0 0.02186783
Link 9 11 18 0 -0.11687557
Link 1 12 19 0 -0.88577548
Link 2 12 20 0 -0.10629200
Link 3 12 21 0 -0.35260118
Link 4 12 22 0 0.43006428
Link 5 12 23 0 0.22359036
Link 6 12 24 0 0.21109064
Link 7 12 25 0 0.22674254
Link 8 12 26 0 0.32310395
Link 9 12 27 0 -0.15183113
Link 1 13 28 0 -0.25045686
Link 2 13 29 0 -0.37598403
Link 3 13 30 0 -0.36379846
Link 4 13 31 0 0.41449958
Link 5 13 32 0 0.38934615
Link 6 13 33 0 -0.29407984
Link 7 13 34 0 0.01459395
Link 8 13 35 0 -0.47544801
Link 9 13 36 0 -0.15590882
Link 1 14 37 0 0.15025438
Link 2 14 38 0 0.13877651
Link 3 14 39 0 0.02228927
Link 4 14 40 0 -0.19582407
Link 5 14 41 0 0.40565341
Link 6 14 42 0 -0.01076136
Link 7 14 43 0 0.49016317
Link 8 14 44 0 -0.06638686
Link 9 14 45 0 0.09864960
Link 1 15 46 0 0.48203544
Link 2 15 47 0 -0.11507415
Link 3 15 48 0 -0.29062011
Link 4 15 49 0 0.11381127
Link 5 15 50 0 0.45054642
Link 6 15 51 0 0.16781603
Link 7 15 52 0 0.36245153
Link 8 15 53 0 0.01079579
Link 9 15 54 0 0.27590604
Link 1 16 55 0 0.37076010
Link 2 16 56 0 0.41542934
Link 3 16 57 0 0.08354314
Link 4 16 58 0 0.26720864
Link 5 16 59 0 -0.06275162
Link 6 16 60 0 -0.65100072
Link 7 16 61 0 -0.62950534
Link 8 16 62 0 -0.41659458
Link 9 16 63 0 -0.67277111
GenomeEnd

