GenomeStart 50433
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 680 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 733 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 812 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 851 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.01468745
Link 2 10 2 0 1.26147175
Link 3 10 3 0 0.40919432
Link 4 10 4 0 3.16787449
Link 5 10 5 0 -2.01962535
Link 7 10 7 0 -1.11977138
Link 9 10 9 0 -2.58947901
Link 1 11 10 0 -2.01122844
Link 2 11 11 0 -0.41269650
Link 3 11 12 0 1.94547705
Link 4 11 13 0 -0.75967493
Link 6 11 15 0 1.15556792
Link 7 11 16 0 -1.65737915
Link 8 11 17 0 -2.36191900
Link 9 11 18 0 -0.61683755
Link 1 12 19 0 -2.22564688
Link 2 12 20 0 -1.10753396
Link 3 12 21 0 0.54214350
Link 4 12 22 0 -0.65523226
Link 5 12 23 0 -0.14309160
Link 6 12 24 0 1.44368142
Link 7 12 25 0 1.24767460
Link 9 12 27 0 -1.14888119
Link 1 13 28 0 -1.74724516
Link 3 13 30 0 -0.86175295
Link 5 13 32 0 2.83007626
Link 7 13 34 0 4.45741044
Link 8 13 35 0 0.14434980
Link 9 13 36 0 0.08177473
Link 1 14 37 0 0.65794078
Link 3 14 39 0 -2.41252180
Link 4 14 40 0 0.81973391
Link 5 14 41 0 0.99277607
Link 9 14 45 0 3.65056693
Link 1 15 46 0 2.15322760
Link 2 15 47 0 0.59930628
Link 4 15 49 0 -0.45088631
Link 6 15 51 0 1.48516369
Link 8 15 53 0 1.98509790
Link 9 15 54 0 1.97275352
Link 1 16 55 0 0.50969236
Link 2 16 56 0 0.85970749
Link 3 16 57 0 2.43667949
Link 4 16 58 0 -1.30445092
Link 5 16 59 0 0.77591218
Link 6 16 60 0 -4.57041440
Link 7 16 61 0 -1.30951679
Link 8 16 62 0 -0.21436744
Link 9 16 63 0 -0.33012455
Link 8 25 90 0 0.67835474
Link 25 12 91 0 -0.61786484
Link 5 26 94 0 0.69793752
Link 26 11 95 0 0.47987469
Link 8 30 107 0 0.76747995
Link 30 14 108 0 1.58045730
Link 43 13 161 0 -0.36957309
Link 4 50 193 0 0.38778242
Link 50 13 194 0 -0.27862856
Link 7 25 195 0 -0.70763194
Link 6 53 212 0 1.00000000
Link 53 13 213 0 -0.01345759
Link 6 54 217 0 -0.95116532
Link 54 14 218 0 0.94076094
Link 6 55 220 0 0.54660714
Link 63 14 277 0 0.64448445
Link 11 55 295 1 -1.98291643
Link 74 15 339 0 -0.95127193
Link 1 25 341 0 5.02136124
Link 79 15 368 0 1.51458258
Link 2 86 407 0 -0.13017323
Link 86 43 408 0 0.52107366
Link 3 25 452 0 0.52835289
Link 55 92 469 0 0.78978170
Link 92 10 470 0 -0.08540621
Link 2 103 597 0 1.00000000
Link 103 63 598 0 0.87487034
Link 3 29 600 0 2.80350778
Link 41 50 609 0 -0.02698823
Link 7 125 784 0 1.06813565
Link 125 41 785 0 2.07296439
Link 25 126 787 1 1.00000000
Link 126 25 788 1 -3.98036229
Link 74 13 880 0 1.13835537
Link 125 14 899 0 -0.23247559
Link 2 74 924 0 1.86181105
Link 29 146 935 0 1.59517098
Link 146 15 936 0 0.20811197
Link 14 157 1011 1 2.28281739
Link 16 157 1071 1 1.40211858
Link 157 170 1087 1 -0.35722794
Link 170 74 1088 1 -0.99450439
Link 170 12 1112 0 0.09422150
Link 41 179 1138 0 1.03352620
Link 179 14 1139 0 -2.03594022
Link 9 157 1197 0 1.44210078
Link 5 192 1218 0 -0.53072816
Link 25 74 1264 0 0.68799131
Link 157 157 1334 1 -0.37974420
Link 157 15 1388 0 -0.41460982
Link 157 25 1468 1 3.23482291
Link 79 228 1476 0 1.00000000
Link 228 74 1477 0 -1.68513306
Link 157 29 1486 1 4.06642277
Link 6 259 1708 0 1.18409300
Link 10 157 1728 1 2.04208988
Link 3 263 1733 0 1.30943572
Link 263 79 1734 0 0.14036572
Link 12 74 1873 1 3.16765463
Link 1 287 1929 0 0.83281443
Link 287 74 1930 0 2.72807756
Link 50 50 1983 1 1.60837043
Link 330 29 2237 0 0.61278026
Link 55 74 2350 0 0.24979586
Link 86 41 2359 0 -2.45453123
Link 347 137 2386 0 0.86881946
Link 7 354 2443 0 0.90828474
Link 354 74 2444 0 0.12438102
Link 74 364 2521 0 1.00000000
Link 364 79 2522 0 0.57971480
Link 137 414 2873 0 1.44705024
Link 54 454 3127 0 0.94509185
Link 454 50 3128 0 -3.94580139
Link 455 30 3131 1 -0.85160065
Link 157 467 3207 1 1.00000000
Link 192 471 3224 0 1.00000000
Link 471 330 3225 0 -0.06566607
Link 179 495 3373 0 0.56468573
Link 495 137 3374 0 -0.98114852
Link 179 330 3407 1 -3.38858325
Link 502 50 3430 0 1.36089764
Link 179 554 3747 1 0.73634571
Link 554 43 3748 1 1.74738031
Link 179 157 3806 0 -2.06077929
Link 30 581 3944 0 0.91258354
Link 581 502 3945 0 1.07844836
Link 74 593 4024 0 1.04096491
Link 593 347 4025 0 1.52938580
Link 2 263 4026 0 0.47029363
Link 263 50 4119 0 -0.83174646
Link 7 53 4681 0 -0.98052029
Link 259 680 4702 0 0.63275852
Link 680 157 4703 0 0.21686175
Link 74 687 4730 0 1.00000000
Link 687 25 4731 0 1.52179013
Link 29 710 4893 0 1.55024615
Link 710 43 4894 0 0.44940495
Link 414 733 5054 0 0.23160993
Link 733 15 5055 0 -0.75356751
Link 25 455 5086 0 -0.19670168
Link 330 812 5567 1 1.12318724
Link 812 330 5568 1 1.78237721
Link 455 125 5849 1 2.73383535
