GenomeStart 3477
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.76507390
Link 2 10 2 0 1.02147025
Link 3 10 3 0 -0.26792012
Link 4 10 4 0 2.24698103
Link 5 10 5 0 0.23483114
Link 6 10 6 0 -0.44234648
Link 7 10 7 0 -1.07818378
Link 8 10 8 0 1.44419712
Link 9 10 9 0 -0.62404429
Link 1 11 10 0 -0.70630929
Link 2 11 11 0 -1.63887534
Link 3 11 12 0 1.74771933
Link 4 11 13 0 -0.80149729
Link 5 11 14 0 0.35967470
Link 6 11 15 0 0.62140456
Link 7 11 16 0 -1.38042961
Link 8 11 17 0 -1.77648648
Link 9 11 18 0 -0.59722592
Link 1 12 19 0 -1.23105240
Link 2 12 20 0 -3.01822966
Link 3 12 21 0 -0.71493038
Link 4 12 22 0 0.34687576
Link 5 12 23 0 0.76251986
Link 6 12 24 0 1.51789881
Link 7 12 25 0 1.22777390
Link 8 12 26 0 -0.65079484
Link 9 12 27 0 -1.13787596
Link 1 13 28 0 -2.56487546
Link 2 13 29 0 -0.32669945
Link 3 13 30 0 -1.13315587
Link 4 13 31 0 0.78583952
Link 5 13 32 0 -0.30443376
Link 6 13 33 0 1.41827163
Link 7 13 34 0 1.93454126
Link 8 13 35 0 0.17503536
Link 9 13 36 0 2.05339169
Link 1 14 37 0 0.43351213
Link 2 14 38 0 1.29038493
Link 3 14 39 0 -1.13637311
Link 4 14 40 0 0.66342120
Link 5 14 41 0 1.86948790
Link 6 14 42 0 -0.97921988
Link 7 14 43 0 -1.88600318
Link 8 14 44 0 3.11750055
Link 9 14 45 0 2.58607025
Link 1 15 46 0 1.70885664
Link 2 15 47 0 -0.63959784
Link 3 15 48 0 -0.35229888
Link 4 15 49 0 0.10072368
Link 5 15 50 0 -0.75116311
Link 6 15 51 0 0.79219780
Link 7 15 52 0 -0.33841368
Link 8 15 53 0 1.12952806
Link 9 15 54 0 0.93611084
Link 1 16 55 0 0.43211805
Link 2 16 56 0 0.54083789
Link 3 16 57 0 1.29371415
Link 4 16 58 0 -0.66125616
Link 5 16 59 0 1.00448963
Link 6 16 60 0 -3.00607489
Link 7 16 61 0 -0.03984781
Link 8 16 62 0 -0.71513869
Link 9 16 63 0 -1.46456754
GenomeEnd

