GenomeStart 40300
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09353898
Link 2 10 2 0 2.33095423
Link 3 10 3 0 -0.01383003
Link 4 10 4 0 4.22419674
Link 5 10 5 0 -2.00317081
Link 7 10 7 0 -1.74317706
Link 9 10 9 0 -2.68210697
Link 1 11 10 0 -2.06879971
Link 2 11 11 0 0.07597887
Link 3 11 12 0 0.97878538
Link 4 11 13 0 -2.41470733
Link 5 11 14 0 -0.42689065
Link 6 11 15 0 -1.02069648
Link 7 11 16 0 -1.58841553
Link 8 11 17 0 -3.97140291
Link 9 11 18 0 -1.10424049
Link 1 12 19 0 -2.42710284
Link 2 12 20 0 -2.08104362
Link 4 12 22 0 -1.17824873
Link 5 12 23 0 0.38902744
Link 6 12 24 0 0.43771910
Link 7 12 25 0 1.28772730
Link 9 12 27 0 -2.93389944
Link 1 13 28 0 -3.19850130
Link 2 13 29 0 -0.25254775
Link 3 13 30 0 -0.25188018
Link 5 13 32 0 2.61597177
Link 6 13 33 0 0.03636914
Link 7 13 34 0 4.80523268
Link 8 13 35 0 -0.66678585
Link 9 13 36 0 0.08527377
Link 1 14 37 0 0.31879683
Link 2 14 38 0 0.94897261
Link 3 14 39 0 -1.44916980
Link 4 14 40 0 0.54590355
Link 5 14 41 0 0.64572713
Link 9 14 45 0 2.10457328
Link 1 15 46 0 1.35843073
Link 2 15 47 0 0.00209423
Link 6 15 51 0 -0.89625040
Link 8 15 53 0 0.57808949
Link 9 15 54 0 1.34014731
Link 1 16 55 0 1.07061066
Link 2 16 56 0 1.12408370
Link 3 16 57 0 2.52742033
Link 4 16 58 0 -1.62146868
Link 5 16 59 0 1.41963747
Link 6 16 60 0 -1.98195980
Link 7 16 61 0 -1.62289821
Link 8 16 62 0 -2.29164486
Link 9 16 63 0 -1.97932045
Link 8 25 90 0 0.17785137
Link 8 30 107 0 0.21216726
Link 30 14 108 0 1.63658958
Link 3 33 116 0 0.20692502
Link 33 12 117 0 -1.21520418
Link 7 41 150 0 2.30410503
Link 41 14 151 0 -1.11505773
Link 4 50 193 0 -0.28831255
Link 7 25 195 0 -0.21193213
Link 54 14 218 0 0.05809733
Link 6 66 292 0 0.80006715
Link 66 55 293 0 -0.40156265
Link 4 70 311 0 1.89703835
Link 70 15 312 0 -1.20332694
Link 25 71 314 0 0.37232484
Link 71 12 315 0 0.83244087
Link 7 74 338 0 0.07409610
Link 74 15 339 0 -1.80372711
Link 1 25 341 0 3.51693234
Link 79 15 368 0 0.68680221
Link 55 92 469 0 1.00000000
Link 92 10 470 0 0.10457264
Link 3 29 600 0 2.88461541
Link 50 107 632 0 0.66041725
Link 107 131 819 0 -0.00323343
Link 137 15 867 0 0.52762054
Link 74 13 880 0 -0.20330806
Link 29 146 935 0 1.68195231
Link 146 15 936 0 0.38102238
Link 1 74 949 0 1.98873192
Link 14 157 1011 1 2.42871206
Link 157 74 1012 1 0.91877987
Link 16 157 1071 1 1.13423532
Link 8 157 1173 0 3.02588695
Link 9 157 1197 0 1.00391639
Link 25 74 1264 0 -0.26863924
Link 157 157 1334 1 -0.60516743
Link 79 74 1436 0 -2.60077098
Link 157 25 1468 1 3.38399453
Link 157 29 1486 1 4.63075097
Link 6 259 1708 0 1.17940680
Link 259 157 1709 0 0.65638395
Link 10 157 1728 1 1.58058091
Link 3 263 1733 0 0.66971496
Link 12 74 1873 1 3.75772383
Link 131 291 1960 0 1.15361907
Link 33 25 2009 0 -2.35610286
Link 74 79 2033 0 1.52977324
Link 330 29 2237 0 1.89441514
Link 74 347 2385 0 2.17072569
Link 347 137 2386 0 1.35741443
Link 25 404 2808 0 0.68235585
Link 404 14 2809 0 -0.66759660
Link 5 419 2893 0 0.80862116
Link 79 70 2898 0 -0.04159400
Link 1 70 2904 0 -1.40804561
Link 54 157 2960 0 -1.93451072
Link 263 54 2984 0 -1.12389113
Link 12 54 3178 1 -1.67037881
Link 6 468 3212 0 0.51873653
Link 468 113 3213 0 1.65551191
Link 192 471 3224 0 1.00000000
Link 471 330 3225 0 1.69937663
Link 291 33 3321 1 0.34478461
Link 8 263 3534 0 -0.48482773
Link 263 550 3708 0 1.54753692
Link 550 79 3709 0 0.29805058
Link 4 347 3751 0 1.03781440
Link 113 563 3810 0 1.21554747
Link 563 54 3811 0 2.71605439
Link 291 54 3885 1 1.30476720
Link 70 25 4042 0 -3.56197102
