GenomeStart 34430
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.03912351
Link 2 10 2 0 3.13658354
Link 3 10 3 0 0.22873493
Link 4 10 4 0 3.64616397
Link 5 10 5 0 -1.68510971
Link 7 10 7 0 -1.27991170
Link 9 10 9 0 -2.43419452
Link 1 11 10 0 -1.66378160
Link 2 11 11 0 0.26896497
Link 3 11 12 0 1.10776869
Link 4 11 13 0 -2.20630937
Link 5 11 14 0 0.14000286
Link 6 11 15 0 -1.02069648
Link 7 11 16 0 -1.58841553
Link 8 11 17 0 -3.41831567
Link 9 11 18 0 -1.14486385
Link 1 12 19 0 -1.70236838
Link 2 12 20 0 -2.17812235
Link 4 12 22 0 -1.09666313
Link 5 12 23 0 -0.13549426
Link 6 12 24 0 0.69670880
Link 7 12 25 0 1.69092517
Link 9 12 27 0 -2.67040179
Link 1 13 28 0 -3.44115141
Link 2 13 29 0 0.04258594
Link 3 13 30 0 0.06433523
Link 5 13 32 0 2.59354300
Link 6 13 33 0 -0.69350193
Link 7 13 34 0 4.57948247
Link 8 13 35 0 -0.99042748
Link 9 13 36 0 0.15480316
Link 1 14 37 0 0.73130615
Link 2 14 38 0 0.72317748
Link 3 14 39 0 -1.42014427
Link 4 14 40 0 0.83180266
Link 5 14 41 0 0.52053241
Link 9 14 45 0 2.68257221
Link 1 15 46 0 1.29633237
Link 2 15 47 0 -0.22240123
Link 6 15 51 0 0.39171899
Link 8 15 53 0 0.36255463
Link 9 15 54 0 0.60735348
Link 1 16 55 0 0.96711865
Link 2 16 56 0 1.46561659
Link 3 16 57 0 2.58415074
Link 4 16 58 0 -1.69518105
Link 5 16 59 0 1.09001670
Link 6 16 60 0 -2.39462189
Link 7 16 61 0 -1.38520350
Link 8 16 62 0 -1.97833329
Link 9 16 63 0 -2.13591339
Link 8 25 90 0 0.10696503
Link 29 15 105 0 0.32594265
Link 8 30 107 0 0.43620744
Link 30 14 108 0 2.18825704
Link 3 33 116 0 0.91355779
Link 33 12 117 0 -0.22650618
Link 7 41 150 0 1.68358727
Link 41 14 151 0 -1.80599559
Link 4 50 193 0 0.67059005
Link 7 25 195 0 -0.28833198
Link 54 14 218 0 -0.54299283
Link 55 10 221 0 0.42849889
Link 6 66 292 0 1.03380438
Link 66 55 293 0 -0.12176502
Link 4 70 311 0 1.73594945
Link 70 15 312 0 -1.01116539
Link 25 71 314 0 0.42507425
Link 71 12 315 0 0.04637306
Link 7 74 338 0 0.02698334
Link 74 15 339 0 -1.80108584
Link 1 25 341 0 2.65308266
Link 79 15 368 0 0.78315215
Link 3 29 600 0 3.67579031
Link 50 107 632 0 0.69718184
Link 6 113 679 0 1.12708616
Link 107 131 819 0 0.66486076
Link 137 15 867 0 0.33300721
Link 74 13 880 0 0.03223686
Link 1 74 949 0 2.08903333
Link 14 157 1011 1 2.27677190
Link 157 74 1012 1 1.41599435
Link 16 157 1071 1 0.92392683
Link 9 157 1197 0 1.68602020
Link 25 74 1264 0 0.57852707
Link 157 157 1334 1 -0.51097627
Link 79 74 1436 0 -2.56380873
Link 157 25 1468 1 2.96066682
Link 157 29 1486 1 3.99529196
Link 6 259 1708 0 1.07599714
Link 259 157 1709 0 -0.24122768
Link 10 157 1728 1 0.83479947
Link 157 262 1730 0 0.89439922
Link 262 15 1731 0 -0.40793823
Link 3 263 1733 0 0.61194706
Link 263 79 1734 0 -0.06014442
Link 12 74 1873 1 3.24789562
Link 131 291 1960 0 1.15361907
Link 74 79 2033 0 1.96309196
Link 192 330 2236 0 1.86884368
Link 330 29 2237 0 1.21348482
Link 74 347 2385 0 1.84954997
Link 347 137 2386 0 1.09246157
Link 3 107 2422 0 1.63407792
Link 25 404 2808 0 1.02978588
