GenomeStart 20379
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91495867
Link 2 10 2 0 1.69446657
Link 3 10 3 0 -0.07891024
Link 4 10 4 0 2.74329293
Link 5 10 5 0 -1.33581050
Link 7 10 7 0 -2.03246678
Link 9 10 9 0 -2.42850495
Link 1 11 10 0 -1.88232124
Link 2 11 11 0 0.09613071
Link 3 11 12 0 1.18283287
Link 4 11 13 0 -1.85599871
Link 5 11 14 0 0.63782188
Link 6 11 15 0 0.34639194
Link 7 11 16 0 -1.66625352
Link 8 11 17 0 -2.28127807
Link 9 11 18 0 -1.26723743
Link 1 12 19 0 -1.71027256
Link 2 12 20 0 -2.06366571
Link 3 12 21 0 0.30849390
Link 4 12 22 0 -0.35705339
Link 5 12 23 0 0.55150850
Link 6 12 24 0 1.54575126
Link 7 12 25 0 1.52277488
Link 9 12 27 0 -1.96115466
Link 1 13 28 0 -2.97767341
Link 3 13 30 0 0.14284413
Link 5 13 32 0 2.56163003
Link 6 13 33 0 0.44688914
Link 7 13 34 0 3.50799230
Link 8 13 35 0 0.04399197
Link 9 13 36 0 0.87877464
Link 1 14 37 0 0.79744977
Link 2 14 38 0 0.72509950
Link 3 14 39 0 -0.93664122
Link 4 14 40 0 1.05221879
Link 5 14 41 0 1.03346392
Link 9 14 45 0 3.48723078
Link 1 15 46 0 2.54957442
Link 2 15 47 0 -0.14881916
Link 4 15 49 0 -0.80409025
Link 6 15 51 0 1.20971620
Link 8 15 53 0 0.29888538
Link 9 15 54 0 0.98157246
Link 1 16 55 0 0.49451483
Link 2 16 56 0 1.14126558
Link 3 16 57 0 1.32394910
Link 4 16 58 0 -1.14120636
Link 5 16 59 0 0.51503061
Link 6 16 60 0 -2.84790762
Link 7 16 61 0 -0.92863922
Link 8 16 62 0 -1.09659038
Link 9 16 63 0 -1.15072175
Link 8 25 90 0 0.20505300
Link 25 12 91 0 -0.29314162
Link 29 15 105 0 0.09249000
Link 8 30 107 0 1.28035837
Link 30 14 108 0 2.71788240
Link 7 41 150 0 0.95085168
Link 2 43 160 0 1.00000000
Link 43 13 161 0 -0.24219967
Link 4 50 193 0 1.08341102
Link 50 13 194 0 1.02998874
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.44993999
Link 54 14 218 0 0.03486088
Link 6 55 220 0 0.74149180
Link 55 10 221 0 -0.10742724
Link 11 55 295 1 -1.38941718
Link 7 74 338 0 0.41015166
Link 74 15 339 0 -1.06098422
Link 1 25 341 0 3.72265343
Link 3 79 367 0 0.68685650
Link 79 15 368 0 0.36606357
