GenomeStart 9953
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86684997
Link 2 10 2 0 1.65930633
Link 3 10 3 0 -0.26890048
Link 4 10 4 0 3.02204548
Link 5 10 5 0 -1.12051354
Link 6 10 6 0 -0.32012127
Link 7 10 7 0 -2.07906554
Link 8 10 8 0 1.83480298
Link 9 10 9 0 -1.49438043
Link 1 11 10 0 -2.08964099
Link 2 11 11 0 -1.14216692
Link 3 11 12 0 1.75302291
Link 4 11 13 0 -1.66431120
Link 5 11 14 0 0.29694171
Link 6 11 15 0 0.99515948
Link 7 11 16 0 -1.72842725
Link 8 11 17 0 -1.78456238
Link 9 11 18 0 -1.08140975
Link 1 12 19 0 -1.68731543
Link 2 12 20 0 -1.95461842
Link 3 12 21 0 -0.22150826
Link 4 12 22 0 -0.52161858
Link 5 12 23 0 0.52958135
Link 6 12 24 0 1.45070311
Link 7 12 25 0 1.50501922
Link 9 12 27 0 -1.48416095
Link 1 13 28 0 -2.93716869
Link 2 13 29 0 -0.45503012
Link 3 13 30 0 -0.63280830
Link 4 13 31 0 0.69434814
Link 5 13 32 0 2.04189713
Link 6 13 33 0 1.14189630
Link 7 13 34 0 2.77547975
Link 8 13 35 0 0.14750754
Link 9 13 36 0 1.93758550
Link 1 14 37 0 0.76144402
Link 2 14 38 0 1.09797941
Link 3 14 39 0 -0.88728655
Link 4 14 40 0 0.44247507
Link 5 14 41 0 1.52374079
Link 6 14 42 0 -0.07919915
Link 7 14 43 0 -1.56024593
Link 8 14 44 0 2.29947532
Link 9 14 45 0 3.23685322
Link 1 15 46 0 2.04634447
Link 2 15 47 0 -0.17982293
Link 3 15 48 0 0.48033567
Link 4 15 49 0 -1.04221966
Link 5 15 50 0 -0.36544172
Link 6 15 51 0 1.17719639
Link 8 15 53 0 -0.11369708
Link 9 15 54 0 0.99884553
Link 1 16 55 0 0.71304412
Link 2 16 56 0 0.80888655
Link 3 16 57 0 0.85950733
Link 4 16 58 0 -1.35733286
Link 5 16 59 0 0.91837765
Link 6 16 60 0 -3.40828500
Link 7 16 61 0 -0.98027551
Link 8 16 62 0 -0.67761749
Link 9 16 63 0 -1.92959203
Link 8 25 90 0 0.67385224
Link 25 12 91 0 -0.15317212
Link 7 74 338 0 0.92055364
Link 74 15 339 0 -0.87454150
Link 1 25 341 0 3.58792109
Link 74 13 880 0 0.09683471
Link 14 157 1011 1 1.13552378
Link 157 74 1012 1 -0.08957362
Link 6 157 1028 0 0.20601177
Link 16 157 1071 1 1.11495189
Link 25 74 1264 0 -0.16647085
Link 157 157 1334 1 0.35914696
GenomeEnd

