GenomeStart 10194
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86684997
Link 2 10 2 0 1.66989140
Link 3 10 3 0 -0.27403267
Link 4 10 4 0 3.03393904
Link 5 10 5 0 -1.31204807
Link 6 10 6 0 -0.38535964
Link 7 10 7 0 -1.80409312
Link 8 10 8 0 1.86935910
Link 9 10 9 0 -1.79378414
Link 1 11 10 0 -2.08964099
Link 2 11 11 0 -0.75514577
Link 3 11 12 0 1.30337202
Link 4 11 13 0 -1.56895432
Link 5 11 14 0 0.34859479
Link 6 11 15 0 0.99515948
Link 7 11 16 0 -1.72842725
Link 8 11 17 0 -1.94543734
Link 9 11 18 0 -1.24233344
Link 1 12 19 0 -1.63205347
Link 2 12 20 0 -1.97437986
Link 3 12 21 0 -0.17976630
Link 4 12 22 0 -0.72927132
Link 5 12 23 0 0.51547076
Link 6 12 24 0 1.45070311
Link 7 12 25 0 1.50501922
Link 9 12 27 0 -1.48416095
Link 1 13 28 0 -2.92233730
Link 2 13 29 0 -0.41394212
Link 3 13 30 0 -0.38078339
Link 4 13 31 0 0.75999095
Link 5 13 32 0 1.99254278
Link 6 13 33 0 1.14189630
Link 7 13 34 0 3.01591934
Link 8 13 35 0 0.02838091
Link 9 13 36 0 1.69152084
Link 1 14 37 0 0.79230465
Link 2 14 38 0 0.67267416
Link 3 14 39 0 -0.85557262
Link 4 14 40 0 0.44247507
Link 5 14 41 0 1.34357770
Link 6 14 42 0 -0.20154804
Link 7 14 43 0 -1.72066327
Link 8 14 44 0 2.30876030
Link 9 14 45 0 3.60062182
Link 1 15 46 0 2.04634447
Link 2 15 47 0 -0.17667453
Link 4 15 49 0 -1.04221966
Link 5 15 50 0 -0.15148656
Link 6 15 51 0 1.17483075
Link 8 15 53 0 0.11218258
Link 9 15 54 0 0.76331589
Link 1 16 55 0 0.71304412
Link 2 16 56 0 0.80888655
Link 3 16 57 0 0.66683962
Link 4 16 58 0 -0.92743175
Link 5 16 59 0 0.59241633
Link 6 16 60 0 -3.80931432
Link 7 16 61 0 -0.79406445
Link 8 16 62 0 -0.62227112
Link 9 16 63 0 -1.60466491
Link 8 25 90 0 0.67738960
Link 25 12 91 0 -0.12740894
Link 7 74 338 0 0.89844320
Link 74 15 339 0 -0.94781130
Link 1 25 341 0 3.61147442
Link 3 79 367 0 1.00000000
Link 79 15 368 0 0.71015309
Link 74 13 880 0 -0.24452679
Link 14 157 1011 1 1.13552378
Link 157 74 1012 1 -0.16921758
Link 6 157 1028 0 0.26772839
Link 16 157 1071 1 1.47027843
Link 9 157 1197 0 1.14688926
Link 25 74 1264 0 -0.10646849
Link 157 157 1334 1 0.35914696
Link 157 15 1388 0 0.16637448
GenomeEnd

