GenomeStart 15123
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14637062
Link 2 10 2 0 -1.64242657
Link 3 10 3 0 2.03258232
Link 4 10 4 0 0.32644735
Link 5 10 5 0 0.70959460
Link 6 10 6 0 -1.08885734
Link 7 10 7 0 -2.09564773
Link 8 10 8 0 -0.23875663
Link 9 10 9 0 -1.68233987
Link 1 11 10 0 1.43548629
Link 2 11 11 0 -0.52394485
Link 3 11 12 0 -1.46876585
Link 4 11 13 0 4.62871770
Link 5 11 14 0 0.89943029
Link 6 11 15 0 -1.06653465
Link 7 11 16 0 -2.25829056
Link 8 11 17 0 -2.01132846
Link 9 11 18 0 -2.06098808
Link 1 12 19 0 3.12131580
Link 3 12 21 0 1.17641072
Link 4 12 22 0 -0.98503601
Link 5 12 23 0 -1.62502236
Link 6 12 24 0 1.66550050
Link 7 12 25 0 -1.08654993
Link 9 12 27 0 0.98341268
Link 3 13 30 0 -1.16525992
Link 4 13 31 0 -0.04742107
Link 5 13 32 0 0.23415182
Link 6 13 33 0 2.49762092
Link 7 13 34 0 2.25721479
Link 8 13 35 0 -1.32142928
Link 9 13 36 0 1.99315457
Link 2 14 38 0 -2.22078293
Link 5 14 41 0 -0.74124200
Link 6 14 42 0 -3.83904449
Link 7 14 43 0 0.54018201
Link 8 14 44 0 -5.32996069
Link 9 14 45 0 2.31306743
Link 1 15 46 0 -1.06821780
Link 2 15 47 0 0.54759345
Link 3 15 48 0 -2.58631295
Link 4 15 49 0 -1.81407503
Link 6 15 51 0 2.51537100
Link 7 15 52 0 -1.57448468
Link 8 15 53 0 0.35700177
Link 9 15 54 0 1.03303039
Link 1 16 55 0 -3.67020751
Link 3 16 57 0 1.61047767
Link 4 16 58 0 4.26300396
Link 5 16 59 0 -1.83479149
Link 6 16 60 0 -0.51724632
Link 7 16 61 0 -3.20406545
Link 8 16 62 0 -0.21169538
Link 9 16 63 0 0.65798494
Link 1 19 71 0 -0.03279960
Link 19 13 72 0 0.16008265
Link 21 14 79 0 0.00868022
Link 8 25 90 0 -0.13247850
Link 25 12 91 0 0.06153561
Link 4 27 98 0 2.19934701
Link 27 14 99 0 2.29124658
Link 5 29 104 0 0.44637126
Link 43 13 161 0 -1.17674910
Link 2 51 202 0 1.56911800
Link 51 12 203 0 1.15900724
Link 15 25 222 1 -1.14923093
Link 1 59 253 0 3.06448678
Link 59 21 254 0 0.86905023
Link 4 43 300 0 -0.13678499
Link 6 59 324 0 -1.41083151
Link 3 72 326 0 -2.17514436
Link 7 21 380 0 0.42383441
Link 3 21 400 0 0.17863906
Link 2 86 407 0 0.72716151
Link 86 43 408 0 -2.82894078
Link 16 59 556 1 0.15577011
Link 43 51 590 0 -1.72260641
Link 13 86 793 1 -1.32497614
Link 7 59 864 0 0.74065953
Link 12 143 909 1 1.00156565
Link 143 43 910 1 0.59524775
Link 21 27 1050 0 -1.09192731
Link 3 27 1062 0 -3.61548732
Link 29 21 1285 0 5.39153208
Link 13 21 1554 1 1.33918719
Link 72 269 1786 0 0.91325019
Link 269 14 1787 0 -0.70607332
Link 25 296 1988 0 1.00000000
Link 296 51 1989 0 -1.55548731
Link 59 19 2063 0 0.04783880
GenomeEnd

