GenomeStart 25885
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.88487778
Link 2 10 2 0 1.73705439
Link 3 10 3 0 0.39868678
Link 4 10 4 0 2.84134271
Link 5 10 5 0 -1.69544805
Link 7 10 7 0 -2.12545963
Link 9 10 9 0 -2.80740147
Link 1 11 10 0 -1.96103321
Link 2 11 11 0 -0.08185369
Link 3 11 12 0 1.15091700
Link 4 11 13 0 -1.61010795
Link 5 11 14 0 0.87590185
Link 6 11 15 0 0.51137785
Link 7 11 16 0 -2.19747786
Link 8 11 17 0 -2.22573433
Link 9 11 18 0 -1.82929895
Link 1 12 19 0 -1.79059295
Link 2 12 20 0 -1.88923643
Link 3 12 21 0 0.52003130
Link 4 12 22 0 -0.19641150
Link 5 12 23 0 0.37219558
Link 6 12 24 0 1.78409199
Link 7 12 25 0 1.66347082
Link 9 12 27 0 -1.28210469
Link 1 13 28 0 -2.77830514
Link 3 13 30 0 0.11696900
Link 5 13 32 0 2.52118237
Link 6 13 33 0 0.58495116
Link 7 13 34 0 3.53687728
Link 8 13 35 0 0.43357823
Link 9 13 36 0 0.68663352
Link 1 14 37 0 0.59682602
Link 2 14 38 0 0.97896869
Link 3 14 39 0 -1.29784090
Link 4 14 40 0 1.19025488
Link 5 14 41 0 1.03653201
Link 9 14 45 0 3.92819050
Link 1 15 46 0 2.59492229
Link 2 15 47 0 -0.23277294
Link 4 15 49 0 -1.08148153
Link 6 15 51 0 1.17813323
Link 8 15 53 0 0.20656402
Link 9 15 54 0 1.60428044
Link 1 16 55 0 0.41747940
Link 2 16 56 0 0.89038175
Link 3 16 57 0 1.31601391
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.67222321
Link 6 16 60 0 -3.32537304
Link 7 16 61 0 -0.91853347
Link 8 16 62 0 -0.99539591
Link 9 16 63 0 -1.15299291
Link 8 25 90 0 0.32106527
Link 25 12 91 0 -0.27714590
Link 29 15 105 0 0.10381377
Link 8 30 107 0 1.31249740
Link 30 14 108 0 2.08954863
Link 7 41 150 0 0.70696480
Link 2 43 160 0 0.90640411
Link 43 13 161 0 -0.03580936
Link 4 50 193 0 0.75959804
Link 50 13 194 0 1.10201729
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.29056597
Link 54 14 218 0 -0.12713003
Link 6 55 220 0 0.35875014
Link 55 10 221 0 -0.03208359
Link 25 25 278 1 -4.13703337
Link 11 55 295 1 -1.80981909
Link 7 74 338 0 0.13564430
Link 74 15 339 0 -1.00394632
Link 1 25 341 0 3.81992372
Link 79 15 368 0 0.43885071
Link 3 29 600 0 3.22463288
Link 74 137 866 0 0.34343065
Link 137 15 867 0 -0.30000430
Link 74 13 880 0 0.62624254
Link 2 74 924 0 2.52668261
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.70650160
Link 157 74 1012 1 -0.44142398
Link 6 157 1028 0 0.14669151
Link 16 157 1071 1 1.49999094
Link 41 179 1138 0 0.65765839
Link 179 14 1139 0 -1.56926992
Link 9 157 1197 0 0.93146761
Link 5 192 1218 0 1.06858008
Link 25 74 1264 0 0.12036170
Link 157 157 1334 1 0.41918856
Link 157 15 1388 0 0.13097180
Link 79 74 1436 0 -1.55160989
Link 157 25 1468 1 3.59318429
Link 157 29 1486 1 3.93644090
Link 10 157 1728 1 1.38078857
Link 3 263 1733 0 0.79706803
Link 263 79 1734 0 0.91289634
Link 12 74 1873 1 2.77227273
Link 74 79 2033 0 1.21331741
Link 192 330 2236 0 0.70678160
Link 330 29 2237 0 0.44522696
Link 55 74 2350 0 0.04932452
Link 54 50 2581 0 -3.35873944
Link 157 455 3130 1 1.22860517
Link 455 30 3131 1 -0.74890973
Link 179 495 3373 0 0.93252012
Link 495 137 3374 0 -0.54036592
Link 179 330 3407 1 -3.53027874
Link 30 502 3429 0 1.00000000
Link 502 50 3430 0 1.71852482
GenomeEnd

