GenomeStart 17040
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14683497
Link 2 10 2 0 -1.64316287
Link 3 10 3 0 2.03256677
Link 4 10 4 0 0.32607045
Link 5 10 5 0 0.68654087
Link 6 10 6 0 -1.08890342
Link 7 10 7 0 -2.09593629
Link 8 10 8 0 -0.23654761
Link 9 10 9 0 -1.68421913
Link 1 11 10 0 1.43493770
Link 2 11 11 0 -0.52394485
Link 3 11 12 0 -1.46876585
Link 4 11 13 0 4.63026428
Link 5 11 14 0 0.89919872
Link 6 11 15 0 -1.16070945
Link 7 11 16 0 -2.25829056
Link 8 11 17 0 -1.91198310
Link 9 11 18 0 -2.06723959
Link 1 12 19 0 3.12113038
Link 3 12 21 0 1.15734811
Link 4 12 22 0 -0.98720364
Link 5 12 23 0 -1.54001871
Link 6 12 24 0 1.66469178
Link 7 12 25 0 -1.08597465
Link 9 12 27 0 0.98366137
Link 3 13 30 0 -1.16525992
Link 4 13 31 0 -0.04647894
Link 5 13 32 0 0.23423906
Link 6 13 33 0 2.49762092
Link 7 13 34 0 2.33586088
Link 8 13 35 0 -1.32278898
Link 9 13 36 0 1.99315457
Link 2 14 38 0 -2.22078293
Link 5 14 41 0 -0.74445759
Link 6 14 42 0 -3.83500846
Link 7 14 43 0 0.54757454
Link 8 14 44 0 -5.15529496
Link 9 14 45 0 2.31423037
Link 1 15 46 0 -1.06957130
Link 2 15 47 0 0.54690153
Link 3 15 48 0 -2.61173341
Link 4 15 49 0 -1.81743416
Link 6 15 51 0 2.51537100
Link 7 15 52 0 -1.58932631
Link 8 15 53 0 0.38619123
Link 9 15 54 0 1.00635586
Link 1 16 55 0 -3.66781730
Link 2 16 56 0 -1.65258467
Link 3 16 57 0 1.61939605
Link 4 16 58 0 4.26111551
Link 5 16 59 0 -1.83832272
Link 6 16 60 0 -0.51955037
Link 7 16 61 0 -3.17256858
Link 8 16 62 0 -0.21257418
Link 9 16 63 0 0.65814464
Link 1 19 71 0 -0.03252294
Link 19 13 72 0 0.19487581
Link 21 14 79 0 0.00787731
Link 8 25 90 0 -0.15454646
Link 25 12 91 0 0.06153561
Link 4 27 98 0 2.19774769
Link 27 14 99 0 2.29218595
Link 5 29 104 0 0.44637126
Link 43 13 161 0 -1.17640826
Link 2 51 202 0 1.70223309
Link 51 12 203 0 1.16584572
Link 15 25 222 1 -1.14923093
Link 1 43 228 0 -3.29626907
Link 1 59 253 0 3.06448678
Link 59 21 254 0 0.88233222
Link 4 43 300 0 -0.13764073
Link 6 59 324 0 -1.41083151
Link 3 72 326 0 -2.17566375
Link 7 21 380 0 0.41755420
Link 3 21 400 0 0.17863906
Link 2 86 407 0 0.72902795
Link 86 43 408 0 -2.82658201
Link 16 59 556 1 0.15510439
Link 43 51 590 0 -1.72260641
Link 13 86 793 1 -1.32326229
Link 7 59 864 0 0.74065953
Link 143 43 910 1 0.59666219
Link 21 27 1050 0 -1.09255672
Link 3 27 1062 0 -3.61639925
Link 29 21 1285 0 5.39171193
Link 12 235 1527 1 1.00000000
Link 235 143 1528 1 1.00121491
Link 13 21 1554 1 1.33918719
Link 72 269 1786 0 0.92612369
Link 269 14 1787 0 -0.64440965
Link 25 296 1988 0 0.87538752
Link 296 51 1989 0 -1.55548731
Link 269 304 2053 1 1.00000000
Link 304 19 2054 1 1.02632846
Link 296 29 2130 0 1.74144471
Link 14 21 2155 1 0.39788744
Link 269 29 2215 1 0.80648581
GenomeEnd

