GenomeStart 64684
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 805 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 857 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 910 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1233 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1338 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.12637269
Link 2 10 2 0 4.32336642
Link 3 10 3 0 0.25915024
Link 4 10 4 0 2.80461232
Link 5 10 5 0 -2.30158188
Link 7 10 7 0 -1.20098039
Link 9 10 9 0 -2.17764839
Link 1 11 10 0 -1.83529715
Link 2 11 11 0 0.32187047
Link 3 11 12 0 -0.37174867
Link 4 11 13 0 -1.64934715
Link 5 11 14 0 0.27297798
Link 7 11 16 0 -2.22458232
Link 8 11 17 0 -3.45544434
Link 1 12 19 0 -1.98796027
Link 2 12 20 0 -2.71808741
Link 4 12 22 0 -1.82057853
Link 5 12 23 0 0.24437474
Link 6 12 24 0 0.16031424
Link 7 12 25 0 1.81962121
Link 9 12 27 0 -2.57971147
Link 1 13 28 0 -5.25515913
Link 2 13 29 0 -0.63864699
Link 3 13 30 0 -0.62016006
Link 5 13 32 0 2.37726702
Link 6 13 33 0 0.12296963
Link 7 13 34 0 4.40548996
Link 9 13 36 0 -0.03874505
Link 1 14 37 0 0.56986590
Link 2 14 38 0 1.42160808
Link 3 14 39 0 -1.66590935
Link 4 14 40 0 -0.10152378
Link 5 14 41 0 1.62089086
Link 9 14 45 0 2.72913163
Link 1 15 46 0 1.32230108
Link 2 15 47 0 -0.66339443
Link 6 15 51 0 1.09567638
Link 8 15 53 0 -0.02214035
Link 9 15 54 0 0.11557015
Link 1 16 55 0 1.46946829
Link 2 16 56 0 0.85181132
Link 3 16 57 0 2.64905733
Link 4 16 58 0 -1.75028855
Link 5 16 59 0 1.84173305
Link 7 16 61 0 -1.14764976
Link 8 16 62 0 -2.67150644
Link 9 16 63 0 -2.12846652
Link 8 25 90 0 -0.72938728
Link 29 15 105 0 0.16791201
Link 8 30 107 0 0.90619866
Link 30 14 108 0 2.02499716
Link 3 33 116 0 0.68501196
Link 7 41 150 0 2.25467402
Link 41 14 151 0 -1.44945184
Link 8 44 168 0 1.00590829
Link 44 13 169 0 -0.34455270
Link 4 50 193 0 -0.31691969
Link 7 25 195 0 0.48967632
Link 6 52 206 0 0.83303674
Link 52 11 207 0 -0.12928203
Link 54 14 218 0 -0.47768211
Link 55 10 221 0 0.06631557
Link 6 66 292 0 1.00090774
Link 66 55 293 0 0.44391618
Link 4 70 311 0 2.76331447
Link 71 12 315 0 0.30125910
Link 7 74 338 0 0.17788254
Link 74 15 339 0 -1.96362252
Link 1 25 341 0 2.36704229
Link 25 83 394 0 0.75336077
Link 83 71 395 0 0.28312764
Link 3 29 600 0 2.59295890
Link 50 107 632 0 0.47700031
Link 107 131 819 0 1.52140582
Link 137 15 867 0 0.46467495
Link 74 13 880 0 0.68297021
Link 1 145 931 0 1.28031508
Link 145 25 932 0 3.07932733
Link 1 74 949 0 2.54472312
Link 14 157 1011 1 2.10225184
Link 157 74 1012 1 0.50293331
Link 8 157 1173 0 2.21534983
Link 9 157 1197 0 2.51548372
Link 25 74 1264 0 -0.49889963
Link 157 157 1334 1 0.07160438
Link 157 25 1468 1 0.95669004
Link 79 228 1476 0 0.92599707
Link 228 74 1477 0 -1.88580398
Link 157 29 1486 1 3.33412892
Link 1 239 1562 0 1.00000000
Link 6 259 1708 0 1.81067286
Link 259 157 1709 0 -0.74980004
Link 10 157 1728 1 1.33687604
Link 263 79 1734 0 0.24394583
Link 79 267 1771 0 1.02364820
Link 267 15 1772 0 0.43840232
Link 33 276 1837 0 0.79880827
Link 276 12 1838 0 0.29544801
Link 12 74 1873 1 3.95146452
Link 54 54 1940 1 2.92157625
Link 131 291 1960 0 1.09511449
Link 74 79 2033 0 3.65556241
Link 330 29 2237 0 0.73677603
Link 347 137 2386 0 1.20728359
Link 3 390 2704 0 0.55000337
Link 390 263 2705 0 2.16622432
Link 25 404 2808 0 0.53200485
Link 404 14 2809 0 1.40745423
Link 5 419 2893 0 0.48378527
Link 1 70 2904 0 -1.32210145
Link 54 157 2960 0 -2.32554983
Link 41 33 3068 0 -2.23435609
Link 29 12 3116 0 -0.23264617
Link 6 468 3212 0 1.09629855
Link 468 113 3213 0 1.28248631
Link 192 471 3224 0 1.00000000
Link 471 330 3225 0 2.03911871
Link 291 33 3321 1 0.90126437
Link 41 107 3376 0 -0.56824114
Link 113 563 3810 0 0.98058007
Link 563 54 3811 0 1.49112459
Link 291 54 3885 1 0.65404275
Link 74 593 4024 0 0.93570457
Link 593 347 4025 0 0.54344936
Link 74 33 4136 0 -0.86255047
Link 13 291 4178 1 0.77281599
Link 622 25 4278 0 -2.34039337
Link 4 645 4423 0 1.39449205
Link 645 347 4424 0 0.96927741
Link 79 654 4493 1 1.06666245
Link 654 263 4494 1 1.66405670
Link 157 660 4538 0 0.49868188
Link 660 262 4539 0 0.89162968
Link 563 259 4586 0 -0.81655095
Link 8 291 4618 0 -2.56993651
Link 697 192 4809 0 1.24350321
Link 3 708 4884 0 1.52039091
Link 708 107 4885 0 2.31285375
Link 13 107 4899 1 -0.24866519
Link 262 711 4907 0 0.63658703
Link 50 137 5018 0 -0.22425314
Link 1 419 5222 0 0.80667484
Link 192 113 5336 0 1.07273278
Link 228 30 5398 0 -1.65435358
Link 263 29 5410 0 -1.30739345
Link 263 797 5478 0 1.44488969
Link 797 54 5479 0 -1.28191385
Link 66 54 5504 0 2.48894537
Link 419 805 5529 0 0.54966879
Link 805 697 5530 0 0.58831968
Link 70 857 5982 0 1.14684613
Link 857 15 5983 0 -0.22857214
Link 107 276 6004 0 -1.55780358
Link 228 708 6109 1 -3.22536313
Link 468 228 6233 0 -0.35168641
Link 711 897 6246 0 0.76631489
Link 897 15 6247 0 0.25002024
Link 347 797 6294 1 2.28500083
Link 708 25 6311 0 2.34384167
Link 29 910 6334 0 0.75477941
Link 910 347 6335 0 2.44653984
Link 70 913 6350 0 1.39786543
Link 913 622 6351 0 0.50974716
Link 79 897 6378 0 -0.95902879
Link 30 697 6603 1 -1.80124040
Link 419 974 6755 0 0.49674270
