GenomeStart 50175
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 945 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09353898
Link 2 10 2 0 2.08005924
Link 4 10 4 0 4.52472696
Link 5 10 5 0 -2.20787824
Link 7 10 7 0 -2.56104438
Link 9 10 9 0 -2.57500033
Link 1 11 10 0 -1.44858158
Link 2 11 11 0 0.39726342
Link 3 11 12 0 0.18114782
Link 4 11 13 0 -2.33342938
Link 5 11 14 0 0.81639902
Link 6 11 15 0 -0.42148570
Link 7 11 16 0 -1.33506781
Link 8 11 17 0 -3.54464554
Link 9 11 18 0 -0.96206743
Link 1 12 19 0 -2.95707587
Link 2 12 20 0 -1.84108014
Link 4 12 22 0 -0.01350939
Link 5 12 23 0 0.23225251
Link 6 12 24 0 -0.75291647
Link 7 12 25 0 1.07638608
Link 9 12 27 0 -3.18080166
Link 1 13 28 0 -3.14299998
Link 2 13 29 0 -0.31208602
Link 3 13 30 0 -0.21889709
Link 5 13 32 0 2.76473809
Link 6 13 33 0 0.37171697
Link 7 13 34 0 4.74991470
Link 8 13 35 0 -1.26828942
Link 9 13 36 0 -0.07666821
Link 1 14 37 0 -0.23187444
Link 2 14 38 0 1.25728577
Link 3 14 39 0 -2.11399882
Link 4 14 40 0 -0.34642502
Link 5 14 41 0 0.32428273
Link 9 14 45 0 2.51431559
Link 1 15 46 0 1.06277444
Link 2 15 47 0 -0.66911548
Link 6 15 51 0 -0.11774429
Link 8 15 53 0 1.15566233
Link 9 15 54 0 2.09758662
Link 1 16 55 0 1.17291275
Link 2 16 56 0 0.46187606
Link 3 16 57 0 2.19101302
Link 4 16 58 0 -1.01787484
Link 5 16 59 0 1.36813307
Link 6 16 60 0 -1.96623365
Link 7 16 61 0 -1.93044418
Link 8 16 62 0 -2.00839168
Link 9 16 63 0 -2.00248716
Link 8 25 90 0 0.45585876
Link 8 30 107 0 0.03177795
Link 30 14 108 0 1.55145617
Link 3 33 116 0 0.20692502
Link 33 12 117 0 -0.03881604
Link 7 41 150 0 1.85222467
Link 41 14 151 0 -1.14508499
Link 4 50 193 0 -0.42167431
Link 7 25 195 0 0.55261810
Link 54 14 218 0 0.53097022
Link 6 66 292 0 0.69082595
Link 66 55 293 0 0.30981735
Link 4 70 311 0 1.95323085
Link 70 15 312 0 -0.58948370
Link 25 71 314 0 0.03846231
Link 71 12 315 0 -0.37387222
Link 7 74 338 0 0.29736659
Link 74 15 339 0 -1.55725478
Link 1 25 341 0 3.73499152
Link 79 15 368 0 1.64684654
Link 55 92 469 0 1.73145119
Link 92 10 470 0 0.37497142
Link 50 107 632 0 1.28032862
Link 107 131 819 0 0.91832048
Link 137 15 867 0 0.57388962
Link 74 13 880 0 -0.82501314
Link 146 15 936 0 0.41706960
Link 1 74 949 0 1.36822211
Link 157 74 1012 1 1.22207786
Link 16 157 1071 1 1.17229753
Link 9 157 1197 0 1.27790831
Link 25 74 1264 0 -0.19224073
Link 1 29 1337 0 -1.34358086
Link 79 74 1436 0 -2.38388953
Link 157 25 1468 1 2.96804748
Link 6 259 1708 0 1.48671802
Link 259 157 1709 0 0.91412048
Link 10 157 1728 1 2.46987751
Link 3 263 1733 0 0.83964156
Link 12 74 1873 1 3.80979178
Link 131 291 1960 0 1.93532286
Link 33 25 2009 0 -2.92464561
Link 74 79 2033 0 1.78541348
Link 29 313 2112 0 1.00000000
Link 313 146 2113 0 2.38652951
Link 330 29 2237 0 3.25459051
Link 74 347 2385 0 1.60790984
Link 347 137 2386 0 0.45539206
Link 157 348 2388 1 1.00000000
Link 348 29 2389 1 4.49626891
Link 330 157 2761 0 -1.51815674
Link 25 404 2808 0 0.93677715
Link 404 14 2809 0 -1.14240791
Link 5 419 2893 0 0.41845831
Link 1 70 2904 0 -1.11273122
Link 54 157 2960 0 -2.70356855
Link 74 54 3048 0 -0.40233092
Link 3 441 3052 0 0.88090077
Link 441 29 3053 0 3.02761122
Link 12 54 3178 1 -1.47670665
Link 6 468 3212 0 0.14485795
Link 468 113 3213 0 1.86164547
Link 192 471 3224 0 0.76803371
Link 471 330 3225 0 1.52571160
Link 291 33 3321 1 0.89484665
Link 79 511 3473 0 0.94649871
Link 511 70 3474 0 0.09318996
Link 8 263 3534 0 -0.23921904
Link 14 519 3536 1 1.18085465
Link 263 550 3708 0 1.61167006
Link 550 79 3709 0 -0.07731852
Link 4 347 3751 0 0.64419803
Link 113 563 3810 0 0.94380197
Link 291 54 3885 1 1.23419121
Link 347 71 4041 0 0.38745359
Link 70 25 4042 0 -4.28190677
Link 74 33 4136 0 -0.63285879
Link 13 291 4178 1 -0.49692121
Link 29 347 4234 0 0.81315981
Link 79 263 4379 1 1.79393985
Link 660 262 4539 0 0.66316821
Link 563 259 4586 0 -0.72721858
Link 8 291 4618 0 -1.83500340
Link 419 697 4808 0 1.69193986
Link 697 192 4809 0 1.46068719
Link 3 708 4884 0 -0.11489824
Link 708 107 4885 0 1.69774791
Link 13 107 4899 1 -0.03922443
Link 262 711 4907 0 0.71036058
Link 711 15 4908 0 -1.42764857
Link 550 131 5275 0 -1.05009313
Link 563 781 5373 0 1.26433358
Link 781 54 5374 0 2.63202452
Link 8 795 5468 0 0.93969145
Link 795 157 5469 0 2.65446696
Link 263 797 5478 0 1.18416334
Link 797 54 5479 0 -2.29939162
