GenomeStart 527
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.34938189
Link 2 10 2 0 -2.26720112
Link 3 10 3 0 -1.31946949
Link 4 10 4 0 0.08136525
Link 5 10 5 0 -1.71228778
Link 6 10 6 0 -2.94473972
Link 7 10 7 0 0.73617737
Link 8 10 8 0 -0.24596389
Link 9 10 9 0 -1.91681590
Link 1 11 10 0 1.12472980
Link 2 11 11 0 -3.53002215
Link 3 11 12 0 -1.58080275
Link 4 11 13 0 -2.19300478
Link 5 11 14 0 -1.36541849
Link 6 11 15 0 0.23404640
Link 7 11 16 0 -1.11447460
Link 8 11 17 0 0.40334729
Link 9 11 18 0 -1.03305259
Link 1 12 19 0 4.35632543
Link 2 12 20 0 0.41470445
Link 3 12 21 0 -1.21525752
Link 4 12 22 0 2.56826267
Link 5 12 23 0 1.33111041
Link 6 12 24 0 0.79049130
Link 7 12 25 0 2.96107085
Link 9 12 27 0 1.43748379
Link 1 13 28 0 -2.14627343
Link 2 13 29 0 1.34259312
Link 3 13 30 0 4.02716884
Link 4 13 31 0 -4.18320717
Link 5 13 32 0 0.91369404
Link 6 13 33 0 -3.87630878
Link 7 13 34 0 2.35026641
Link 8 13 35 0 -0.04379743
Link 9 13 36 0 -1.60420719
Link 1 14 37 0 -3.10342055
Link 2 14 38 0 1.50172343
Link 3 14 39 0 2.26876508
Link 4 14 40 0 1.90595389
Link 5 14 41 0 -2.99206152
Link 6 14 42 0 1.03234634
Link 7 14 43 0 1.15508548
Link 8 14 44 0 -2.73281734
Link 9 14 45 0 2.90018335
Link 1 15 46 0 -1.52853517
Link 2 15 47 0 4.18185655
Link 3 15 48 0 1.55931108
Link 4 15 49 0 -3.32110296
Link 5 15 50 0 0.74100281
Link 6 15 51 0 -0.14490137
Link 7 15 52 0 -1.63941765
Link 8 15 53 0 2.30164047
Link 9 15 54 0 -1.94463679
Link 1 16 55 0 1.96186378
Link 2 16 56 0 1.21215120
Link 3 16 57 0 0.46835144
Link 4 16 58 0 1.03214760
Link 5 16 59 0 -0.93658418
Link 6 16 60 0 1.37261989
Link 7 16 61 0 -0.28463075
Link 8 16 62 0 -0.92542315
Link 9 16 63 0 -0.23586827
Link 8 25 90 0 -5.29748532
Link 25 12 91 0 -0.88030493
GenomeEnd

