GenomeStart 25524
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92308186
Link 2 10 2 0 1.63469145
Link 3 10 3 0 0.32499654
Link 4 10 4 0 2.74329293
Link 5 10 5 0 -1.41520844
Link 7 10 7 0 -2.03246678
Link 9 10 9 0 -2.84175252
Link 1 11 10 0 -1.96103321
Link 2 11 11 0 -0.12893296
Link 3 11 12 0 1.18283287
Link 4 11 13 0 -1.71601685
Link 5 11 14 0 0.69866022
Link 6 11 15 0 0.69389867
Link 7 11 16 0 -2.24258178
Link 8 11 17 0 -2.26574315
Link 9 11 18 0 -1.55632812
Link 1 12 19 0 -1.72387321
Link 2 12 20 0 -1.77786976
Link 3 12 21 0 0.57111030
Link 4 12 22 0 -0.19122182
Link 5 12 23 0 0.44732590
Link 6 12 24 0 1.67640668
Link 7 12 25 0 1.52277488
Link 9 12 27 0 -1.37300662
Link 1 13 28 0 -2.77830514
Link 3 13 30 0 0.14371061
Link 5 13 32 0 2.64111945
Link 6 13 33 0 0.42973070
Link 7 13 34 0 3.50799230
Link 8 13 35 0 0.13018499
Link 9 13 36 0 0.84885414
Link 1 14 37 0 0.65424565
Link 2 14 38 0 0.72509950
Link 3 14 39 0 -1.33710667
Link 4 14 40 0 1.43966876
Link 5 14 41 0 1.03346392
Link 9 14 45 0 3.79055626
Link 1 15 46 0 2.49813564
Link 2 15 47 0 -0.14881916
Link 4 15 49 0 -1.10370815
Link 6 15 51 0 1.38283124
Link 8 15 53 0 0.27398180
Link 9 15 54 0 1.52217131
Link 1 16 55 0 0.47470439
Link 2 16 56 0 0.99886231
Link 3 16 57 0 1.29790546
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.49389100
Link 6 16 60 0 -3.23330903
Link 7 16 61 0 -0.92863922
Link 8 16 62 0 -1.06544625
Link 9 16 63 0 -1.12878544
Link 8 25 90 0 0.26250327
Link 25 12 91 0 -0.13812313
Link 29 15 105 0 0.09249000
Link 8 30 107 0 1.17915046
Link 30 14 108 0 2.09961029
Link 7 41 150 0 0.90153971
Link 2 43 160 0 1.03309726
Link 43 13 161 0 -0.11511403
Link 4 50 193 0 0.83592130
Link 50 13 194 0 1.09341837
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.14883793
Link 54 14 218 0 -0.09359131
Link 6 55 220 0 0.44809455
Link 55 10 221 0 -0.03208359
Link 25 25 278 1 -4.29163449
Link 11 55 295 1 -1.42543930
Link 7 74 338 0 0.23724121
Link 74 15 339 0 -1.02522819
Link 1 25 341 0 3.81992372
Link 79 15 368 0 0.36606357
Link 3 29 600 0 3.01079453
Link 74 137 866 0 0.63649795
Link 137 15 867 0 -0.35925579
Link 74 13 880 0 0.62624254
Link 2 74 924 0 2.45568875
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.92292027
Link 157 74 1012 1 -0.57301728
Link 6 157 1028 0 0.14669151
