GenomeStart 22763
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91495867
Link 2 10 2 0 1.63469145
Link 3 10 3 0 0.04051066
Link 4 10 4 0 2.74329293
Link 5 10 5 0 -1.41520844
Link 7 10 7 0 -2.03246678
Link 9 10 9 0 -2.42850495
Link 1 11 10 0 -1.88232124
Link 2 11 11 0 -0.12893296
Link 3 11 12 0 1.18283287
Link 4 11 13 0 -1.71601685
Link 5 11 14 0 0.63782188
Link 6 11 15 0 0.51755103
Link 7 11 16 0 -1.66625352
Link 8 11 17 0 -2.28127807
Link 9 11 18 0 -1.26723743
Link 1 12 19 0 -1.73450514
Link 2 12 20 0 -2.06366571
Link 3 12 21 0 0.30849390
Link 4 12 22 0 -0.35705339
Link 5 12 23 0 0.55150850
Link 6 12 24 0 1.54575126
Link 7 12 25 0 1.52277488
Link 9 12 27 0 -1.96115466
Link 1 13 28 0 -2.97767341
Link 3 13 30 0 0.14284413
Link 5 13 32 0 2.56163003
Link 6 13 33 0 0.42388512
Link 7 13 34 0 3.50799230
Link 8 13 35 0 0.04399197
Link 9 13 36 0 0.87877464
Link 1 14 37 0 0.86102408
Link 2 14 38 0 0.72509950
Link 3 14 39 0 -0.93664122
Link 4 14 40 0 0.99002043
Link 5 14 41 0 1.03346392
Link 9 14 45 0 3.25055454
Link 1 15 46 0 2.54957442
Link 2 15 47 0 -0.14881916
Link 4 15 49 0 -0.80409025
Link 6 15 51 0 1.38463041
Link 8 15 53 0 0.29888538
Link 9 15 54 0 0.98157246
Link 1 16 55 0 0.49451483
Link 2 16 56 0 1.14126558
Link 3 16 57 0 1.32394910
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.35629469
Link 6 16 60 0 -2.84790762
Link 7 16 61 0 -0.92863922
Link 8 16 62 0 -1.14103028
Link 9 16 63 0 -0.95715648
Link 8 25 90 0 0.20505300
Link 25 12 91 0 -0.29314162
Link 29 15 105 0 0.09249000
Link 8 30 107 0 1.28035837
Link 30 14 108 0 2.69936774
Link 7 41 150 0 0.95085168
Link 2 43 160 0 1.00000000
Link 43 13 161 0 -0.24219967
Link 4 50 193 0 0.83592130
Link 50 13 194 0 1.07048792
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.14883793
Link 54 14 218 0 -0.00144687
Link 6 55 220 0 0.64145103
Link 55 10 221 0 -0.10742724
Link 25 25 278 1 -4.18617297
Link 11 55 295 1 -1.38941718
Link 7 74 338 0 0.41015166
Link 74 15 339 0 -1.02522819
Link 1 25 341 0 3.72265343
Link 79 15 368 0 0.36606357
Link 3 29 600 0 3.03064350
Link 74 137 866 0 0.93489687
Link 137 15 867 0 -0.50124366
Link 74 13 880 0 0.62624254
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.92292027
Link 157 74 1012 1 -0.52171486
Link 6 157 1028 0 0.20601177
Link 16 157 1071 1 1.43712249
Link 41 179 1138 0 0.74445909
Link 179 14 1139 0 -1.69969589
Link 9 157 1197 0 1.02638169
Link 5 192 1218 0 1.02861624
Link 25 74 1264 0 0.07393595
Link 157 157 1334 1 0.47557388
Link 157 15 1388 0 0.00569481
Link 79 74 1436 0 -1.21432258
Link 157 25 1468 1 3.56721568
Link 157 29 1486 1 4.01027582
Link 10 157 1728 1 1.33024370
Link 3 263 1733 0 1.00000000
Link 263 79 1734 0 0.68685650
Link 12 74 1873 1 2.86066759
Link 74 79 2033 0 0.86791747
Link 192 330 2236 0 0.77600332
Link 330 29 2237 0 0.90594496
Link 157 30 2297 1 -0.65112495
Link 55 74 2350 0 0.05132612
Link 54 50 2581 0 -3.17168478
Link 179 137 2912 0 -0.82373423
GenomeEnd

