GenomeStart 26007
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92308186
Link 2 10 2 0 1.84558653
Link 3 10 3 0 0.47164564
Link 4 10 4 0 2.77699767
Link 5 10 5 0 -1.74050915
Link 7 10 7 0 -2.03246678
Link 9 10 9 0 -2.79884867
Link 1 11 10 0 -1.96103321
Link 2 11 11 0 -0.21499613
Link 3 11 12 0 1.18283287
Link 4 11 13 0 -1.69367979
Link 5 11 14 0 1.11296828
Link 6 11 15 0 0.49655309
Link 7 11 16 0 -2.24258178
Link 8 11 17 0 -2.18904010
Link 9 11 18 0 -1.72820937
Link 1 12 19 0 -1.72387321
Link 2 12 20 0 -1.77786976
Link 3 12 21 0 0.52734090
Link 4 12 22 0 -0.19122182
Link 5 12 23 0 0.46468967
Link 6 12 24 0 1.87178442
Link 7 12 25 0 1.71036947
Link 9 12 27 0 -1.37300662
Link 1 13 28 0 -2.77830514
Link 3 13 30 0 0.14371061
Link 5 13 32 0 2.64111945
Link 6 13 33 0 0.43265348
Link 7 13 34 0 3.50799230
Link 8 13 35 0 0.34982999
Link 9 13 36 0 0.63255997
Link 1 14 37 0 0.47174525
Link 2 14 38 0 0.83409527
Link 3 14 39 0 -1.33710667
Link 4 14 40 0 1.10711692
Link 5 14 41 0 1.03346392
Link 9 14 45 0 3.97406858
Link 1 15 46 0 2.51145053
Link 2 15 47 0 -0.14881916
Link 4 15 49 0 -1.05380404
Link 6 15 51 0 1.21027362
Link 8 15 53 0 0.26153002
Link 9 15 54 0 1.52217131
Link 1 16 55 0 0.47470439
Link 2 16 56 0 0.85457290
Link 3 16 57 0 1.32205006
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.49389100
Link 6 16 60 0 -3.35606105
Link 7 16 61 0 -0.92863922
Link 8 16 62 0 -0.97204580
Link 9 16 63 0 -1.19696352
Link 8 25 90 0 0.26250327
Link 25 12 91 0 -0.13812313
Link 29 15 105 0 0.09249000
Link 8 30 107 0 1.17915046
Link 30 14 108 0 2.18933795
Link 7 41 150 0 0.68912532
Link 2 43 160 0 1.03309726
Link 43 13 161 0 -0.10743250
Link 4 50 193 0 0.83592130
Link 50 13 194 0 1.10488359
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.38538530
Link 54 14 218 0 -0.09359131
Link 6 55 220 0 0.44809455
Link 55 10 221 0 -0.03208359
Link 25 25 278 1 -4.01634544
Link 11 55 295 1 -1.69127999
Link 7 74 338 0 0.15806550
Link 74 15 339 0 -1.02522819
Link 1 25 341 0 3.81992372
Link 79 15 368 0 0.36606357
Link 3 29 600 0 3.01079453
Link 74 137 866 0 0.55414814
Link 137 15 867 0 -0.35925579
Link 74 13 880 0 0.62624254
Link 2 74 924 0 2.55034723
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.58499333
Link 157 74 1012 1 -0.39755955
Link 6 157 1028 0 0.14669151
Link 16 157 1071 1 1.43712249
Link 41 179 1138 0 0.65765839
Link 179 14 1139 0 -1.59806235
Link 9 157 1197 0 1.00853099
Link 5 192 1218 0 1.06858008
Link 25 74 1264 0 0.07393595
Link 157 157 1334 1 0.30801277
Link 157 15 1388 0 0.13189045
Link 79 74 1436 0 -1.53359563
Link 157 25 1468 1 3.76026403
Link 157 29 1486 1 3.95787519
