GenomeStart 3355
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.28333774
Link 2 10 2 0 0.66734017
Link 3 10 3 0 -0.01838642
Link 4 10 4 0 0.99230395
Link 5 10 5 0 0.41580516
Link 6 10 6 0 -0.77936336
Link 7 10 7 0 -0.95713580
Link 8 10 8 0 2.08691006
Link 9 10 9 0 -0.78685964
Link 1 11 10 0 -0.46757070
Link 2 11 11 0 -1.22236974
Link 3 11 12 0 0.92825859
Link 4 11 13 0 -1.47842456
Link 5 11 14 0 0.20546404
Link 6 11 15 0 0.74023866
Link 7 11 16 0 -0.96435548
Link 8 11 17 0 -0.76760674
Link 9 11 18 0 -1.14687548
Link 1 12 19 0 -1.23733488
Link 2 12 20 0 -2.27790558
Link 3 12 21 0 -0.99993888
Link 4 12 22 0 0.69954455
Link 5 12 23 0 0.73422006
Link 6 12 24 0 1.74701428
Link 7 12 25 0 1.98821585
Link 8 12 26 0 0.24851479
Link 9 12 27 0 -0.01663139
Link 1 13 28 0 -2.38002524
Link 2 13 29 0 -0.82992057
Link 3 13 30 0 -1.09221112
Link 4 13 31 0 -0.01005093
Link 5 13 32 0 -0.21177701
Link 6 13 33 0 1.74130372
Link 7 13 34 0 2.21621476
Link 8 13 35 0 0.75492654
Link 9 13 36 0 1.19406177
Link 1 14 37 0 0.08302087
Link 2 14 38 0 1.31772537
Link 3 14 39 0 -0.32308222
Link 4 14 40 0 -0.02213020
Link 5 14 41 0 1.62943428
Link 6 14 42 0 -0.22210078
Link 7 14 43 0 -1.57162544
Link 8 14 44 0 3.22884669
Link 9 14 45 0 2.36428247
Link 1 15 46 0 1.58820324
Link 2 15 47 0 0.08555046
Link 3 15 48 0 -0.32879090
Link 4 15 49 0 -0.20208626
Link 5 15 50 0 -0.48179478
Link 6 15 51 0 0.53113632
Link 7 15 52 0 -1.02948075
Link 8 15 53 0 1.12952806
Link 9 15 54 0 1.56747769
Link 1 16 55 0 0.95435874
Link 2 16 56 0 0.77710099
Link 3 16 57 0 0.80105827
Link 4 16 58 0 -0.85697549
Link 5 16 59 0 1.34148469
Link 6 16 60 0 -2.67965267
Link 7 16 61 0 -0.12671390
Link 8 16 62 0 -0.05185577
Link 9 16 63 0 -1.09751735
GenomeEnd

