GenomeStart 1215
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.37153001
Link 2 10 2 0 0.37823060
Link 3 10 3 0 -0.26683875
Link 4 10 4 0 0.68738826
Link 5 10 5 0 -0.23001849
Link 6 10 6 0 -0.52090032
Link 7 10 7 0 -0.34434827
Link 8 10 8 0 0.66864476
Link 9 10 9 0 -1.21408743
Link 1 11 10 0 -0.22028298
Link 2 11 11 0 -0.35088665
Link 3 11 12 0 0.10033581
Link 4 11 13 0 -0.06852048
Link 5 11 14 0 -0.26099138
Link 6 11 15 0 -0.26555920
Link 7 11 16 0 -0.92427247
Link 8 11 17 0 -0.19185452
Link 9 11 18 0 -0.44146305
Link 1 12 19 0 -1.10016022
Link 2 12 20 0 -0.08342657
Link 3 12 21 0 -0.26842021
Link 4 12 22 0 0.87775198
Link 5 12 23 0 1.03717877
Link 6 12 24 0 0.33307099
Link 7 12 25 0 1.35151806
Link 8 12 26 0 -0.32683525
Link 9 12 27 0 -0.68319600
Link 1 13 28 0 -1.35672897
Link 2 13 29 0 -1.02181060
Link 3 13 30 0 -0.84840170
Link 4 13 31 0 0.23315558
Link 5 13 32 0 0.36907042
Link 6 13 33 0 -1.05868222
Link 7 13 34 0 1.39576310
Link 8 13 35 0 -0.81113042
Link 9 13 36 0 0.60996229
Link 1 14 37 0 0.15903893
Link 2 14 38 0 0.76529400
Link 3 14 39 0 -0.17418110
Link 4 14 40 0 -0.43720156
Link 5 14 41 0 0.15146595
Link 6 14 42 0 -0.49017080
Link 7 14 43 0 0.35665450
Link 8 14 44 0 0.92862824
Link 9 14 45 0 0.78054320
Link 1 15 46 0 0.20813503
Link 2 15 47 0 -0.13616763
Link 3 15 48 0 -0.72013865
Link 4 15 49 0 0.11584388
Link 5 15 50 0 0.03133890
Link 6 15 51 0 0.28718451
Link 7 15 52 0 0.36245153
Link 8 15 53 0 0.24553687
Link 9 15 54 0 0.85258746
Link 1 16 55 0 1.14826039
Link 2 16 56 0 0.59084580
Link 3 16 57 0 -0.11509517
Link 4 16 58 0 -0.04952070
Link 5 16 59 0 -0.26706537
Link 6 16 60 0 -1.53279877
Link 7 16 61 0 -0.39366762
Link 8 16 62 0 -0.40264296
Link 9 16 63 0 -0.42811701
GenomeEnd

