GenomeStart 50899
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 945 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24109665
Link 2 10 2 0 2.11955774
Link 4 10 4 0 4.27345594
Link 5 10 5 0 -2.50548078
Link 7 10 7 0 -2.51388455
Link 9 10 9 0 -2.52497306
Link 1 11 10 0 -1.82578500
Link 2 11 11 0 0.39726342
Link 3 11 12 0 -0.25243197
Link 4 11 13 0 -1.99704114
Link 5 11 14 0 0.63498813
Link 6 11 15 0 -0.62006135
Link 7 11 16 0 -1.41343793
Link 8 11 17 0 -3.46378310
Link 9 11 18 0 -0.47451771
Link 1 12 19 0 -3.13684633
Link 2 12 20 0 -1.90167266
Link 4 12 22 0 0.04965258
Link 5 12 23 0 0.15558533
Link 6 12 24 0 -0.51350010
Link 7 12 25 0 0.95844111
Link 9 12 27 0 -3.23918726
Link 1 13 28 0 -3.16130901
Link 2 13 29 0 -0.76785825
Link 3 13 30 0 0.01049265
Link 5 13 32 0 2.87157973
Link 6 13 33 0 0.33572151
Link 7 13 34 0 5.15826119
Link 8 13 35 0 -1.64776391
Link 9 13 36 0 -0.07812106
Link 1 14 37 0 -0.24718307
Link 2 14 38 0 1.16961399
Link 3 14 39 0 -1.91997055
Link 4 14 40 0 0.02448911
Link 5 14 41 0 0.32428273
Link 9 14 45 0 2.93489497
Link 1 15 46 0 1.29765409
Link 2 15 47 0 -0.59087711
Link 6 15 51 0 0.30804570
Link 8 15 53 0 1.12012795
Link 9 15 54 0 2.09758662
Link 1 16 55 0 1.09567276
Link 2 16 56 0 0.16952564
Link 3 16 57 0 2.12248772
Link 4 16 58 0 -0.89258872
Link 5 16 59 0 1.38254156
Link 6 16 60 0 -1.88936312
Link 7 16 61 0 -2.32419352
Link 8 16 62 0 -2.00839168
Link 9 16 63 0 -2.12051745
Link 8 25 90 0 0.16747240
Link 8 30 107 0 0.02634793
Link 30 14 108 0 1.70912416
Link 3 33 116 0 0.24078779
Link 33 12 117 0 -0.20736207
Link 7 41 150 0 1.68164067
Link 41 14 151 0 -0.99752851
Link 4 50 193 0 -0.38497867
Link 7 25 195 0 0.80998126
Link 54 14 218 0 0.59789748
Link 6 66 292 0 0.88398223
Link 66 55 293 0 0.06945020
Link 4 70 311 0 2.04299302
Link 70 15 312 0 -0.68734577
Link 25 71 314 0 -0.20397069
Link 71 12 315 0 -0.61491644
Link 7 74 338 0 0.29736659
Link 74 15 339 0 -1.32432463
Link 1 25 341 0 3.73499152
Link 79 15 368 0 1.64684654
Link 55 92 469 0 1.64307768
Link 92 10 470 0 0.40263571
Link 50 107 632 0 1.36254672
Link 107 131 819 0 0.36720849
Link 137 15 867 0 0.09462266
Link 74 13 880 0 -0.85836015
Link 146 15 936 0 0.64443354
Link 1 74 949 0 0.92490323
Link 157 74 1012 1 1.08311247
Link 16 157 1071 1 1.17229753
Link 9 157 1197 0 1.49002792
Link 25 74 1264 0 -0.15135568
Link 1 29 1337 0 -1.03953499
Link 79 74 1436 0 -2.25230347
Link 157 25 1468 1 3.01498636
Link 6 259 1708 0 1.33036660
Link 259 157 1709 0 1.31549480
Link 10 157 1728 1 2.58562920
Link 3 263 1733 0 0.80461933
Link 12 74 1873 1 3.57668849
Link 131 291 1960 0 2.11739593
Link 33 25 2009 0 -2.89704476
Link 74 79 2033 0 1.34902980
Link 29 313 2112 0 1.06819401
Link 313 146 2113 0 2.65130584
Link 330 29 2237 0 3.24428081
Link 74 347 2385 0 1.60374188
Link 347 137 2386 0 1.04293264
Link 157 348 2388 1 0.96745149
Link 348 29 2389 1 4.33130020
Link 330 157 2761 0 -1.79409072
Link 25 404 2808 0 0.93829250
Link 404 14 2809 0 -1.26245678
Link 5 419 2893 0 0.44529080
Link 1 70 2904 0 -1.49692184
Link 54 157 2960 0 -2.88141781
Link 74 54 3048 0 -0.07822091
Link 3 441 3052 0 0.96420475
Link 441 29 3053 0 2.86694744
Link 12 54 3178 1 -1.06843660
Link 6 468 3212 0 0.66842151
Link 468 113 3213 0 2.05801362
Link 192 471 3224 0 0.55622520
Link 471 330 3225 0 1.93374487
Link 291 33 3321 1 1.04437371
Link 79 511 3473 0 0.55917338
Link 511 70 3474 0 0.35317959
Link 8 263 3534 0 -0.58508972
Link 14 519 3536 1 0.70106550
Link 263 550 3708 0 1.34014677
Link 550 79 3709 0 -0.53121667
Link 4 347 3751 0 0.46516015
Link 113 563 3810 0 0.92604704
Link 291 54 3885 1 1.34552777
Link 347 71 4041 0 0.38745359
Link 70 25 4042 0 -3.94756293
Link 74 33 4136 0 -0.75299898
Link 13 291 4178 1 -0.69745170
Link 29 347 4234 0 1.13813218
Link 79 263 4379 1 1.71161289
Link 660 262 4539 0 0.87524436
Link 563 259 4586 0 -0.47006137
Link 8 291 4618 0 -1.78877553
Link 419 697 4808 0 1.64964045
Link 697 192 4809 0 1.66730047
Link 3 708 4884 0 -0.47044929
Link 708 107 4885 0 1.58531812
Link 13 107 4899 1 0.16484074
Link 262 711 4907 0 0.31186543
Link 711 15 4908 0 -1.41560942
Link 550 131 5275 0 -1.38688611
Link 563 781 5373 0 1.55626629
Link 781 54 5374 0 2.84407984
Link 8 795 5468 0 1.12406077
Link 795 157 5469 0 2.58801317
Link 263 797 5478 0 0.98492291
Link 797 54 5479 0 -2.29939162
